# cfgfile =demo_timeSeq/MYGI/MYGI.1309.kaiyo_kx-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.458848,-0.000051,25.376508,-0.000367,False,59735.541150,5.707570,1656.915230,15.958640,172.050000,0.800000,0.520000,59739.061555,7.557250,1646.891330,15.518630,173.310000,1.650000,-2.090000,-0.000185,-0.000069,-0.000007,-0.000278,0.000016
1,S01,L01,M12,3.505977,0.000031,52.220027,-0.000613,False,59745.541555,8.409630,1627.270930,15.912780,174.260000,1.170000,-2.010000,59750.109090,7.495310,1613.013540,15.704350,174.610000,0.150000,1.210000,-0.000186,-0.000069,-0.000007,-0.000276,0.000015
2,S01,L01,M15,2.394808,0.000011,21.596541,-0.000372,False,59775.542690,8.075370,1533.842290,15.719950,176.510000,0.110000,-0.340000,59778.999055,7.409040,1523.290300,16.007520,175.550000,0.700000,0.400000,-0.000187,-0.000068,-0.000006,-0.000271,0.000013
3,S01,L01,M12,3.389592,0.000079,50.398734,-0.000613,False,59785.543075,7.639290,1501.975290,15.536190,176.070000,-1.560000,-0.060000,59789.994225,8.517630,1488.366490,15.855240,175.700000,0.520000,-1.780000,-0.000187,-0.000068,-0.000006,-0.000270,0.000012
4,S01,L01,M14,3.311291,0.000020,49.372673,-0.000414,False,59805.543860,7.673270,1439.154350,15.648660,176.060000,-0.910000,-1.190000,59809.916710,7.287780,1425.043610,15.597650,176.020000,-0.520000,-0.450000,-0.000188,-0.000068,-0.000005,-0.000267,0.000010
5,S01,L01,M15,2.339228,-0.000009,17.528805,-0.000376,False,59815.544215,7.219870,1407.517420,15.580040,175.750000,-0.690000,-0.080000,59818.945000,7.211880,1397.007350,15.894940,175.580000,1.200000,-0.930000,-0.000188,-0.000068,-0.000005,-0.000265,0.000010
6,S01,L01,M12,3.276522,0.000022,48.456758,-0.000611,False,59825.544605,6.946670,1375.844900,16.041000,176.040000,0.350000,-0.730000,59829.882685,6.496050,1362.638280,15.664860,176.460000,2.230000,-0.370000,-0.000189,-0.000068,-0.000005,-0.000263,0.000009
7,S01,L01,M13,3.814518,-0.000049,56.427986,-0.000598,False,59835.544970,5.598980,1345.207200,16.293110,177.500000,1.920000,0.730000,59840.421045,5.604330,1329.981970,15.528640,177.550000,0.440000,-0.790000,-0.000189,-0.000068,-0.000004,-0.000262,0.000008
8,S01,L01,M15,2.295983,-0.000088,13.415612,-0.000379,False,59855.545780,4.138330,1284.897790,15.740670,175.870000,1.290000,-2.290000,59858.903320,2.536010,1274.185370,15.258400,175.510000,-1.620000,1.200000,-0.000190,-0.000067,-0.000004,-0.000259,0.000006
9,S01,L01,M12,3.175392,-0.000069,46.568983,-0.000606,False,59865.546180,2.223760,1255.244720,16.271350,175.330000,0.780000,-0.250000,59869.783130,2.679010,1242.520290,15.084350,174.660000,-0.290000,-1.350000,-0.000191,-0.000067,-0.000004,-0.000257,0.000006
10,S01,L01,M14,3.108191,-0.000001,45.536289,-0.000420,False,59885.546870,1.239800,1196.636820,16.238570,174.030000,1.210000,0.690000,59889.716620,1.981870,1184.232350,15.190820,172.850000,-0.270000,-1.100000,-0.000191,-0.000067,-0.000003,-0.000254,0.000004
11,S01,L01,M15,2.265718,-0.000046,9.376683,-0.000384,False,59895.547315,1.585610,1167.690430,15.195400,173.070000,0.630000,0.280000,59898.874590,2.533790,1157.809980,15.704730,172.800000,-1.030000,-1.670000,-0.000192,-0.000067,-0.000003,-0.000252,0.000003
12,S01,L01,M12,3.081597,-0.000023,44.643722,-0.000602,False,59905.537635,2.775610,1139.350660,15.370250,172.670000,0.130000,-1.970000,59909.680790,2.031520,1127.669910,16.226520,172.900000,-0.080000,0.940000,-0.000192,-0.000067,-0.000003,-0.000250,0.000002
13,S01,L01,M13,3.565913,-0.000027,53.137713,-0.000594,False,59915.538090,3.159490,1111.095730,15.785770,171.680000,-0.720000,-1.330000,59920.165560,3.012560,1098.636110,15.790660,171.190000,0.840000,0.320000,-0.000193,-0.000067,-0.000003,-0.000249,0.000002
14,S01,L01,M14,3.024436,0.000030,43.729304,-0.000423,False,59925.538405,4.262030,1083.578730,15.608300,171.140000,-0.850000,-0.950000,59929.624400,4.442040,1072.741300,16.056940,171.560000,1.090000,0.180000,-0.000193,-0.000067,-0.000002,-0.000247,0.000001
15,S01,L01,M15,2.247328,-0.000020,5.445952,-0.000389,False,59935.538790,5.657940,1056.221750,15.690670,172.750000,1.060000,-1.270000,59938.847675,5.536430,1046.520730,15.777780,173.220000,-0.720000,0.050000,-0.000193,-0.000067,-0.000002,-0.000246,0.000000
16,S01,L01,M12,2.994077,0.000021,42.682676,-0.000597,False,59945.539180,6.359850,1027.726220,15.501570,173.710000,-1.100000,-1.090000,59949.594815,6.050870,1016.336690,16.171420,172.910000,0.130000,0.400000,-0.000194,-0.000066,-0.000002,-0.000244,-0.000001
17,S01,L01,M13,3.450278,-0.000051,51.410362,-0.000590,False,59955.539585,6.379620,999.764660,15.748830,173.180000,0.400000,-0.020000,59960.051420,7.592750,987.082500,15.474540,173.070000,-0.120000,-1.540000,-0.000194,-0.000066,-0.000002,-0.000242,-0.000002
18,S01,L01,M14,2.945896,-0.000066,41.892113,-0.000424,False,59965.539930,7.754440,971.324920,15.639430,173.270000,-0.790000,-1.660000,59969.547385,6.839890,960.419060,16.112100,174.190000,1.000000,1.060000,-0.000195,-0.000066,-0.000001,-0.000241,-0.000002
19,S01,L01,M15,2.238618,-0.000050,1.487591,-0.000395,False,59975.540305,7.239950,943.462520,16.338340,174.970000,-0.070000,0.180000,59978.840480,8.202760,934.486080,15.263880,173.860000,0.730000,-1.740000,-0.000195,-0.000066,-0.000001,-0.000239,-0.000003
20,S01,L01,M12,2.912267,0.000009,40.681718,-0.000591,False,59985.540685,8.103950,915.392930,14.888930,173.910000,-1.230000,-0.910000,59989.514510,6.969630,904.464780,16.600530,174.770000,-0.530000,0.890000,-0.000195,-0.000066,-0.000001,-0.000238,-0.000004
21,S01,L01,M13,3.338168,-0.000049,49.584668,-0.000584,False,59995.541150,7.282350,887.730110,15.819290,174.020000,-1.280000,0.780000,59999.940875,7.870150,876.339350,15.269150,173.840000,-0.750000,-0.470000,-0.000196,-0.000066,-0.000001,-0.000236,-0.000005
22,S01,L01,M14,2.873056,0.000071,40.042356,-0.000423,False,60005.541520,7.046160,860.918460,16.273030,174.680000,0.060000,-0.290000,60009.476135,8.627410,850.503860,15.126100,173.760000,0.400000,-2.110000,-0.000196,-0.000066,-0.000000,-0.000235,-0.000005
23,S01,L01,M15,2.239948,-0.000040,2.579648,-0.000401,False,60015.541865,8.052640,833.608530,15.990150,174.360000,0.020000,-1.540000,60018.843370,8.218420,824.207790,15.489560,174.360000,0.050000,-0.800000,-0.000197,-0.000066,-0.000000,-0.000233,-0.000006
24,S01,L01,M12,2.837877,0.000063,38.688620,-0.000583,False,60025.542270,8.732860,805.715450,15.784140,174.470000,1.570000,-2.250000,60029.441705,6.497250,793.794150,15.397650,174.470000,-1.770000,2.080000,-0.000197,-0.000066,-0.000000,-0.000231,-0.000007
25,S01,L01,M13,3.228773,0.000022,47.634370,-0.000575,False,60035.542645,7.257740,776.798060,15.648010,173.990000,-0.710000,1.150000,60039.832975,7.908480,764.645110,15.405660,173.940000,-0.940000,-0.800000,-0.000197,-0.000065,0.000000,-0.000230,-0.000008
26,S01,L01,M14,2.804986,0.000016,38.166443,-0.000421,False,60045.543050,7.810090,748.963730,15.196510,175.170000,0.010000,-0.560000,60049.409595,6.784080,737.851950,15.810550,175.560000,-1.310000,0.660000,-0.000198,-0.000065,0.000000,-0.000228,-0.000008
27,S01,L01,M15,2.251858,-0.000010,6.571322,-0.000408,False,60055.543365,6.243530,720.618930,15.397450,174.630000,-0.120000,1.380000,60058.856780,6.532790,711.425250,16.278500,175.290000,0.030000,-0.500000,-0.000198,-0.000065,0.000001,-0.000227,-0.000009
28,S01,L01,M12,2.769442,0.000142,36.650372,-0.000575,False,60065.543755,6.040750,692.087290,16.420780,174.970000,0.010000,0.930000,60069.374755,6.621620,681.573930,15.851830,175.380000,1.580000,-2.030000,-0.000198,-0.000065,0.000001,-0.000225,-0.000010
29,S01,L01,M13,3.120678,0.000049,45.512079,-0.000563,False,60075.544140,6.217830,663.385810,16.172110,174.660000,0.490000,-0.300000,60079.726375,6.046120,651.097500,15.155720,174.020000,-0.940000,-0.230000,-0.000199,-0.000065,0.000001,-0.000224,-0.000011
30,S01,L01,M14,2.742066,0.000076,36.264333,-0.000418,False,60085.544520,5.789940,634.748950,15.762850,174.130000,0.510000,0.210000,60089.348145,6.861950,623.665860,15.304090,174.840000,-0.990000,-1.320000,-0.000199,-0.000065,0.000001,-0.000222,-0.000011
31,S01,L01,M15,2.273603,-0.000015,10.576992,-0.000416,False,60095.544950,7.071600,606.108660,14.979500,174.940000,-1.760000,-2.020000,60098.880110,6.150230,597.169400,15.981100,175.330000,0.010000,0.370000,-0.000200,-0.000065,0.000002,-0.000221,-0.000012
32,S01,L01,M12,2.706302,-0.000020,34.636719,-0.000567,False,60105.545330,6.523240,579.077140,15.392640,174.950000,-0.450000,-0.670000,60109.313190,6.263080,568.872000,16.161660,174.970000,0.820000,-0.210000,-0.000200,-0.000065,0.000002,-0.000219,-0.000013
33,S01,L01,M13,3.018283,0.000046,43.284800,-0.000551,False,60115.545735,6.435120,551.182170,15.913140,174.800000,0.260000,-0.550000,60119.625575,5.759130,539.864590,15.962020,174.580000,0.950000,0.790000,-0.000200,-0.000065,0.000002,-0.000217,-0.000014
34,S01,L01,M14,2.688711,0.000062,34.496895,-0.000415,False,60125.546120,6.142170,522.888970,15.911580,175.330000,1.170000,0.260000,60129.296390,7.008000,512.279950,15.797180,174.910000,0.710000,-1.720000,-0.000201,-0.000065,0.000002,-0.000216,-0.000014
35,S01,L01,M15,2.306258,0.000013,14.456766,-0.000424,False,60135.546480,6.998500,494.183360,15.927860,174.480000,1.650000,-0.980000,60138.914295,6.491910,484.165780,15.756960,174.610000,-0.290000,-0.140000,-0.000201,-0.000064,0.000002,-0.000214,-0.000015
36,S01,L01,M12,2.650502,0.000086,32.640664,-0.000559,False,60145.546795,6.117390,464.554610,15.552740,174.790000,-1.530000,0.760000,60149.258855,7.773450,455.189480,16.638180,175.590000,3.230000,-1.850000,-0.000202,-0.000064,0.000003,-0.000213,-0.000016
37,S01,L01,M13,2.917623,0.000032,40.866018,-0.000538,False,60155.537230,7.923930,436.904200,16.391520,175.140000,1.360000,-3.250000,60159.516410,6.576640,425.059700,15.247610,174.250000,-0.390000,0.660000,-0.000202,-0.000064,0.000003,-0.000211,-0.000016
38,S01,L01,M14,2.641636,-0.000031,32.834854,-0.000411,False,60165.537595,6.864020,408.408730,16.106070,175.250000,0.920000,-0.910000,60169.240790,6.867260,397.528630,15.380680,175.170000,-0.310000,-0.400000,-0.000202,-0.000064,0.000003,-0.000210,-0.000017
39,S01,L01,M15,2.348328,0.000013,18.250525,-0.000433,False,60175.537990,6.593450,380.122930,15.637140,175.350000,1.010000,-0.980000,60178.947875,5.898870,370.108550,16.093630,176.220000,-0.100000,0.030000,-0.000203,-0.000064,0.000003,-0.000208,-0.000018
40,S01,L01,M12,2.603137,0.000024,30.842897,-0.000551,False,60185.538375,5.308340,351.530870,15.582100,176.130000,-0.310000,0.220000,60189.203070,6.109290,341.287130,15.635580,175.630000,-0.950000,-1.480000,-0.000203,-0.000064,0.000003,-0.000207,-0.000019
41,S01,L01,M13,2.823063,-0.000105,38.328274,-0.000523,False,60195.538730,5.537710,323.188630,15.481970,175.170000,-0.290000,-1.560000,60199.423350,3.791720,312.702960,15.801130,176.270000,0.250000,1.120000,-0.000204,-0.000064,0.000004,-0.000205,-0.000019
42,S01,L01,M14,2.601901,-0.000103,31.292756,-0.000407,False,60205.539080,3.503090,295.096980,16.608330,176.220000,0.240000,1.070000,60209.202540,3.634970,285.074830,15.712980,175.530000,1.360000,-1.540000,-0.000204,-0.000064,0.000004,-0.000204,-0.000020
43,S01,L01,M15,2.399508,0.000001,21.885374,-0.000442,False,60215.539515,2.436470,266.021460,15.916570,174.040000,-1.630000,1.600000,60219.000580,3.700000,257.021030,16.037730,173.750000,2.410000,-2.000000,-0.000204,-0.000064,0.000004,-0.000202,-0.000021
44,S01,L01,M12,2.565012,0.000016,29.229607,-0.000543,False,60225.539880,3.688600,237.653330,15.592030,173.100000,0.090000,-1.130000,60229.166450,2.974700,226.967210,16.115150,173.390000,0.070000,0.860000,-0.000205,-0.000064,0.000004,-0.000201,-0.000021
45,S01,L01,M13,2.732593,-0.000064,35.573065,-0.000508,False,60235.540320,3.747750,209.020900,16.472940,174.280000,2.370000,0.070000,60239.334470,3.985190,197.262770,14.930710,172.900000,-0.970000,-0.500000,-0.000205,-0.000063,0.000004,-0.000199,-0.000022
46,S01,L01,M14,2.571086,-0.000110,30.075348,-0.000403,False,60245.540690,3.691500,178.841640,15.123740,173.500000,-1.250000,0.170000,60249.173335,4.641220,168.517890,15.865340,173.500000,0.500000,-1.150000,-0.000205,-0.000063,0.000005,-0.000198,-0.000023
47,S01,L01,M15,2.460563,-0.000024,25.478387,-0.000453,False,60255.541040,4.747040,149.399230,15.568380,173.460000,-0.460000,-1.590000,60259.063160,5.164390,139.227430,15.559750,173.000000,0.470000,-1.120000,-0.000206,-0.000063,0.000005,-0.000196,-0.000023
48,S01,L01,M12,2.532397,-0.000056,27.758544,-0.000536,False,60265.541390,5.578990,119.989630,15.808620,173.060000,-0.050000,-1.550000,60269.135345,5.437750,109.246140,15.984050,172.570000,0.590000,-0.160000,-0.000206,-0.000063,0.000005,-0.000195,-0.000024
49,S01,L01,M13,2.646158,-0.000064,32.564472,-0.000493,False,60275.541855,6.331630,90.199420,15.835800,172.570000,-0.440000,-0.830000,60279.249570,6.327270,79.560200,15.982070,171.750000,1.780000,0.420000,-0.000207,-0.000063,0.000005,-0.000193,-0.000025
50,S01,L01,M14,2.552131,-0.000132,29.241710,-0.000401,False,60285.542165,7.760540,60.598390,15.475950,171.740000,0.430000,-2.150000,60289.155855,6.682710,49.995530,16.154680,171.830000,0.190000,1.900000,-0.000207,-0.000063,0.000005,-0.000192,-0.000025
51,S01,L01,M15,2.531663,0.000010,28.922369,-0.000465,False,60295.542515,7.602860,31.066250,15.654480,172.500000,-0.290000,0.800000,60299.135735,9.007970,20.786560,15.687670,172.350000,0.360000,-1.440000,-0.000207,-0.000063,0.000006,-0.000190,-0.000026
52,S01,L01,M12,2.508257,-0.000098,26.594622,-0.000530,False,60305.542935,9.508840,1.471330,15.633820,171.860000,-0.200000,-0.860000,60309.112750,9.552750,-8.804090,16.237610,171.830000,1.340000,-0.810000,-0.000208,-0.000063,0.000006,-0.000189,-0.000027
53,S01,L01,M13,2.566998,-0.000017,29.373871,-0.000478,False,60315.543280,10.179960,-27.856770,16.398020,172.750000,1.130000,0.780000,60319.171835,10.661460,-38.530640,15.951680,172.660000,0.770000,-1.070000,-0.000208,-0.000063,0.000006,-0.000187,-0.000027
54,S01,L01,M14,2.543056,-0.000151,28.845979,-0.000398,False,60325.543735,10.751950,-57.265480,16.319300,173.680000,1.470000,0.380000,60329.148350,11.456490,-68.039950,15.163920,173.080000,0.430000,-1.110000,-0.000208,-0.000063,0.000006,-0.000186,-0.000028
55,S01,L01,M15,2.610508,-0.000053,32.162970,-0.000476,False,60335.544120,11.457770,-86.042070,15.959420,173.040000,1.780000,-0.080000,60339.216185,12.274630,-96.972410,15.989020,173.850000,0.340000,-1.440000,-0.000209,-0.000063,0.000006,-0.000185,-0.000029
56,S01,L01,M12,2.495187,-0.000028,25.923331,-0.000525,False,60345.544480,12.307520,-115.367840,15.790780,174.600000,-0.830000,-0.510000,60349.101225,12.962420,-124.586050,16.289270,174.260000,2.790000,-1.730000,-0.000209,-0.000062,0.000007,-0.000183,-0.000029
57,S01,L01,M13,2.496533,-0.000055,26.092635,-0.000464,False,60355.544815,12.175450,-143.740370,15.494250,174.640000,-0.690000,-0.590000,60359.102905,12.596740,-153.100670,16.305950,175.270000,2.040000,-0.550000,-0.000210,-0.000062,0.000007,-0.000182,-0.000030
58,S01,L01,M14,2.542616,-0.000046,28.809484,-0.000396,False,60365.545200,12.682680,-171.828620,15.977060,175.010000,0.990000,-2.030000,60369.149375,12.010200,-182.367950,15.941270,174.670000,-0.160000,0.370000,-0.000210,-0.000062,0.000007,-0.000180,-0.000031
59,S01,L01,M15,2.693398,-0.000087,35.140384,-0.000487,False,60375.545645,12.960450,-201.164290,15.947900,174.940000,0.080000,-2.080000,60379.300600,11.775250,-212.141530,15.448820,175.490000,-0.440000,0.380000,-0.000210,-0.000062,0.000007,-0.000179,-0.000031
60,S01,L01,M12,2.493552,-0.000052,25.853864,-0.000521,False,60385.545980,11.810270,-230.599960,16.189120,175.620000,-0.450000,-0.320000,60389.101090,12.261550,-240.530780,15.546420,175.260000,1.830000,-1.300000,-0.000211,-0.000062,0.000007,-0.000177,-0.000032
61,S01,L01,M13,2.433473,0.000010,22.607054,-0.000449,False,60395.546370,11.174360,-259.413580,16.072800,175.290000,1.800000,0.580000,60399.041400,12.746650,-270.524860,15.054350,175.600000,-2.250000,-2.990000,-0.000211,-0.000062,0.000008,-0.000176,-0.000033
62,S01,L01,M14,2.549391,-0.000046,29.135105,-0.000393,False,60405.546725,11.327690,-289.557810,14.765200,176.230000,-2.480000,-1.890000,60409.157675,9.759340,-299.043920,16.340980,177.550000,1.750000,1.000000,-0.000211,-0.000062,0.000008,-0.000174,-0.000033
63,S01,L01,M15,2.784583,-0.000019,37.996038,-0.000498,False,60415.537140,10.284680,-317.614230,15.888770,176.230000,2.330000,-2.350000,60419.383280,8.074420,-329.913790,15.032690,176.210000,-3.050000,1.340000,-0.000212,-0.000062,0.000008,-0.000173,-0.000034
64,S01,L01,M12,2.503397,0.000022,26.373535,-0.000518,False,60425.537520,8.341870,-347.087360,15.180170,175.200000,-1.690000,-0.520000,60429.102475,8.275940,-356.522000,15.956090,175.130000,0.500000,0.000000,-0.000212,-0.000062,0.000008,-0.000172,-0.000034
65,S01,L01,M13,2.380288,0.000051,18.981459,-0.000435,False,60435.547945,8.022670,-374.566060,15.982730,175.780000,1.300000,-0.920000,60438.989790,8.615240,-384.316380,15.637530,175.240000,1.370000,-1.460000,-0.000213,-0.000062,0.000008,-0.000170,-0.000035
66,S01,L01,M14,2.565736,0.000024,29.820643,-0.000391,False,60445.538265,8.771990,-403.143440,15.537490,174.620000,0.420000,-2.920000,60449.165560,6.745450,-413.672620,16.138970,174.700000,0.930000,1.870000,-0.000213,-0.000062,0.000008,-0.000169,-0.000036
67,S01,L01,M15,2.879778,0.000128,40.601230,-0.000507,False,60455.538690,7.223830,-432.707290,15.624070,175.110000,-1.640000,1.110000,60459.480025,7.597440,-443.194030,16.188880,175.320000,0.420000,-0.650000,-0.000213,-0.000061,0.000009,-0.000167,-0.000036
68,S01,L01,M12,2.521952,0.000167,27.254574,-0.000516,False,60465.539040,7.125940,-460.758020,15.761810,175.900000,-0.340000,0.380000,60469.122550,7.640750,-470.341470,15.962290,175.420000,1.300000,-0.390000,-0.000214,-0.000061,0.000009,-0.000166,-0.000037
69,S01,L01,M13,2.336133,0.000058,15.253810,-0.000423,False,60475.539450,7.909170,-489.388720,15.231920,175.150000,-0.320000,-1.820000,60478.937140,6.074730,-499.033410,16.003680,175.760000,0.570000,2.830000,-0.000214,-0.000061,0.000009,-0.000165,-0.000037
70,S01,L01,M14,2.592231,0.000065,30.921814,-0.000390,False,60485.539795,7.199030,-518.447740,15.533620,175.880000,0.390000,-0.140000,60489.193585,6.106580,-529.267160,16.028660,176.090000,-0.780000,1.390000,-0.000214,-0.000061,0.000009,-0.000163,-0.000038
71,S01,L01,M15,2.980773,0.000101,43.097728,-0.000517,False,60495.540175,6.655890,-547.996740,15.493940,176.060000,-0.180000,-0.220000,60499.582505,6.696500,-559.847450,15.552800,176.040000,-0.960000,-0.260000,-0.000215,-0.000061,0.000009,-0.000162,-0.000039
72,S01,L01,M12,2.550172,0.000010,28.576540,-0.000515,False,60505.540610,6.089680,-577.480070,16.075990,176.140000,0.180000,-0.310000,60509.152340,6.582180,-587.834560,15.554600,176.140000,0.950000,-1.140000,-0.000215,-0.000061,0.000009,-0.000160,-0.000039
73,S01,L01,M13,2.300863,0.000064,11.277569,-0.000411,False,60515.541055,5.892880,-607.417040,15.744530,176.840000,-0.930000,-0.630000,60518.903475,6.606030,-616.503310,15.669010,176.160000,2.110000,-1.840000,-0.000216,-0.000061,0.000010,-0.000159,-0.000040
74,S01,L01,M14,2.628126,0.000159,32.330949,-0.000388,False,60525.541395,6.106300,-636.269210,15.219750,176.310000,0.810000,-2.130000,60529.231080,4.827960,-647.373750,15.990160,177.510000,-0.470000,0.900000,-0.000216,-0.000061,0.000010,-0.000158,-0.000040
75,S01,L01,M15,3.089143,0.000064,45.477648,-0.000526,False,60535.541690,4.902420,-665.683710,15.776370,177.580000,0.980000,-1.580000,60539.692390,4.583990,-678.266330,15.443060,177.800000,-0.600000,-1.280000,-0.000216,-0.000061,0.000010,-0.000156,-0.000041
76,S01,L01,M12,2.589117,0.000034,30.263091,-0.000515,False,60545.542055,3.816180,-695.549740,15.581540,176.760000,0.170000,-1.000000,60549.192730,3.235820,-706.500700,15.864590,176.270000,-0.040000,-0.270000,-0.000217,-0.000061,0.000010,-0.000155,-0.000041
77,S01,L01,M13,2.276003,0.000131,7.209549,-0.000400,False,60555.542470,3.458380,-725.332450,15.852420,174.740000,1.020000,-0.910000,60558.880030,2.969830,-736.003640,15.243620,174.350000,-2.220000,0.350000,-0.000217,-0.000061,0.000010,-0.000154,-0.000042
78,S01,L01,M14,2.673551,0.000216,33.971724,-0.000387,False,60565.542835,3.377350,-754.681190,15.722950,174.190000,0.040000,0.090000,60569.277945,3.563660,-765.662250,15.856810,173.790000,0.660000,-0.700000,-0.000217,-0.000061,0.000010,-0.000152,-0.000043
79,S01,L01,M15,3.202178,0.000070,47.700345,-0.000534,False,60575.543220,3.806440,-783.653240,16.132840,174.110000,1.730000,0.090000,60579.806955,4.871930,-796.136270,15.786810,172.810000,1.260000,-2.180000,-0.000218,-0.000060,0.000011,-0.000151,-0.000043
80,S01,L01,M12,2.634737,0.000029,32.083449,-0.000516,False,60585.543640,4.306380,-812.994570,15.968470,173.200000,1.480000,-0.570000,60589.239935,5.164940,-824.211640,15.118650,173.370000,0.070000,-0.710000,-0.000218,-0.000060,0.000011,-0.000149,-0.000044
81,S01,L01,M13,2.262493,0.000091,3.277968,-0.000392,False,60595.544010,5.310810,-841.602400,15.906530,173.260000,3.030000,-0.050000,60598.868060,5.819450,-852.447260,14.970820,174.020000,-2.930000,-1.430000,-0.000218,-0.000060,0.000011,-0.000148,-0.000044
82,S01,L01,M14,2.728241,0.000210,35.818917,-0.000387,False,60605.544415,5.686240,-870.479930,15.928260,173.690000,-0.270000,-0.160000,60609.334215,6.648280,-881.401380,15.220720,174.080000,0.120000,-1.660000,-0.000219,-0.000060,0.000011,-0.000147,-0.000045
83,S01,L01,M15,3.315158,0.000190,49.720187,-0.000541,False,60615.544770,6.485700,-898.458700,15.738720,174.110000,-0.120000,0.000000,60619.921485,6.503080,-911.179430,16.311110,174.380000,1.660000,-0.010000,-0.000219,-0.000060,0.000011,-0.000145,-0.000045
84,S01,L01,M12,2.686877,0.000134,33.975885,-0.000517,False,60625.545180,7.432300,-927.408390,15.862460,175.340000,0.660000,-0.450000,60629.293615,7.394240,-938.769360,15.332900,174.940000,-0.870000,-0.840000,-0.000219,-0.000060,0.000011,-0.000144,-0.000046
85,S01,L01,M13,2.260088,0.000124,1.805765,-0.000384,False,60635.545535,6.836840,-956.797520,15.966510,175.540000,0.890000,0.800000,60638.867180,8.408610,-967.036040,14.945590,174.930000,-1.630000,-2.110000,-0.000220,-0.000060,0.000011,-0.000143,-0.000046
86,S01,L01,M15,3.433523,0.000167,51.654484,-0.000546,False,60655.546305,7.495570,-1015.051860,16.151660,176.140000,0.670000,-0.740000,60660.041385,8.001770,-1027.587590,15.665570,175.800000,2.350000,-2.300000,-0.000221,-0.000060,0.000012,-0.000140,-0.000047
87,S01,L01,M12,2.749852,0.000168,36.052834,-0.000519,False,60665.546720,7.953140,-1043.727300,15.698690,175.440000,1.950000,-1.600000,60669.358130,6.416840,-1055.727980,15.970350,176.170000,-1.020000,1.200000,-0.000221,-0.000060,0.000012,-0.000139,-0.000048
88,S01,L01,M13,2.269013,0.000140,5.403890,-0.000377,False,60675.537105,6.556920,-1073.168030,15.921240,176.810000,0.780000,2.290000,60678.867675,7.345910,-1082.921390,15.733800,176.670000,-0.210000,-2.110000,-0.000221,-0.000060,0.000012,-0.000138,-0.000048
89,S01,L01,M14,2.858891,0.000201,39.665904,-0.000385,False,60685.537485,6.351980,-1102.358980,16.126160,177.640000,0.340000,0.370000,60689.457935,6.650860,-1114.391430,15.021790,176.890000,-1.650000,-1.820000,-0.000222,-0.000060,0.000012,-0.000136,-0.000049
90,S01,L01,M15,3.554033,0.000197,53.453751,-0.000550,False,60695.537850,4.240680,-1131.711010,15.364330,176.540000,-2.380000,3.790000,60700.153440,5.878670,-1144.237630,16.245350,176.830000,2.040000,-1.380000,-0.000222,-0.000059,0.000012,-0.000135,-0.000049
91,S01,L01,M12,2.820172,-0.000030,38.184889,-0.000520,False,60705.538180,5.991980,-1159.780820,15.624860,176.370000,0.780000,-2.970000,60709.419910,4.788100,-1170.878240,15.818920,176.810000,1.070000,0.230000,-0.000222,-0.000059,0.000012,-0.000134,-0.000050
92,S01,L01,M13,2.287833,0.000028,9.355756,-0.000372,False,60715.538605,4.346150,-1188.475110,15.763800,176.650000,1.440000,0.450000,60718.887995,4.830850,-1198.605390,15.815580,177.270000,-0.210000,-2.670000,-0.000223,-0.000059,0.000012,-0.000132,-0.000050
93,S01,L01,M14,2.932986,0.000110,41.570501,-0.000383,False,60725.539005,3.893850,-1217.741590,15.696910,176.910000,0.530000,-1.760000,60729.533550,2.808070,-1229.399870,16.084660,177.390000,0.880000,0.740000,-0.000223,-0.000059,0.000013,-0.000131,-0.000051
94,S01,L01,M15,3.677938,-0.000037,55.151914,-0.000552,False,60735.539340,2.089910,-1247.109230,16.475810,177.150000,1.160000,0.170000,60740.278835,1.994030,-1261.181870,15.621500,177.020000,0.210000,-1.190000,-0.000223,-0.000059,0.000013,-0.000130,-0.000051
95,S01,L01,M12,2.898957,-0.000255,40.343777,-0.000522,False,60745.539725,1.163980,-1276.823430,15.727050,176.320000,-0.330000,-0.170000,60749.500240,0.584100,-1288.379500,15.860420,175.670000,0.210000,-0.030000,-0.000224,-0.000059,0.000013,-0.000129,-0.000052
96,S01,L01,M13,2.317553,-0.000120,13.341514,-0.000367,False,60755.540085,0.483940,-1306.065010,15.532350,174.400000,0.610000,-0.300000,60758.919195,0.005960,-1316.310870,15.870720,173.930000,-0.080000,0.580000,-0.000224,-0.000059,0.000013,-0.000127,-0.000052
97,S01,L01,M14,3.014496,-0.000153,43.512994,-0.000380,False,60765.540535,0.628600,-1335.581110,15.671510,173.630000,0.640000,-1.070000,60769.616590,0.153070,-1347.753580,15.806200,173.790000,0.480000,0.290000,-0.000224,-0.000059,0.000013,-0.000126,-0.000053
98,S01,L01,M15,3.805583,-0.000165,56.777301,-0.000553,False,60775.540845,0.801150,-1365.464600,15.552940,173.900000,-0.150000,-0.240000,60780.407985,0.908950,-1380.058340,15.390760,173.300000,-0.520000,-0.460000,-0.000225,-0.000059,0.000013,-0.000125,-0.000053
