# cfgfile =demo_res/MYGI/MYGI.1209.takuyo_t1-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.495098,-0.000079,27.594767,-0.002240,False,65086.202070,12.286190,1729.073680,21.782940,183.620000,-0.170000,0.740000,65089.758725,13.196300,1719.458140,21.819290,183.600000,0.920000,0.280000,-0.000804,0.000044,0.000007,0.000193,-0.000187
1,S01,L01,M12,3.568372,-0.000085,53.217042,-0.003098,False,65096.202070,14.294110,1701.935960,21.875080,184.280000,0.880000,0.550000,65100.832000,15.093220,1689.044340,21.876980,185.030000,0.550000,0.740000,-0.000803,0.000044,0.000006,0.000192,-0.000186
2,S01,L01,M13,4.175228,-0.000047,60.428236,-0.003701,False,65106.202070,15.538660,1674.366220,21.563880,186.420000,0.300000,0.130000,65111.438855,15.566690,1660.084560,22.289540,187.270000,0.670000,0.790000,-0.000803,0.000044,0.000006,0.000191,-0.000186
3,S01,L01,M14,3.496176,-0.000044,52.425471,-0.003159,False,65116.202070,16.312210,1647.190240,22.002400,187.830000,1.150000,-0.130000,65120.759805,15.913460,1634.374030,21.548350,188.180000,-0.370000,0.570000,-0.000803,0.000044,0.000006,0.000190,-0.000185
4,S01,L01,M15,2.432508,0.000010,24.351547,-0.002145,False,65126.202070,15.297340,1619.601330,21.892560,189.360000,0.540000,1.250000,65129.696135,15.504550,1610.032330,21.876720,190.010000,0.120000,0.010000,-0.000802,0.000043,0.000005,0.000190,-0.000184
5,S01,L01,M12,3.463837,-0.000072,51.671429,-0.002952,False,65136.202070,14.347510,1592.237890,21.938480,190.890000,0.390000,0.860000,65140.727465,14.277450,1579.978050,22.027300,191.200000,0.720000,0.410000,-0.000802,0.000043,0.000005,0.000189,-0.000183
6,S01,L01,M13,4.051188,-0.000052,59.158791,-0.003524,False,65146.202070,13.221910,1564.895930,22.330090,191.560000,0.890000,0.360000,65151.314815,12.298370,1550.681140,21.661680,192.310000,0.420000,0.510000,-0.000802,0.000043,0.000005,0.000188,-0.000183
7,S01,L01,M14,3.393556,0.000052,50.834861,-0.003012,False,65156.202070,10.972300,1537.435110,22.193600,192.860000,0.390000,0.590000,65160.657185,11.070540,1524.920230,21.981590,192.510000,1.090000,-0.530000,-0.000802,0.000043,0.000004,0.000188,-0.000182
8,S01,L01,M15,2.377108,0.000051,20.932831,-0.002061,False,65166.202070,8.420840,1509.553560,21.456850,193.060000,-0.360000,0.840000,65169.640735,8.043910,1500.304330,22.460320,193.460000,1.140000,-0.150000,-0.000801,0.000043,0.000004,0.000187,-0.000181
9,S01,L01,M12,3.365577,-0.000076,50.108793,-0.002819,False,65176.202070,6.474980,1482.132350,21.796210,193.490000,0.750000,-0.280000,65180.629205,4.076420,1469.966760,21.998040,193.970000,0.270000,0.900000,-0.000801,0.000042,0.000003,0.000186,-0.000180
10,S01,L01,M13,3.928233,-0.000068,57.814392,-0.003357,False,65186.202070,2.399250,1454.793110,21.961870,194.380000,0.460000,1.040000,65191.191860,1.398780,1440.678580,21.675080,194.050000,0.070000,-0.230000,-0.000801,0.000042,0.000003,0.000185,-0.000179
11,S01,L01,M14,3.290601,-0.000006,49.116687,-0.002871,False,65196.202070,-1.463130,1427.289140,21.800020,194.540000,0.060000,0.950000,65200.554230,-2.192590,1415.504330,22.145550,194.540000,0.680000,0.410000,-0.000801,0.000042,0.000003,0.000185,-0.000179
12,S01,L01,M15,2.329638,0.000020,17.382022,-0.001988,False,65206.202070,-4.556480,1399.836210,21.766950,193.550000,0.240000,0.220000,65209.593265,-5.162010,1390.708920,21.768910,193.570000,0.590000,-0.340000,-0.000800,0.000042,0.000002,0.000184,-0.000178
13,S01,L01,M12,3.273767,0.000039,48.531500,-0.002697,False,65216.202070,-7.642750,1372.543280,22.074260,192.070000,0.750000,0.910000,65220.537395,-8.592650,1360.534170,21.742980,192.000000,0.080000,0.140000,-0.000800,0.000042,0.000002,0.000183,-0.000177
14,S01,L01,M13,3.808023,0.000106,56.398442,-0.003198,False,65226.202070,-10.819630,1345.129710,21.965360,191.200000,0.260000,1.880000,65231.071650,-10.990800,1331.575300,22.431840,191.210000,1.100000,0.610000,-0.000800,0.000041,0.000002,0.000183,-0.000176
15,S01,L01,M14,3.192016,0.000007,47.326401,-0.002739,False,65236.202070,-11.484660,1317.066690,21.397820,190.210000,-0.140000,-0.570000,65240.455645,-13.772330,1305.597680,22.493890,190.490000,0.800000,2.080000,-0.000799,0.000041,0.000001,0.000182,-0.000176
16,S01,L01,M15,2.291198,-0.000014,13.678573,-0.001924,False,65246.202070,-13.874840,1289.655880,22.270600,190.000000,0.950000,1.040000,65249.554825,-14.298520,1279.834980,21.747740,189.430000,-0.250000,0.740000,-0.000799,0.000041,0.000001,0.000181,-0.000175
17,S01,L01,M12,3.182157,0.000101,46.834460,-0.002577,False,65256.202070,-14.383620,1261.292590,21.580070,188.650000,0.080000,0.030000,65260.445785,-16.545480,1249.893990,22.009160,188.400000,0.040000,2.470000,-0.000799,0.000041,0.000001,0.000181,-0.000174
18,S01,L01,M13,3.687938,0.000122,54.882298,-0.003043,False,65266.202070,-15.715240,1234.028060,22.580490,188.250000,1.560000,0.800000,65270.951565,-15.469960,1220.578310,21.615400,186.940000,0.280000,-0.060000,-0.000799,0.000041,0.000000,0.000180,-0.000173
19,S01,L01,M14,3.100211,-0.000047,45.513703,-0.002615,False,65276.202070,-15.818360,1205.601290,21.776150,186.960000,-0.170000,0.980000,65280.363840,-16.005470,1194.167580,22.113260,186.330000,0.420000,1.200000,-0.000798,0.000040,-0.000000,0.000179,-0.000173
20,S01,L01,M15,2.261403,0.000031,9.829192,-0.001868,False,65286.202070,-15.123620,1177.879110,22.284100,185.820000,0.720000,0.640000,65289.525030,-14.565790,1168.312770,21.657480,184.790000,0.340000,0.970000,-0.000798,0.000040,-0.000000,0.000178,-0.000172
21,S01,L01,M12,3.090362,0.000179,44.976369,-0.002459,False,65296.202070,-13.397740,1149.325880,21.566970,184.700000,-0.190000,0.260000,65300.353990,-13.602790,1138.111130,22.766310,184.480000,1.380000,1.560000,-0.000798,0.000040,-0.000001,0.000178,-0.000171
22,S01,L01,M13,3.568948,0.000054,53.259092,-0.002891,False,65306.202070,-11.589180,1121.463570,22.012650,184.450000,1.060000,0.280000,65310.832575,-11.550280,1108.237060,22.067270,183.970000,0.080000,0.870000,-0.000798,0.000040,-0.000001,0.000177,-0.000170
23,S01,L01,M14,3.017041,0.000025,43.722505,-0.002499,False,65316.202070,-10.619320,1093.025160,22.140600,184.210000,0.230000,1.650000,65320.280670,-8.945240,1081.420570,22.020380,183.790000,0.010000,-0.180000,-0.000797,0.000040,-0.000001,0.000176,-0.000170
24,S01,L01,M15,2.241258,-0.000034,5.851390,-0.001820,False,65326.202070,-7.531080,1064.741550,22.069980,183.620000,0.210000,0.060000,65329.504885,-7.649400,1055.669630,22.016640,183.820000,0.320000,1.330000,-0.000797,0.000040,-0.000002,0.000176,-0.000169
25,S01,L01,M12,2.999152,-0.000055,42.974677,-0.002344,False,65336.202070,-5.867900,1036.831790,22.355950,183.500000,0.790000,1.090000,65340.262780,-4.488440,1025.340760,21.939230,184.080000,0.460000,0.150000,-0.000797,0.000039,-0.000002,0.000175,-0.000168
26,S01,L01,M13,3.452188,-0.000070,51.530586,-0.002745,False,65346.202070,-3.351120,1008.561820,22.018900,184.220000,0.440000,0.760000,65350.715815,-2.419200,995.859460,22.096320,185.190000,0.540000,0.480000,-0.000796,0.000039,-0.000002,0.000174,-0.000167
27,S01,L01,M14,2.940601,0.000060,41.938812,-0.002393,False,65356.202070,-1.879920,980.388520,22.197670,185.640000,0.410000,1.260000,65360.204230,-0.512050,968.975220,22.024130,186.020000,0.420000,-0.050000,-0.000796,0.000039,-0.000003,0.000174,-0.000167
28,S01,L01,M15,2.231368,-0.000072,1.831902,-0.001782,False,65366.202070,0.495840,951.927400,21.926080,186.660000,0.150000,-0.390000,65369.494995,-0.312890,942.910920,22.225030,186.580000,0.510000,2.060000,-0.000796,0.000039,-0.000003,0.000173,-0.000166
29,S01,L01,M12,2.914097,-0.000066,40.920266,-0.002239,False,65376.202070,0.830800,923.820730,22.078980,187.800000,0.370000,0.900000,65380.177725,1.271820,912.654710,22.202830,188.100000,0.460000,0.370000,-0.000796,0.000039,-0.000003,0.000172,-0.000165
30,S01,L01,M13,3.338093,-0.000052,49.689063,-0.002608,False,65386.202070,1.466140,895.481910,21.913680,188.740000,0.560000,0.060000,65390.601720,0.866630,883.129090,22.052900,189.270000,-0.210000,1.420000,-0.000795,0.000038,-0.000004,0.000172,-0.000164
31,S01,L01,M14,2.866571,0.000001,40.063032,-0.002294,False,65396.202070,1.368800,867.023100,21.824900,189.310000,0.000000,0.380000,65400.130200,0.385760,856.574510,22.410830,190.200000,0.550000,0.980000,-0.000795,0.000038,-0.000004,0.000171,-0.000163
32,S01,L01,M15,2.232158,-0.000094,2.242962,-0.001755,False,65406.202070,0.385960,839.350600,22.360930,190.300000,0.770000,1.390000,65409.495785,0.532040,830.147200,22.289420,189.960000,0.820000,0.550000,-0.000795,0.000038,-0.000004,0.000170,-0.000163
33,S01,L01,M12,2.838712,0.000018,38.917468,-0.002146,False,65416.202070,-0.085860,811.444590,22.729930,190.610000,1.180000,0.870000,65420.102340,-0.055860,799.971550,21.714920,190.310000,0.050000,0.540000,-0.000795,0.000038,-0.000005,0.000169,-0.000162
34,S01,L01,M13,3.227513,0.000118,47.730409,-0.002479,False,65426.202070,-0.288680,782.731850,21.986430,190.750000,0.280000,-0.580000,65430.491140,-1.234270,770.833730,22.144500,190.790000,0.510000,1.570000,-0.000794,0.000038,-0.000005,0.000169,-0.000161
35,S01,L01,M14,2.796276,0.000048,38.117731,-0.002202,False,65436.202070,-1.072030,754.435250,22.146520,190.650000,0.520000,-0.330000,65440.059905,-1.779810,743.469370,22.089910,190.420000,0.550000,0.710000,-0.000794,0.000038,-0.000005,0.000168,-0.000160
36,S01,L01,M15,2.242728,-0.000067,6.273634,-0.001737,False,65446.202070,-2.664260,725.979040,22.309630,189.950000,0.260000,1.540000,65449.506355,-1.884090,716.209600,21.682960,189.180000,0.060000,-0.340000,-0.000794,0.000037,-0.000006,0.000167,-0.000160
37,S01,L01,M12,2.769482,0.000139,36.907691,-0.002061,False,65456.202070,-2.858420,696.944330,21.607410,188.590000,-0.460000,1.690000,65460.033110,-2.236580,686.230630,22.561750,188.540000,0.820000,0.240000,-0.000793,0.000037,-0.000006,0.000167,-0.000159
38,S01,L01,M13,3.118618,0.000132,45.611932,-0.002356,False,65466.202070,-2.568590,668.470690,22.355970,188.160000,0.660000,1.060000,65470.382245,-1.617520,656.221170,21.863170,187.610000,0.290000,-0.210000,-0.000793,0.000037,-0.000006,0.000166,-0.000158
39,S01,L01,M14,2.733306,0.000104,36.214256,-0.002118,False,65476.202070,-2.036740,639.426240,21.979820,187.540000,0.090000,1.600000,65479.996935,-1.467490,628.612110,22.209700,187.190000,0.330000,0.330000,-0.000793,0.000037,-0.000007,0.000165,-0.000157
40,S01,L01,M15,2.264538,-0.000014,10.328075,-0.001728,False,65486.202070,-1.214220,610.593900,22.129590,187.300000,0.200000,1.130000,65489.528165,-0.268770,601.308430,21.877900,186.600000,0.720000,0.490000,-0.000793,0.000037,-0.000007,0.000165,-0.000157
41,S01,L01,M12,2.704167,0.000034,34.819980,-0.001981,False,65496.202070,0.498140,581.794470,21.709090,186.740000,-0.460000,-0.160000,65499.967795,-0.296090,571.789220,22.848570,187.200000,1.720000,1.790000,-0.000792,0.000036,-0.000007,0.000164,-0.000156
42,S01,L01,M13,3.014078,0.000015,43.353929,-0.002239,False,65506.202070,0.733380,553.971760,22.532670,187.490000,0.870000,0.490000,65510.277705,1.401100,542.460990,22.532470,187.330000,1.010000,0.370000,-0.000792,0.000036,-0.000008,0.000163,-0.000155
43,S01,L01,M14,2.680166,0.000101,34.463390,-0.002045,False,65516.202070,2.117980,525.691420,22.128940,187.330000,0.860000,-0.670000,65519.943795,0.920440,515.277690,22.356580,187.460000,0.170000,1.720000,-0.000792,0.000036,-0.000008,0.000163,-0.000154
44,S01,L01,M15,2.296378,0.000037,14.210874,-0.001727,False,65526.202070,2.000550,497.594450,22.088970,187.050000,0.110000,1.590000,65529.560005,2.624370,488.288540,22.521500,187.310000,0.530000,-0.090000,-0.000791,0.000036,-0.000008,0.000162,-0.000154
45,S01,L01,M12,2.647307,-0.000017,32.828789,-0.001910,False,65536.202070,3.053000,469.807270,22.013130,187.170000,-0.040000,0.720000,65539.910935,3.332960,459.632870,22.574850,187.210000,0.830000,0.920000,-0.000791,0.000036,-0.000009,0.000161,-0.000153
46,S01,L01,M13,2.915878,-0.000031,41.016206,-0.002133,False,65546.202070,4.272390,441.971410,22.250250,187.630000,0.490000,0.370000,65550.179505,4.088400,431.038790,22.139630,187.680000,0.330000,0.750000,-0.000791,0.000036,-0.000009,0.000161,-0.000152
47,S01,L01,M14,2.635651,-0.000011,32.891256,-0.001981,False,65556.202070,4.239020,414.321730,22.404680,188.140000,0.790000,1.320000,65559.899280,5.311250,404.018810,21.998590,187.880000,0.570000,-0.080000,-0.000791,0.000035,-0.000009,0.000160,-0.000151
48,S01,L01,M15,2.336273,0.000003,17.922274,-0.001734,False,65566.202070,5.470360,386.670710,22.311390,188.160000,0.910000,-0.020000,65569.599900,5.439730,377.092190,21.810090,188.110000,0.130000,0.780000,-0.000790,0.000035,-0.000009,0.000159,-0.000151
49,S01,L01,M12,2.598387,-0.000035,30.969933,-0.001848,False,65576.202070,5.847860,358.667400,21.541480,188.020000,-0.080000,0.380000,65579.862015,5.881210,348.918570,22.427960,188.320000,0.790000,0.940000,-0.000790,0.000035,-0.000010,0.000159,-0.000150
50,S01,L01,M13,2.823268,-0.000080,38.552966,-0.002035,False,65586.202070,6.621650,331.609740,22.161370,188.370000,0.920000,-0.440000,65590.086895,5.802960,320.735660,21.830510,188.480000,0.030000,1.620000,-0.000790,0.000035,-0.000010,0.000158,-0.000149
51,S01,L01,M14,2.598431,-0.000093,31.484397,-0.001926,False,65596.202070,6.379590,304.112150,22.332140,188.830000,0.810000,0.100000,65599.862060,6.302850,293.960490,21.887580,188.360000,0.270000,0.860000,-0.000790,0.000035,-0.000010,0.000157,-0.000148
52,S01,L01,M15,2.384718,-0.000096,21.459391,-0.001747,False,65606.202070,6.634740,276.754040,22.381290,188.710000,0.710000,0.390000,65609.648345,6.417770,266.965940,21.837930,188.250000,0.090000,0.790000,-0.000789,0.000035,-0.000011,0.000157,-0.000147
53,S01,L01,M12,2.559227,-0.000050,29.332656,-0.001796,False,65616.202070,6.822860,249.156300,21.846070,188.490000,0.160000,0.600000,65619.822855,6.529080,239.320400,22.368980,188.580000,0.240000,1.070000,-0.000789,0.000034,-0.000011,0.000156,-0.000147
54,S01,L01,M13,2.736663,-0.000042,35.951627,-0.001944,False,65626.202070,6.925520,221.659680,22.173700,188.710000,0.730000,0.260000,65630.000290,6.759300,211.424190,22.153280,189.100000,0.250000,0.830000,-0.000789,0.000034,-0.000011,0.000155,-0.000146
55,S01,L01,M14,2.569061,-0.000025,30.290425,-0.001878,False,65636.202070,7.001200,194.512560,22.851370,188.930000,1.520000,0.410000,65639.832690,6.751850,184.165070,21.541650,189.000000,-0.170000,0.260000,-0.000788,0.000034,-0.000012,0.000155,-0.000145
56,S01,L01,M15,2.441288,-0.000117,24.841228,-0.001766,False,65646.202070,6.402080,167.012090,22.470390,189.190000,0.420000,1.140000,65649.704915,6.726430,157.414510,22.022940,188.410000,0.640000,0.270000,-0.000788,0.000034,-0.000012,0.000154,-0.000144
57,S01,L01,M12,2.527937,0.000015,27.930015,-0.001750,False,65657.202070,6.919180,137.012970,22.257780,188.210000,0.680000,0.090000,65660.791565,6.578790,127.109960,21.893530,188.470000,0.070000,0.990000,-0.000788,0.000034,-0.000012,0.000153,-0.000144
58,S01,L01,M13,2.653808,0.000052,33.137006,-0.001859,False,65667.202070,6.925830,109.570170,22.102260,187.840000,-0.010000,0.500000,65670.917435,7.458620,99.802290,22.295520,188.020000,1.240000,0.360000,-0.000788,0.000034,-0.000012,0.000153,-0.000143
59,S01,L01,M14,2.548106,-0.000025,29.395749,-0.001838,False,65677.202070,8.042240,82.491500,22.178470,187.150000,0.500000,0.490000,65680.811735,7.655520,72.698630,22.366520,187.680000,0.380000,1.030000,-0.000787,0.000033,-0.000013,0.000152,-0.000142
60,S01,L01,M15,2.506278,-0.000223,28.126199,-0.001792,False,65687.202070,8.153090,55.304460,22.431680,187.500000,0.460000,1.380000,65690.769905,9.552290,45.431730,21.902090,187.110000,0.290000,-0.230000,-0.000787,0.000033,-0.000013,0.000151,-0.000141
61,S01,L01,M12,2.503997,-0.000037,26.793732,-0.001712,False,65697.202070,9.376860,27.734730,21.973660,187.080000,0.280000,0.760000,65700.767625,10.614000,18.074990,22.090560,187.220000,0.620000,-0.010000,-0.000787,0.000033,-0.000013,0.000151,-0.000141
62,S01,L01,M13,2.578563,-0.000073,30.231117,-0.001782,False,65707.202070,11.273430,0.203270,21.935600,186.820000,0.460000,-0.440000,65710.842190,11.249250,-9.688910,22.272750,187.380000,0.690000,1.150000,-0.000786,0.000033,-0.000014,0.000150,-0.000140
63,S01,L01,M14,2.537921,0.000031,28.954147,-0.001807,False,65717.202070,12.563320,-27.272830,21.981830,187.590000,0.370000,-0.240000,65720.801550,12.219320,-36.983800,22.338370,188.230000,0.820000,1.110000,-0.000786,0.000033,-0.000014,0.000149,-0.000139
64,S01,L01,M15,2.577743,-0.000170,31.202508,-0.001822,False,65727.202070,12.778910,-54.620370,22.064290,188.810000,0.400000,0.930000,65730.841370,13.522130,-64.738370,22.324350,188.990000,0.860000,0.060000,-0.000786,0.000033,-0.000014,0.000149,-0.000138
65,S01,L01,M12,2.488687,-0.000060,26.013885,-0.001681,False,65737.202070,13.451670,-81.973540,22.365390,189.700000,0.950000,0.130000,65740.752315,13.485650,-92.016390,22.175550,189.910000,0.490000,0.380000,-0.000786,0.000032,-0.000014,0.000148,-0.000137
66,S01,L01,M13,2.510003,-0.000105,27.150982,-0.001712,False,65747.202070,13.685740,-109.510380,22.279940,190.530000,1.180000,-0.130000,65750.773630,12.135540,-119.261800,22.465180,191.040000,0.120000,1.610000,-0.000785,0.000032,-0.000015,0.000147,-0.000137
67,S01,L01,M14,2.533806,0.000028,28.767211,-0.001783,False,65757.202070,11.885870,-136.901270,22.260870,191.260000,0.630000,1.710000,65760.797435,12.285890,-146.748650,22.200000,191.370000,0.690000,-0.020000,-0.000785,0.000032,-0.000015,0.000147,-0.000136
68,S01,L01,M15,2.655528,-0.000078,34.101036,-0.001857,False,65767.202070,11.432610,-164.238920,22.589530,191.720000,0.920000,0.660000,65770.919155,10.780730,-174.506020,22.122070,191.740000,0.740000,0.720000,-0.000785,0.000032,-0.000015,0.000146,-0.000135
69,S01,L01,M12,2.485962,-0.000000,25.874410,-0.001661,False,65777.202070,10.079930,-191.380170,22.813080,192.190000,1.240000,0.400000,65780.749590,9.325730,-201.656080,21.635530,191.960000,-0.100000,0.780000,-0.000784,0.000032,-0.000015,0.000145,-0.000134
70,S01,L01,M13,2.448033,-0.000033,23.928513,-0.001651,False,65787.202070,8.113250,-218.861610,22.255760,192.200000,0.290000,0.940000,65790.711660,8.228760,-228.648340,21.795930,192.130000,0.130000,-0.320000,-0.000784,0.000032,-0.000016,0.000145,-0.000134
71,S01,L01,M14,2.534201,-0.000059,28.805415,-0.001765,False,65797.202070,6.689120,-246.374760,22.064310,191.920000,0.280000,-0.090000,65800.797830,6.279030,-256.140300,21.874240,191.890000,0.430000,0.690000,-0.000784,0.000031,-0.000016,0.000144,-0.000133
72,S01,L01,M15,2.738363,-0.000012,36.827286,-0.001897,False,65807.202070,4.974910,-273.860250,21.973280,191.150000,0.180000,0.840000,65811.001990,4.740720,-284.067340,22.363290,191.840000,0.870000,0.120000,-0.000784,0.000031,-0.000016,0.000143,-0.000132
73,S01,L01,M12,2.493707,0.000077,26.259890,-0.001649,False,65817.202070,4.449190,-301.255610,22.168810,190.980000,1.170000,-0.190000,65820.757335,2.059750,-311.069080,22.412400,191.310000,0.030000,2.720000,-0.000783,0.000031,-0.000017,0.000143,-0.000131
74,S01,L01,M13,2.393678,-0.000004,20.520693,-0.001597,False,65827.202070,2.155060,-328.888660,22.030660,190.810000,0.140000,1.290000,65830.657305,2.173640,-338.420870,22.331400,190.070000,0.850000,0.560000,-0.000783,0.000031,-0.000017,0.000142,-0.000131
75,S01,L01,M14,2.544781,-0.000035,29.253133,-0.001753,False,65837.202070,1.524450,-356.341430,22.627540,189.630000,0.960000,1.110000,65840.808410,1.175330,-366.690200,21.975140,189.120000,0.140000,0.720000,-0.000783,0.000031,-0.000017,0.000141,-0.000130
76,S01,L01,M15,2.827753,0.000059,39.426597,-0.001941,False,65847.202070,1.066910,-384.118940,22.566030,189.200000,1.210000,0.450000,65851.091380,1.105400,-395.331840,21.632870,188.280000,-0.220000,0.850000,-0.000783,0.000031,-0.000017,0.000141,-0.000129
77,S01,L01,M12,2.508242,0.000081,26.986280,-0.001642,False,65857.202070,0.621570,-412.566410,21.758380,188.250000,-0.330000,0.790000,65860.771870,1.134000,-421.740090,22.692950,188.530000,1.460000,0.290000,-0.000782,0.000030,-0.000018,0.000140,-0.000128
78,S01,L01,M13,2.347073,-0.000017,16.954327,-0.001549,False,65867.202070,1.441060,-439.724110,22.387050,188.290000,1.460000,-0.870000,65870.610700,0.383290,-449.375090,21.998010,188.070000,0.010000,1.520000,-0.000782,0.000030,-0.000018,0.000140,-0.000128
79,S01,L01,M14,2.566156,0.000102,30.173725,-0.001750,False,65877.202070,0.274680,-467.616360,22.157460,187.940000,0.030000,1.510000,65880.829785,1.330180,-477.441960,22.051170,187.840000,1.020000,-0.530000,-0.000782,0.000030,-0.000018,0.000139,-0.000127
80,S01,L01,M15,2.922493,0.000078,41.875586,-0.001988,False,65887.202070,0.543480,-495.163910,22.280020,187.640000,0.190000,1.080000,65891.186120,1.565050,-506.006690,22.276610,187.650000,1.270000,0.040000,-0.000781,0.000030,-0.000018,0.000138,-0.000126
81,S01,L01,M12,2.529677,0.000130,28.001396,-0.001641,False,65897.202070,1.876070,-522.788630,22.023760,187.070000,0.420000,-0.230000,65900.793305,1.071110,-532.575400,22.420690,187.440000,0.590000,1.490000,-0.000781,0.000030,-0.000019,0.000138,-0.000125
82,S01,L01,M13,2.309688,0.000070,13.293730,-0.001508,False,65907.202070,1.887160,-550.446640,22.137000,187.090000,0.240000,1.040000,65910.573315,2.350470,-559.584780,22.328420,187.220000,0.690000,0.270000,-0.000781,0.000030,-0.000019,0.000137,-0.000125
83,S01,L01,M14,2.597911,0.000194,31.455891,-0.001754,False,65917.202070,2.557800,-578.003920,22.346040,186.880000,0.500000,0.980000,65920.861540,3.281900,-588.255240,22.003890,186.900000,0.520000,-0.090000,-0.000781,0.000029,-0.000019,0.000136,-0.000124
84,S01,L01,M15,3.021283,0.000204,44.174475,-0.002038,False,65927.202070,3.793160,-605.941700,22.011160,186.600000,0.250000,0.600000,65931.284910,3.643680,-617.173130,22.179000,186.980000,0.290000,0.870000,-0.000780,0.000029,-0.000019,0.000136,-0.000123
85,S01,L01,M12,2.558172,0.000113,29.287992,-0.001644,False,65937.202070,4.480670,-633.444510,22.200750,187.250000,0.840000,0.640000,65940.821800,4.031840,-643.700360,21.944700,187.060000,-0.290000,1.590000,-0.000780,0.000029,-0.000020,0.000135,-0.000122
86,S01,L01,M13,2.281013,-0.000059,9.539388,-0.001475,False,65947.202070,4.296750,-661.111680,22.050740,187.680000,0.070000,1.540000,65950.544640,5.237320,-670.144020,22.204710,188.060000,0.960000,-0.100000,-0.000780,0.000029,-0.000020,0.000135,-0.000122
87,S01,L01,M14,2.636811,0.000007,32.948655,-0.001765,False,65957.202070,5.613960,-688.123010,21.948990,188.470000,1.480000,-1.240000,65960.900440,3.108160,-698.271810,22.104020,188.840000,-0.410000,2.480000,-0.000779,0.000029,-0.000020,0.000134,-0.000121
88,S01,L01,M15,3.122708,-0.000010,46.307562,-0.002090,False,65967.202070,3.415000,-715.054270,22.558910,188.790000,1.040000,1.550000,65971.386335,3.982590,-726.538230,21.704480,188.950000,-0.010000,-0.600000,-0.000779,0.000029,-0.000020,0.000133,-0.000120
89,S01,L01,M12,2.596832,0.000114,30.900416,-0.001656,False,65977.202070,3.431950,-742.033210,22.134430,188.970000,0.820000,0.530000,65980.860460,2.774150,-752.034500,22.174780,189.030000,0.280000,0.980000,-0.000779,0.000029,-0.000020,0.000133,-0.000119
90,S01,L01,M13,2.262353,0.000016,5.809380,-0.001450,False,65987.202070,2.982780,-769.049000,22.017860,189.260000,0.710000,-0.320000,65990.525980,1.976810,-778.063430,22.147920,188.970000,0.490000,1.650000,-0.000779,0.000028,-0.000021,0.000132,-0.000119
91,S01,L01,M14,2.680216,0.000074,34.486113,-0.001779,False,65997.202070,2.007410,-795.967390,22.364450,189.220000,1.180000,0.710000,66000.943845,1.242750,-806.540860,21.622930,188.910000,-0.700000,0.460000,-0.000778,0.000028,-0.000021,0.000131,-0.000118
92,S01,L01,M15,3.226633,0.000105,48.290679,-0.002146,False,66007.202070,-0.102260,-823.126340,22.493670,188.710000,0.260000,2.900000,66011.490260,1.967910,-834.943050,21.486150,187.750000,0.210000,-1.380000,-0.000778,0.000028,-0.000021,0.000131,-0.000117
93,S01,L01,M12,2.642867,0.000134,32.690204,-0.001673,False,66017.202070,0.427970,-850.306970,21.544100,187.510000,-0.560000,1.210000,66020.906495,1.011780,-859.954200,22.119050,187.230000,0.850000,0.720000,-0.000778,0.000028,-0.000021,0.000130,-0.000116
94,S01,L01,M13,2.252958,0.000019,2.214653,-0.001433,False,66027.202070,0.846850,-877.194850,21.936020,186.900000,0.000000,0.530000,66030.516585,1.467560,-885.737400,22.131460,186.840000,1.280000,0.380000,-0.000777,0.000028,-0.000022,0.000130,-0.000116
95,S01,L01,M14,2.732581,0.000124,36.198803,-0.001800,False,66037.202070,1.429620,-904.053280,21.950850,186.240000,0.310000,0.860000,66040.996210,2.009800,-914.193150,22.381450,186.710000,1.270000,0.220000,-0.000777,0.000028,-0.000022,0.000129,-0.000115
96,S01,L01,M15,3.333823,0.000135,50.156210,-0.002203,False,66047.202070,2.333910,-930.948060,22.220620,186.380000,0.890000,0.430000,66051.597450,2.120850,-942.981420,22.048090,186.580000,0.340000,0.970000,-0.000777,0.000028,-0.000022,0.000128,-0.000114
97,S01,L01,M12,2.694617,0.000092,34.508917,-0.001694,False,66057.202070,2.405210,-958.108630,22.653800,186.950000,0.850000,1.600000,66060.958245,3.181710,-968.441290,21.749300,186.270000,0.270000,0.410000,-0.000777,0.000027,-0.000022,0.000128,-0.000113
98,S01,L01,M13,2.253138,-0.000050,2.368988,-0.001422,False,66067.202070,2.540620,-985.258850,22.388890,187.090000,0.280000,1.810000,66070.516765,4.213660,-994.533780,21.699900,186.210000,0.640000,-0.330000,-0.000776,0.000027,-0.000022,0.000127,-0.000113
99,S01,L01,M14,2.792711,0.000090,38.026845,-0.001827,False,66077.202070,4.552580,-1012.711410,21.461560,186.450000,-0.070000,-0.380000,66081.056340,3.223600,-1022.913810,22.580930,187.190000,0.480000,1.700000,-0.000776,0.000027,-0.000023,0.000126,-0.000112
100,S01,L01,M15,3.444168,0.000028,51.922096,-0.002262,False,66087.202070,4.033780,-1039.447110,22.356620,186.970000,0.620000,1.010000,66091.707795,4.918130,-1051.815800,21.882120,187.290000,0.430000,-0.480000,-0.000776,0.000027,-0.000023,0.000126,-0.000111
