# cfgfile =demo_timeSeq/MYGI/MYGI.1610.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
0,S01,L01,M15,2.774653,0.000005,37.654771,-0.000295,False,72412.396465,1185.946960,1188.806390,13.972350,223.270000,-0.430000,4.330000,72416.232675,1179.044010,1180.404660,13.024190,222.900000,-0.360000,-1.580000,-0.000247,-0.023653,-0.004398,-0.198254,0.355475
1,S01,L01,M12,2.973152,-0.000017,42.084974,-0.000339,False,72413.186455,1184.157410,1187.204960,13.606420,222.970000,-1.150000,3.790000,72417.221165,1176.930400,1178.585270,13.217490,222.550000,-0.160000,-0.670000,-0.000247,-0.023660,-0.004383,-0.198105,0.355288
2,S01,L01,M13,3.984193,0.000097,57.990263,-0.000407,False,72413.976440,1182.807110,1185.375740,13.146510,222.830000,-1.310000,2.100000,72419.022190,1172.930540,1175.259730,13.030710,222.400000,-0.360000,0.840000,-0.000247,-0.023670,-0.004362,-0.197889,0.355015
3,S01,L01,M12,2.949592,-0.000005,41.534525,-0.000341,False,72424.396515,1162.274840,1165.033290,13.227540,222.000000,-1.520000,1.230000,72428.407665,1155.013950,1157.494980,13.076880,221.720000,1.240000,-1.380000,-0.000246,-0.023745,-0.004200,-0.196236,0.352930
4,S01,L01,M13,3.951513,0.000065,57.636978,-0.000411,False,72425.186505,1160.461080,1163.746700,13.494820,221.410000,-1.230000,2.160000,72430.199575,1151.662330,1153.383310,12.550930,222.310000,-1.950000,-1.880000,-0.000246,-0.023755,-0.004178,-0.196020,0.352659
5,S01,L01,M14,3.936111,0.000106,57.652461,-0.000375,False,72425.976490,1158.769460,1162.422880,13.623100,221.000000,-0.640000,2.410000,72430.974160,1150.070840,1152.218560,12.697980,222.140000,-2.200000,-0.260000,-0.000246,-0.023761,-0.004166,-0.195890,0.352494
6,S01,L01,M13,3.920293,-0.000012,57.282718,-0.000414,False,72436.396575,1139.961370,1142.520180,12.816470,222.090000,-0.430000,-2.280000,72441.378425,1130.402410,1134.612200,13.698210,221.300000,0.570000,3.090000,-0.000245,-0.023837,-0.003995,-0.194154,0.350303
7,S01,L01,M14,3.904071,0.000044,57.295764,-0.000378,False,72437.186765,1138.816210,1140.885820,12.636680,222.420000,-0.640000,-2.990000,72442.152395,1129.199910,1133.148190,13.620810,221.720000,0.940000,1.900000,-0.000245,-0.023843,-0.003982,-0.194024,0.350138
8,S01,L01,M15,2.728078,-0.000013,36.266195,-0.000300,False,72437.976650,1137.287280,1139.556420,12.738610,222.540000,-0.970000,-2.200000,72441.766285,1129.799830,1133.915110,13.686600,221.490000,0.870000,2.560000,-0.000245,-0.023844,-0.003979,-0.193990,0.350096
9,S01,L01,M14,3.874456,0.000084,56.945851,-0.000381,False,72448.396715,1118.407920,1121.740370,13.053870,222.030000,0.370000,-0.320000,72453.332730,1108.242130,1114.891060,14.048510,222.790000,-0.440000,4.690000,-0.000245,-0.023922,-0.003799,-0.192160,0.347782
