# cfgfile =demo_timeSeq/MYGI/MYGI.1212.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
0,S01,L01,M15,2.444423,-0.000269,24.694280,-0.000820,False,2967.542365,45.688530,1649.600180,16.482120,194.920000,-0.190000,-3.090000,2971.048345,43.475210,1638.252560,16.073630,194.780000,1.310000,0.020000,-0.000170,0.069186,-0.048738,-0.212366,-0.224853
1,S01,L01,M12,3.466217,-0.000118,50.565607,-0.000933,False,2977.542665,43.118030,1616.983250,16.121920,195.690000,0.990000,-1.200000,2982.070440,41.245330,1601.804110,16.206930,194.490000,-0.630000,-0.480000,-0.000170,0.068477,-0.048651,-0.211848,-0.224153
2,S01,L01,M13,4.060158,-0.000062,57.730915,-0.001122,False,2987.543040,39.187240,1583.563140,15.791340,195.350000,1.100000,-0.070000,2992.664755,38.731260,1566.919230,15.788620,196.540000,-0.480000,0.020000,-0.000170,0.067784,-0.048567,-0.211340,-0.223465
3,S01,L01,M15,2.377058,-0.000211,20.758189,-0.000761,False,3007.543850,35.076650,1518.894640,16.134800,195.610000,0.050000,-3.390000,3010.982465,32.436250,1508.443400,15.786430,195.860000,0.160000,0.300000,-0.000171,0.066498,-0.048412,-0.210395,-0.222184
4,S01,L01,M12,3.351792,-0.000126,48.824566,-0.000857,False,3017.544235,31.652020,1487.916970,16.268060,195.970000,-0.050000,-3.600000,3021.957585,30.160700,1475.304030,15.347150,195.610000,-0.040000,0.730000,-0.000171,0.065795,-0.048328,-0.209878,-0.221481
5,S01,L01,M13,3.922818,-0.000012,56.311563,-0.001029,False,3027.544565,29.317080,1459.061850,16.262980,195.440000,-0.710000,-0.430000,3032.528940,28.606040,1444.503610,15.820880,196.700000,1.080000,-3.130000,-0.000171,0.065107,-0.048246,-0.209371,-0.220791
6,S01,L01,M14,3.299201,-0.000026,48.236993,-0.001024,False,3037.544990,27.566470,1430.765090,15.671830,197.060000,-2.080000,-1.090000,3041.905750,27.285040,1418.639470,15.897910,196.190000,-0.590000,-2.180000,-0.000171,0.064460,-0.048170,-0.208893,-0.220140
7,S01,L01,M15,2.327948,-0.000134,17.138310,-0.000715,False,3047.545365,26.019880,1404.044550,16.061790,195.700000,-0.220000,-1.840000,3050.934870,25.552630,1394.831750,16.129320,195.870000,-0.510000,-2.440000,-0.000171,0.063826,-0.048096,-0.208424,-0.219499
8,S01,L01,M12,3.256887,0.000001,47.221222,-0.000797,False,3057.545760,25.671820,1377.657160,16.310700,193.760000,-1.170000,-2.770000,3061.864205,24.508850,1366.185220,16.393370,192.170000,0.810000,-1.280000,-0.000172,0.063130,-0.048014,-0.207908,-0.218794
9,S01,L01,M14,3.209491,0.000109,46.676577,-0.000957,False,3077.546485,25.457580,1325.393990,16.003710,191.160000,0.260000,-1.650000,3081.817535,25.479760,1313.936780,16.071110,189.610000,0.210000,-1.580000,-0.000172,0.061804,-0.047861,-0.206923,-0.217445
