# cfgfile =demo_prep/MYGI/MYGI.1602.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
0,S01,L01,M12,3.345687,0.000044,48.171281,-0.000124,False,74242.543440,1.876500,1461.570230,15.771650,172.450000,0.500000,1.550000,74246.950685,3.108680,1448.729990,15.639680,173.130000,-0.440000,-0.290000,-0.000066,-0.013329,0.037552,-0.050495,0.078007
1,S01,L01,M13,3.900923,0.000008,55.423395,-0.000183,False,74252.543835,2.862900,1432.632740,15.455510,174.290000,-1.640000,1.840000,74257.506315,4.271170,1418.522880,15.423210,174.470000,0.530000,-0.180000,-0.000066,-0.013309,0.037536,-0.050423,0.077875
2,S01,L01,M14,3.270866,0.000028,47.225286,-0.000085,False,74262.544190,4.020540,1403.682400,15.610370,175.080000,-0.730000,0.550000,74266.876615,4.322070,1391.248410,15.535760,175.450000,0.330000,-0.490000,-0.000067,-0.013291,0.037521,-0.050355,0.077751
3,S01,L01,M15,2.320413,-0.000047,16.009981,-0.000027,False,74272.544635,4.313930,1374.266460,16.059390,175.380000,0.720000,2.060000,74275.926605,4.405850,1364.106000,15.818870,175.940000,0.010000,-0.920000,-0.000067,-0.013273,0.037506,-0.050288,0.077629
4,S01,L01,M12,3.240907,-0.000053,46.425418,-0.000132,False,74282.545070,4.416950,1344.094790,15.838290,175.800000,-0.210000,2.100000,74286.847535,4.296110,1331.056350,15.714230,176.110000,-0.010000,-0.100000,-0.000067,-0.013253,0.037489,-0.050215,0.077495
5,S01,L01,M13,3.770618,-0.000125,53.969774,-0.000190,False,74292.545465,3.505620,1314.078650,15.960910,176.040000,0.030000,3.230000,74297.377640,4.983680,1299.420400,15.327770,176.750000,0.690000,-1.800000,-0.000067,-0.013233,0.037473,-0.050143,0.077365
6,S01,L01,M14,3.170371,0.000018,45.460167,-0.000094,False,74302.545750,3.205890,1283.734600,15.710090,176.030000,-0.700000,1.870000,74306.777680,4.585740,1270.976270,15.295100,176.420000,-0.090000,-1.410000,-0.000068,-0.013214,0.037457,-0.050076,0.077242
7,S01,L01,M15,2.280533,-0.000033,12.047778,-0.000035,False,74312.546185,3.259150,1253.618090,15.399050,175.960000,-1.010000,0.640000,74315.888275,4.395380,1243.868680,15.305010,175.930000,1.100000,-1.400000,-0.000068,-0.013195,0.037441,-0.050009,0.077121
8,S01,L01,M12,3.139957,-0.000061,44.583640,-0.000139,False,74322.546535,3.861350,1223.964890,15.504970,176.160000,-0.680000,-0.510000,74326.748050,3.559750,1211.245350,16.003150,176.040000,0.880000,0.550000,-0.000068,-0.013175,0.037424,-0.049936,0.076989
9,S01,L01,M13,3.642763,0.000021,52.411493,-0.000197,False,74332.546895,4.182050,1194.314880,15.428930,176.450000,0.180000,-1.310000,74337.251215,2.957170,1179.780490,16.438660,175.970000,-0.260000,2.240000,-0.000068,-0.013154,0.037407,-0.049865,0.076860
10,S01,L01,M14,3.075761,0.000031,43.628901,-0.000102,False,74342.537340,3.697910,1164.243850,15.154660,176.770000,0.960000,-0.330000,74346.674660,2.830790,1151.870460,16.229360,176.590000,-0.700000,1.930000,-0.000068,-0.013135,0.037391,-0.049798,0.076738
11,S01,L01,M15,2.253158,-0.000030,7.988123,-0.000043,False,74352.537690,3.768470,1133.988930,15.596390,176.760000,0.230000,-0.990000,74355.852405,2.089470,1124.346950,15.780280,177.080000,-0.060000,2.650000,-0.000069,-0.013115,0.037375,-0.049731,0.076618
