# cfgfile =demo_res/MYGI/MYGI.1610.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
2318,S02,L05,M13,2.608928,-0.000019,31.267769,0.000104,False,84642.975695,-1008.608350,-991.226010,12.704660,48.790000,-1.150000,0.700000,84646.646180,-1003.905970,-985.407060,13.286480,49.500000,0.060000,-0.990000,0.000119,0.013602,0.002661,0.077942,0.058658
2319,S02,L05,M12,3.453887,-0.000053,51.177150,0.000166,False,84653.395775,-993.380260,-976.553210,13.601290,48.940000,-0.120000,-0.180000,84657.911220,-986.907580,-969.712980,12.471610,48.700000,-1.820000,-0.070000,0.000119,0.013648,0.002587,0.077666,0.059199
2320,S02,L05,M13,2.597373,0.000010,30.807268,0.000107,False,84654.185760,-992.426890,-975.233660,13.670430,48.760000,-0.150000,-0.810000,84657.844690,-987.031380,-969.786140,12.487630,48.680000,-1.790000,-0.120000,0.000119,0.013649,0.002584,0.077657,0.059217
2321,S02,L05,M14,2.513821,-0.000012,27.697515,0.000091,False,84654.975750,-991.534050,-973.972710,13.570780,48.630000,0.010000,-1.280000,84658.551130,-985.705360,-969.079530,12.362180,48.990000,-1.810000,0.540000,0.000119,0.013652,0.002579,0.077638,0.059254
2322,S02,L05,M13,2.585738,-0.000074,30.346446,0.000109,False,84665.395800,-975.762640,-959.854680,12.210250,49.010000,-1.650000,-0.170000,84669.043095,-970.358780,-954.682460,13.794820,48.670000,-0.140000,-0.570000,0.000119,0.013693,0.002505,0.077367,0.059777
2323,S02,L05,M14,2.503286,-0.000063,27.193301,0.000093,False,84666.185790,-974.439680,-959.214640,12.372180,49.350000,-0.670000,0.410000,84669.750635,-969.519080,-953.525990,13.808910,48.450000,0.070000,-0.870000,0.000119,0.013696,0.002500,0.077347,0.059815
2324,S02,L05,M15,3.594698,-0.000155,53.728772,0.000162,False,84666.975880,-973.179060,-958.230950,12.795790,49.430000,-0.120000,0.560000,84671.632135,-966.984430,-950.976490,13.211410,48.310000,0.340000,-0.020000,0.000120,0.013701,0.002490,0.077312,0.059882
2325,S02,L05,M14,2.493181,-0.000070,26.686591,0.000096,False,84677.395925,-958.228760,-943.356620,13.560930,48.530000,0.310000,-1.630000,84680.950665,-952.757020,-938.543520,13.100480,48.350000,0.140000,0.740000,0.000120,0.013737,0.002418,0.077051,0.060377
2326,S02,L05,M15,3.572553,-0.000099,53.414821,0.000165,False,84678.185910,-957.031590,-941.884250,13.596280,48.560000,-0.350000,-2.040000,84682.820020,-950.215540,-935.888700,13.092390,48.460000,-0.400000,0.690000,0.000120,0.013742,0.002409,0.077016,0.060444
2327,S02,L05,M12,3.404587,-0.000074,50.402668,0.000173,False,84678.975900,-955.811410,-940.659530,13.475630,48.610000,-0.760000,-1.850000,84683.442045,-949.364680,-934.951090,13.042470,48.550000,-0.740000,0.410000,0.000120,0.013744,0.002403,0.076997,0.060480
2328,S02,L05,M15,3.550498,-0.000005,53.102540,0.000168,False,84689.395885,-941.440100,-925.833560,14.009500,48.530000,-0.470000,-4.380000,84694.007940,-933.759600,-921.124380,12.846210,48.680000,0.320000,3.010000,0.000120,0.013779,0.002324,0.076713,0.061008
2329,S02,L05,M12,3.383712,0.000017,50.064833,0.000176,False,84690.185975,-940.377410,-924.358560,13.646300,49.110000,-1.150000,-4.610000,84694.631245,-933.011190,-919.973210,12.962660,48.700000,-0.200000,1.910000,0.000120,0.013782,0.002319,0.076694,0.061044
2330,S02,L05,M13,2.561448,0.000021,29.326569,0.000115,False,84690.975960,-938.879940,-923.634390,13.064840,49.550000,-1.310000,-2.710000,84694.598965,-933.050350,-920.032900,12.960260,48.690000,-0.160000,1.980000,0.000120,0.013783,0.002316,0.076684,0.061063
2331,S02,L05,M12,3.362592,-0.000024,49.734600,0.000179,False,84701.396020,-923.851310,-910.005100,13.483410,49.770000,-0.200000,-1.450000,84705.820170,-916.524810,-905.103350,12.419290,49.740000,-1.430000,1.580000,0.000121,0.013817,0.002232,0.076386,0.061610
2332,S02,L05,M13,2.551133,-0.000022,28.890463,0.000118,False,84702.186005,-922.670400,-909.169510,13.336870,49.570000,0.350000,-0.260000,84705.798695,-916.556860,-905.133270,12.421970,49.730000,-1.410000,1.630000,0.000121,0.013818,0.002229,0.076376,0.061629
2333,S02,L05,M14,2.470341,-0.000037,25.582477,0.000101,False,84702.975995,-921.270030,-908.464920,13.042090,49.410000,0.490000,1.300000,84706.507895,-915.500000,-904.116980,12.336430,50.000000,-1.700000,0.670000,0.000121,0.013820,0.002223,0.076355,0.061667
2334,S02,L05,M13,2.541058,-0.000010,28.446070,0.000121,False,84713.396100,-905.828820,-894.416490,12.449200,49.510000,-1.170000,0.910000,84716.998715,-900.266440,-890.199550,13.268700,50.010000,0.210000,0.640000,0.000121,0.013850,0.002140,0.076062,0.062197
2335,S02,L05,M14,2.461586,-0.000010,25.107308,0.000104,False,84714.186190,-904.334530,-893.697330,12.246900,49.690000,-1.700000,1.800000,84717.709335,-899.574090,-888.950450,13.488220,49.750000,1.030000,-0.250000,0.000121,0.013852,0.002134,0.076041,0.062235
2336,S02,L05,M15,3.500308,-0.000013,52.414666,0.000175,False,84714.976075,-902.863890,-892.942900,12.297310,49.870000,-1.860000,2.200000,84719.537940,-896.879000,-886.098450,12.847460,49.150000,0.250000,-0.720000,0.000121,0.013856,0.002123,0.076004,0.062302
2337,S02,L05,M14,2.453011,-0.000024,24.630221,0.000106,False,84725.396165,-888.034620,-878.640450,13.305030,48.840000,0.350000,1.180000,84728.910735,-883.003620,-873.956130,12.816840,49.340000,0.790000,0.240000,0.000121,0.013881,0.002042,0.075722,0.062805
2338,S02,L05,M15,3.478753,0.000053,52.088134,0.000178,False,84726.186155,-886.586010,-877.220800,12.934990,48.690000,-1.310000,1.310000,84730.726465,-880.040050,-871.466730,12.835020,48.650000,0.070000,0.570000,0.000121,0.013884,0.002031,0.075684,0.062871
2339,S02,L05,M12,3.314857,0.000157,48.944085,0.000185,False,84726.976140,-885.339250,-875.988700,12.631100,48.970000,-2.200000,0.910000,84731.352555,-878.935160,-870.541800,12.708450,48.460000,-0.990000,0.460000,0.000121,0.013886,0.002026,0.075664,0.062907
2340,S02,L05,M15,3.457073,-0.000069,51.770669,0.000180,False,84737.396215,-870.143130,-862.453700,12.145360,48.700000,0.780000,2.950000,84741.914845,-864.288190,-854.640470,13.386780,49.310000,-3.320000,-5.190000,0.000122,0.013910,0.001938,0.075359,0.063442
2341,S02,L05,M12,3.294057,-0.000007,48.580422,0.000188,False,84738.186200,-868.837660,-861.870730,12.154420,48.330000,1.550000,3.650000,84742.541815,-863.639060,-853.670420,13.523460,49.670000,-2.360000,-5.440000,0.000122,0.013912,0.001932,0.075338,0.063478
2342,S02,L05,M13,2.519463,0.000021,27.447706,0.000127,False,84738.976185,-867.614820,-860.855820,12.357570,48.060000,1.140000,2.970000,84742.557205,-863.621440,-853.650450,13.524910,49.670000,-2.360000,-5.440000,0.000122,0.013913,0.001928,0.075326,0.063499
2343,S02,L05,M12,3.273437,-0.000030,48.215656,0.000191,False,84749.396275,-852.813210,-845.341430,12.656750,48.320000,-1.260000,-1.730000,84753.731270,-846.138670,-839.641070,13.435350,47.290000,0.030000,0.650000,0.000122,0.013935,0.001836,0.075007,0.064050
2344,S02,L05,M13,2.510548,0.000034,27.017205,0.000129,False,84750.186265,-851.861240,-844.125520,12.723440,48.470000,-0.350000,-2.790000,84753.758370,-846.100270,-839.601670,13.441770,47.280000,0.020000,0.660000,0.000122,0.013936,0.001832,0.074995,0.064071
2345,S02,L05,M14,2.434251,-0.000017,23.572117,0.000112,False,84750.976670,-850.648680,-843.072760,12.807890,48.510000,0.230000,-2.620000,84754.472480,-845.096870,-838.512970,13.568390,46.970000,-0.440000,0.810000,0.000122,0.013937,0.001826,0.074972,0.064110
2346,S02,L05,M13,2.502033,0.000054,26.613315,0.000132,False,84761.396350,-834.953460,-828.838920,13.019240,46.500000,0.480000,-0.940000,84764.959940,-829.914100,-823.488380,12.915560,45.820000,-2.130000,-0.050000,0.000122,0.013956,0.001734,0.074658,0.064645
2347,S02,L05,M14,2.426221,0.000001,23.115124,0.000115,False,84762.186340,-834.242470,-827.448340,13.406360,46.170000,0.560000,-2.010000,84765.674120,-828.650200,-822.860340,12.704580,45.770000,-2.080000,1.070000,0.000122,0.013957,0.001727,0.074635,0.064683
2348,S02,L05,M15,3.407733,0.000043,51.001073,0.000187,False,84762.976325,-833.400680,-826.143250,13.604820,45.900000,0.380000,-2.360000,84767.445615,-825.846240,-820.964550,12.793910,45.990000,-0.190000,2.030000,0.000122,0.013959,0.001716,0.074596,0.064749
2349,S02,L05,M14,2.418066,0.000010,22.651918,0.000117,False,84773.396455,-818.060990,-811.654110,12.817070,45.150000,-0.100000,0.240000,84776.876080,-812.838890,-806.613140,12.718420,44.810000,-1.280000,-0.150000,0.000123,0.013974,0.001627,0.074292,0.065259
2350,S02,L05,M15,3.385703,0.000016,50.664278,0.000190,False,84774.186445,-816.766230,-810.714020,12.613540,45.260000,-0.140000,0.890000,84778.633705,-810.340560,-804.214430,13.303340,44.610000,-0.370000,-0.070000,0.000123,0.013976,0.001616,0.074253,0.065324
2351,S02,L05,M12,3.227412,0.000056,47.386449,0.000197,False,84774.976430,-815.490750,-809.579780,12.504010,45.200000,-0.640000,1.030000,84779.265400,-809.484080,-803.373440,13.515610,44.500000,0.150000,0.190000,0.000123,0.013977,0.001609,0.074231,0.065360
2352,S02,L05,M15,3.363943,0.000130,50.311668,0.000192,False,84785.396450,-801.217250,-793.886030,13.049270,43.850000,-0.830000,0.520000,84789.821950,-794.866330,-787.549370,13.087960,43.770000,0.020000,-0.490000,0.000123,0.013990,0.001514,0.073905,0.065900
2353,S02,L05,M12,3.207752,0.000052,47.023770,0.000200,False,84786.186435,-799.881750,-792.822740,12.892880,44.080000,-1.140000,1.050000,84790.455745,-794.093400,-786.528550,13.089380,43.770000,-0.030000,-0.880000,0.000123,0.013991,0.001507,0.073882,0.065936
2354,S02,L05,M13,2.484853,0.000047,25.757383,0.000138,False,84786.976530,-798.551790,-791.909760,12.723800,44.030000,-0.950000,1.530000,84790.522940,-794.009230,-786.432790,13.088670,43.760000,-0.030000,-0.900000,0.000123,0.013991,0.001503,0.073869,0.065958
2355,S02,L05,M12,3.188432,0.000036,46.655115,0.000202,False,84797.396545,-784.374050,-776.555150,12.670110,43.790000,1.020000,2.390000,84801.646535,-779.061130,-769.528210,13.508740,44.270000,-0.800000,-1.750000,0.000123,0.014002,0.001403,0.073528,0.066513
2356,S02,L05,M13,2.478363,0.000024,25.413970,0.000141,False,84798.186535,-783.108040,-775.342830,12.495810,43.630000,0.380000,2.280000,84801.726455,-778.979230,-769.411880,13.542520,44.260000,-0.710000,-1.740000,0.000123,0.014002,0.001399,0.073514,0.066536
2357,S02,L05,M14,2.401481,0.000056,21.583965,0.000123,False,84798.976730,-781.992350,-773.958600,12.437600,43.560000,-0.550000,1.450000,84802.439770,-778.209210,-768.331240,13.755250,44.180000,-0.040000,-1.510000,0.000123,0.014003,0.001392,0.073490,0.066575
2358,S02,L05,M13,2.472313,0.000062,25.083706,0.000144,False,84809.396570,-767.792820,-758.199180,12.769930,44.390000,-0.840000,0.250000,84812.930440,-763.825280,-752.095240,13.636860,44.910000,-0.800000,-1.460000,0.000124,0.014010,0.001294,0.073154,0.067114
2359,S02,L05,M14,2.394626,0.000063,21.129995,0.000126,False,84810.186660,-766.989080,-756.882650,13.078990,44.370000,-0.600000,-0.720000,84813.642845,-762.895050,-751.023580,13.326810,45.000000,-0.720000,-1.040000,0.000124,0.014011,0.001286,0.073129,0.067153
2360,S02,L05,M15,3.313843,-0.000015,49.495452,0.000198,False,84810.976650,-766.205900,-755.533490,13.495470,44.330000,-0.330000,-1.410000,84815.352050,-760.257120,-748.920340,12.377120,44.810000,-0.160000,0.690000,0.000124,0.014012,0.001275,0.073089,0.067217
2361,S02,L05,M14,2.387926,0.000034,20.686442,0.000128,False,84821.396705,-752.609250,-738.867000,13.613050,45.430000,-1.150000,-3.600000,84824.846190,-746.649710,-735.464810,12.649250,45.320000,0.440000,2.900000,0.000124,0.014016,0.001179,0.072763,0.067732
2362,S02,L05,M15,3.292428,0.000036,49.133057,0.000201,False,84822.186695,-751.310100,-737.837740,13.021710,45.740000,-1.200000,-2.460000,84826.540680,-744.285310,-732.374140,12.886900,45.750000,-1.430000,0.520000,0.000124,0.014016,0.001167,0.072722,0.067796
2363,S02,L05,M12,3.144627,-0.000032,45.820422,0.000208,False,84822.976680,-749.882390,-737.204460,12.627590,45.720000,-0.590000,-0.390000,84827.182865,-743.583420,-731.125920,12.975470,45.850000,-1.770000,-0.700000,0.000124,0.014017,0.001160,0.072699,0.067833
2364,S02,L05,M15,3.271003,-0.000037,48.768209,0.000204,False,84833.396670,-734.931970,-722.130330,12.902550,46.190000,-1.250000,-0.030000,84837.729230,-729.067640,-715.564900,12.850870,45.660000,-1.100000,-0.290000,0.000124,0.014018,0.001058,0.072350,0.068375
2365,S02,L05,M12,3.125792,-0.000038,45.439635,0.000211,False,84834.186760,-733.938260,-721.059430,12.952770,45.890000,-0.830000,0.060000,84838.374110,-728.156920,-714.568500,12.903300,46.000000,-1.130000,-0.570000,0.000124,0.014018,0.001051,0.072326,0.068412
2366,S02,L05,M13,2.458868,0.000043,24.380156,0.000150,False,84834.976745,-732.948260,-720.011650,12.965150,45.490000,-0.220000,0.340000,84838.497170,-727.972340,-714.389870,12.905950,46.070000,-1.110000,-0.590000,0.000124,0.014018,0.001047,0.072311,0.068436
2367,S02,L05,M12,3.107097,0.000032,45.064073,0.000214,False,84845.396780,-718.483240,-703.580560,12.658180,46.740000,-3.250000,-1.780000,84849.565435,-712.205510,-698.440960,12.931390,45.460000,-0.540000,0.860000,0.000124,0.014017,0.000941,0.071949,0.068992
2368,S02,L05,M13,2.453278,0.000044,24.093103,0.000153,False,84846.186775,-717.169450,-703.125210,12.417600,47.360000,-1.430000,-0.060000,84849.701610,-712.037180,-698.128720,12.916130,45.490000,-0.970000,0.520000,0.000125,0.014017,0.000936,0.071933,0.069016
2369,S02,L05,M14,2.374276,0.000051,19.781840,0.000134,False,84846.976760,-715.968350,-702.762570,12.518620,47.240000,1.140000,1.830000,84850.412595,-711.313150,-696.623730,12.860840,45.820000,-2.510000,-1.200000,0.000125,0.014017,0.000929,0.071908,0.069055
2370,S02,L05,M13,2.448868,0.000056,23.811774,0.000156,False,84857.396960,-701.723930,-687.043670,13.193120,46.190000,0.270000,0.030000,84860.907385,-696.809750,-682.236080,12.900720,46.170000,-0.870000,0.390000,0.000125,0.014013,0.000824,0.071549,0.069597
2371,S02,L05,M14,2.369671,0.000070,19.415293,0.000137,False,84858.186845,-700.745190,-685.687770,13.099130,46.150000,-0.220000,-0.540000,84861.618075,-695.784730,-681.182010,12.972330,46.190000,-1.040000,0.510000,0.000125,0.014013,0.000817,0.071524,0.069636
2372,S02,L05,M15,3.223468,-0.000015,47.923080,0.000209,False,84858.976830,-699.678440,-684.525210,12.934590,46.150000,-0.670000,-0.780000,84863.261855,-693.539120,-678.390980,12.972440,46.510000,-1.410000,-0.580000,0.000125,0.014012,0.000804,0.071481,0.069699
2373,S02,L05,M14,2.365121,0.000021,19.078790,0.000140,False,84869.397000,-684.738840,-669.996040,12.362110,46.470000,-1.250000,-0.320000,84872.823680,-680.729010,-664.508690,13.826930,45.210000,-0.510000,-0.610000,0.000125,0.014005,0.000703,0.071134,0.070218
2374,S02,L05,M15,3.203073,-0.000095,47.552276,0.000212,False,84870.186990,-683.819690,-669.110030,12.891310,46.510000,0.080000,-0.470000,84874.451620,-678.103590,-662.240020,12.995200,45.260000,-1.660000,0.480000,0.000125,0.014004,0.000691,0.071092,0.070280
2375,S02,L05,M12,3.065547,-0.000045,44.183192,0.000219,False,84870.976975,-682.894090,-667.954840,13.457550,46.270000,0.750000,-0.480000,84875.104080,-676.973800,-661.531790,12.731350,45.620000,-1.510000,0.910000,0.000125,0.014004,0.000684,0.071066,0.070318
2376,S02,L05,M15,3.182823,-0.000064,47.169164,0.000214,False,84881.396970,-668.609890,-652.304150,13.457920,44.980000,-1.240000,-0.680000,84885.641350,-662.106730,-646.809270,12.749550,45.970000,0.600000,0.850000,0.000125,0.013994,0.000576,0.070696,0.070862
2377,S02,L05,M12,3.047662,-0.000014,43.792196,0.000222,False,84882.186960,-667.585770,-651.113190,13.331550,45.160000,-1.810000,-0.790000,84886.296180,-661.215820,-645.941570,13.078800,45.770000,1.540000,0.850000,0.000125,0.013993,0.000569,0.070671,0.070899
2378,S02,L05,M13,2.439003,0.000033,23.241589,0.000162,False,84882.976945,-666.345260,-649.987410,13.003920,45.650000,-2.180000,-0.660000,84886.477505,-660.962610,-645.671440,13.176610,45.740000,1.670000,0.790000,0.000125,0.013993,0.000564,0.070654,0.070924
2379,S02,L05,M12,3.029642,-0.000002,43.398963,0.000224,False,84893.397115,-651.416690,-635.235990,12.248510,45.700000,-1.580000,0.700000,84897.488315,-645.938650,-629.487820,14.032950,45.290000,1.620000,-1.090000,0.000126,0.013980,0.000453,0.070270,0.071481
2380,S02,L05,M13,2.435278,0.000005,23.014857,0.000165,False,84894.187100,-649.980490,-634.146300,12.305280,46.050000,-1.980000,0.810000,84897.683935,-645.775210,-629.062860,14.114540,45.220000,1.480000,-1.280000,0.000126,0.013979,0.000448,0.070252,0.071506
2381,S02,L05,M14,2.356446,0.000055,18.382312,0.000146,False,84894.977085,-648.744360,-633.194030,12.563530,46.070000,-1.330000,0.660000,84898.395090,-645.177950,-627.519060,14.222240,45.000000,0.670000,-1.840000,0.000126,0.013978,0.000440,0.070225,0.071545
2382,S02,L05,M13,2.432623,0.000077,22.842170,0.000168,False,84905.397130,-635.826280,-617.501670,14.030450,45.420000,0.880000,-2.770000,84908.891310,-630.863640,-612.329360,12.647450,45.460000,-0.930000,0.820000,0.000126,0.013963,0.000331,0.069845,0.072088
2383,S02,L05,M14,2.352671,0.000039,18.093313,0.000148,False,84906.187120,-635.324950,-615.731190,14.316830,44.980000,0.910000,-3.980000,84909.601350,-629.470490,-612.031720,12.261940,45.520000,-0.480000,2.840000,0.000126,0.013962,0.000323,0.069817,0.072127
2384,S02,L05,M15,3.137163,0.000002,46.291090,0.000220,False,84906.977105,-634.388680,-614.138730,14.115000,44.880000,0.100000,-3.860000,84911.175825,-626.905120,-610.156940,12.209070,45.460000,-0.790000,3.100000,0.000126,0.013960,0.000311,0.069774,0.072189
2385,S02,L05,M14,2.348896,0.000026,17.852669,0.000151,False,84917.397140,-619.395840,-599.816520,12.596620,45.710000,-1.100000,0.560000,84920.807595,-614.336020,-595.787910,13.003650,45.620000,-0.170000,0.670000,0.000126,0.013942,0.000205,0.069404,0.072709
2386,S02,L05,M15,3.117293,-0.000082,45.909814,0.000222,False,84918.187130,-617.942030,-599.218540,12.156700,45.770000,-0.790000,2.020000,84922.365980,-613.165210,-592.626650,13.756240,45.610000,-0.340000,-2.670000,0.000126,0.013940,0.000193,0.069361,0.072770
2387,S02,L05,M12,2.990787,-0.000007,42.531978,0.000229,False,84918.977220,-616.545020,-598.534820,12.056930,45.800000,-0.430000,2.890000,84923.029565,-612.385450,-591.391960,13.682220,45.770000,-0.710000,-3.060000,0.000126,0.013938,0.000185,0.069334,0.072808
2388,S02,L05,M15,3.098143,0.000036,45.521393,0.000224,False,84929.397290,-603.456730,-582.303780,13.155690,46.410000,-0.960000,-0.970000,84933.556990,-597.402530,-577.171840,12.899450,45.670000,-0.860000,-0.240000,0.000127,0.013917,0.000074,0.068942,0.073352
2389,S02,L05,M12,2.974052,-0.000041,42.148448,0.000232,False,84930.187275,-602.123110,-581.348570,12.549280,46.430000,-1.440000,-0.130000,84934.222885,-596.592890,-575.820130,13.067880,46.200000,-1.800000,-1.590000,0.000127,0.013916,0.000067,0.068915,0.073390
2390,S02,L05,M13,2.425998,0.000035,22.506832,0.000174,False,84930.977265,-600.829220,-580.766870,12.222900,46.000000,-0.940000,1.290000,84934.464820,-596.328710,-575.375720,13.118950,46.390000,-1.950000,-2.010000,0.000127,0.013914,0.000061,0.068895,0.073416
2391,S02,L05,M12,2.957632,-0.000161,41.765718,0.000234,False,84941.397315,-586.910400,-566.697390,12.529730,45.960000,0.590000,2.000000,84945.416505,-582.030040,-559.648610,12.831560,46.650000,-2.410000,-2.200000,0.000127,0.013890,-0.000053,0.068490,0.073971
2392,S02,L05,M13,2.424428,0.000013,22.385235,0.000177,False,84942.187405,-586.058250,-565.520130,13.065360,45.570000,0.670000,1.420000,84945.673390,-581.684970,-559.421160,12.848600,46.730000,-1.910000,-1.940000,0.000127,0.013888,-0.000059,0.068470,0.073998
2393,S02,L05,M14,2.344066,0.000047,17.403104,0.000157,False,84942.977395,-585.293470,-563.893610,13.434930,45.350000,-0.270000,0.070000,84946.383020,-580.808030,-558.814380,13.120820,46.670000,-0.020000,-1.030000,0.000127,0.013887,-0.000067,0.068442,0.074037
2394,S02,L05,M13,2.423163,0.000016,22.285103,0.000180,False,84953.397390,-571.483280,-549.264120,13.245680,46.440000,-0.210000,-0.230000,84956.882110,-566.493850,-544.032890,13.189600,46.090000,-0.320000,-0.180000,0.000127,0.013860,-0.000179,0.068040,0.074580
2395,S02,L05,M14,2.342251,0.000057,17.256297,0.000160,False,84954.187380,-570.337970,-548.009390,13.249910,46.470000,-0.240000,-0.220000,84957.591190,-565.609680,-542.894590,13.230410,46.220000,-0.380000,-0.570000,0.000127,0.013858,-0.000187,0.068011,0.074619
2396,S02,L05,M15,3.055258,-0.000085,44.627710,0.000229,False,84954.977365,-569.144660,-546.829150,13.179700,46.300000,-0.390000,0.000000,84959.094180,-563.980200,-540.683020,13.279350,46.330000,0.070000,-1.080000,0.000127,0.013854,-0.000200,0.067966,0.074678
2397,S02,L05,M14,2.340701,0.000024,17.139039,0.000163,False,84965.397425,-556.080450,-531.636730,14.032950,46.880000,0.480000,-3.380000,84968.799685,-549.954010,-527.569060,12.221770,46.560000,-1.600000,2.730000,0.000127,0.013826,-0.000309,0.067574,0.075200
2398,S02,L05,M15,3.036898,-0.000129,44.231626,0.000231,False,84966.187520,-555.226930,-530.355330,13.979080,46.700000,1.030000,-3.190000,84970.285975,-548.231530,-525.817980,12.695220,46.940000,-0.560000,1.600000,0.000127,0.013822,-0.000321,0.067530,0.075259
2399,S02,L05,M12,2.921907,-0.000057,40.861544,0.000239,False,84966.977505,-553.860290,-529.378530,13.523260,46.380000,0.760000,-1.510000,84970.960970,-547.785850,-524.640650,13.177970,46.940000,0.200000,0.130000,0.000127,0.013820,-0.000329,0.067501,0.075297
2400,S02,L05,M15,3.018298,-0.000092,43.846541,0.000233,False,84977.397505,-538.747180,-515.871360,12.840030,47.340000,-0.220000,0.860000,84981.477360,-534.038700,-508.623990,12.948850,47.870000,-2.020000,-1.250000,0.000128,0.013787,-0.000443,0.067087,0.075839
2401,S02,L05,M12,2.906027,-0.000023,40.479602,0.000241,False,84978.187495,-537.983080,-514.630720,13.266920,47.250000,0.340000,-0.010000,84982.155080,-532.876030,-508.127380,12.664350,47.660000,-1.670000,0.280000,0.000128,0.013785,-0.000451,0.067058,0.075877
2402,S02,L05,M13,2.420798,0.000042,22.143579,0.000187,False,84978.977480,-537.334920,-513.125940,13.681190,47.280000,0.460000,-1.070000,84982.459835,-532.401540,-507.961050,12.615260,47.540000,-1.240000,0.950000,0.000128,0.013783,-0.000457,0.067037,0.075906
2403,S02,L05,M12,2.891067,-0.000015,40.078537,0.000244,False,84989.397560,-523.576300,-498.553260,13.094340,47.780000,-0.210000,-1.450000,84993.350185,-517.767050,-493.606430,13.620180,47.960000,-0.100000,0.600000,0.000128,0.013746,-0.000573,0.066610,0.076457
2404,S02,L05,M13,2.420503,0.000010,22.098812,0.000190,False,84990.187650,-522.349490,-497.645160,13.189750,47.920000,0.070000,-0.450000,84993.669710,-517.480200,-493.013680,13.742530,47.830000,-0.100000,0.230000,0.000128,0.013744,-0.000579,0.066588,0.076486
2405,S02,L05,M14,2.339411,0.000011,16.997383,0.000169,False,84990.977530,-520.926480,-496.737840,13.095750,48.240000,-0.230000,0.490000,84994.378500,-516.810180,-491.644730,13.785940,47.600000,-0.390000,-0.550000,0.000128,0.013742,-0.000587,0.066558,0.076525
2406,S02,L05,M13,2.420063,0.000131,22.089118,0.000193,False,85001.397640,-507.679910,-481.756370,13.886090,48.510000,-0.250000,-3.130000,85004.879260,-502.090170,-477.732980,12.465620,48.090000,-0.850000,2.610000,0.000128,0.013703,-0.000702,0.066134,0.077065
2407,S02,L05,M14,2.338851,-0.000011,16.994480,0.000172,False,85002.187625,-506.801760,-480.525510,13.938030,48.300000,0.040000,-2.800000,85005.588035,-500.808520,-477.118270,12.161660,48.310000,-1.110000,3.270000,0.000128,0.013700,-0.000710,0.066103,0.077104
2408,S02,L05,M15,2.978133,-0.000041,42.936781,0.000238,False,85002.977610,-505.672640,-479.544220,13.668060,47.980000,0.180000,-1.490000,85007.017300,-498.846270,-475.509670,12.499230,48.520000,-0.520000,2.020000,0.000128,0.013696,-0.000722,0.066058,0.077161
2409,S02,L05,M14,2.339021,-0.000012,17.038088,0.000175,False,85013.397685,-490.806020,-465.838040,13.000090,49.100000,-0.530000,1.280000,85016.798265,-485.266740,-462.181270,12.613920,49.660000,-0.510000,1.920000,0.000128,0.013655,-0.000833,0.065643,0.077683
2410,S02,L05,M15,2.960598,0.000026,42.540529,0.000240,False,85014.187775,-489.400710,-464.992600,12.702980,49.220000,-1.230000,2.150000,85018.209930,-483.544320,-459.837450,13.000050,49.620000,-0.080000,-0.580000,0.000128,0.013651,-0.000845,0.065598,0.077740
2411,S02,L05,M12,2.855977,0.000005,39.169959,0.000248,False,85014.977760,-488.054400,-464.218420,12.538610,49.330000,-1.420000,2.600000,85018.895295,-482.958940,-458.487350,13.368700,49.560000,0.060000,-2.010000,0.000128,0.013648,-0.000854,0.065567,0.077778
2412,S02,L05,M15,2.943628,-0.000003,42.132468,0.000242,False,85025.397740,-473.767490,-450.431850,13.295710,50.040000,0.210000,0.550000,85029.402925,-468.539450,-444.255450,12.854370,50.650000,-0.480000,0.330000,0.000129,0.013603,-0.000969,0.065132,0.078317
2413,S02,L05,M12,2.841197,0.000039,38.754839,0.000250,False,85026.187830,-473.063970,-448.845370,13.651050,50.510000,0.610000,-1.370000,85030.090585,-467.418010,-443.744820,12.754380,50.290000,-0.300000,1.600000,0.000129,0.013600,-0.000977,0.065101,0.078355
2414,S02,L05,M13,2.420088,0.000047,22.093746,0.000200,False,85026.977820,-472.219350,-447.183460,13.685340,51.010000,0.220000,-2.680000,85030.459465,-466.834110,-443.395280,12.711430,50.170000,-0.290000,2.010000,0.000129,0.013597,-0.000983,0.065077,0.078385
2415,S02,L05,M12,2.826332,0.000006,38.345900,0.000252,False,85037.397830,-457.613210,-433.804840,13.871680,51.260000,0.120000,-1.230000,85041.285720,-451.378460,-429.779040,12.411110,52.700000,-0.200000,2.860000,0.000129,0.013549,-0.001101,0.064630,0.078932
2416,S02,L05,M13,2.420413,-0.000005,22.122766,0.000203,False,85038.187820,-456.760180,-432.151840,13.808850,51.550000,-1.050000,-2.000000,85041.669790,-450.755800,-429.585310,12.441350,52.700000,0.430000,3.320000,0.000129,0.013546,-0.001107,0.064605,0.078962
2417,S02,L05,M14,2.342061,-0.000025,17.271082,0.000182,False,85038.977910,-455.671270,-430.852280,13.450820,51.980000,-1.980000,-2.050000,85042.381530,-449.733290,-428.828220,12.573460,52.770000,1.110000,3.060000,0.000129,0.013542,-0.001115,0.064573,0.079001
