# cfgfile =demo_timeSeq/MYGI/MYGI.1311.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.478078,0.000012,26.570490,-0.000513,False,76308.539855,-24.751600,1708.258320,12.602850,164.140000,-2.750000,1.340000,76312.079490,-25.132580,1696.953630,14.003480,158.960000,1.200000,4.560000,-0.000200,0.000019,0.000053,0.000036,-0.000005
1,S01,L01,M12,3.551707,-0.000021,52.259124,-0.000804,False,76318.539980,-21.090290,1678.820220,12.431940,157.900000,-2.390000,3.620000,76323.153245,-16.912630,1666.274680,13.299760,158.040000,1.080000,-1.600000,-0.000200,0.000018,0.000053,0.000036,-0.000005
2,S01,L01,M13,4.138438,-0.000173,59.103930,-0.001049,False,76328.539935,-14.172050,1651.224290,12.974250,161.090000,-1.700000,2.010000,76333.739930,-10.186310,1637.272040,12.223330,165.760000,-0.320000,-2.750000,-0.000200,0.000018,0.000052,0.000036,-0.000004
3,S01,L01,M14,3.454736,-0.000098,51.111464,-0.000825,False,76338.540095,-9.057540,1623.459250,13.703400,166.610000,-0.730000,0.530000,76343.056390,-7.808810,1610.579160,12.324630,169.800000,0.820000,-0.210000,-0.000200,0.000018,0.000052,0.000036,-0.000004
4,S01,L01,M15,2.414408,-0.000086,23.187093,-0.000486,False,76348.540160,-6.712900,1594.709870,13.751200,170.780000,-1.020000,1.010000,76352.016125,-6.266140,1583.905890,12.918750,172.140000,1.160000,-0.970000,-0.000200,0.000018,0.000052,0.000036,-0.000003
5,S01,L01,M12,3.438502,-0.000149,50.603518,-0.000758,False,76358.540140,-5.799020,1565.491720,13.550000,173.320000,-0.650000,0.620000,76363.040200,-5.260350,1551.728200,12.786750,173.040000,-0.330000,-2.280000,-0.000200,0.000017,0.000052,0.000036,-0.000003
6,S01,L01,M15,2.357863,0.000039,19.596354,-0.000462,False,76388.540355,-4.012030,1478.110150,12.980730,167.020000,2.410000,-1.400000,76391.959775,-3.732170,1468.300850,12.306650,166.590000,-2.620000,1.720000,-0.000200,0.000017,0.000051,0.000035,-0.000001
7,S01,L01,M12,3.330957,-0.000035,48.901996,-0.000716,False,76398.540340,-1.283200,1449.430900,12.835970,166.540000,1.720000,-1.390000,76402.932855,-0.666400,1436.897120,13.069140,165.050000,-2.200000,0.780000,-0.000200,0.000017,0.000051,0.000035,-0.000001
8,S01,L01,M13,3.881563,-0.000133,56.416706,-0.000934,False,76408.540430,1.112520,1420.904940,12.949510,167.160000,-0.090000,1.020000,76413.483550,2.810840,1407.205770,13.036370,168.350000,-0.260000,0.170000,-0.000200,0.000016,0.000050,0.000035,-0.000001
9,S01,L01,M14,3.255686,-0.000103,47.907022,-0.000737,False,76418.540515,3.866880,1392.537260,13.067830,168.110000,0.440000,0.200000,76422.857760,4.984800,1380.059140,12.696070,170.650000,-1.680000,0.000000,-0.000199,0.000016,0.000050,0.000035,-0.000000
10,S01,L01,M15,2.312413,0.000035,15.880936,-0.000442,False,76428.540570,5.598750,1363.458640,13.332720,171.130000,-0.830000,0.440000,76431.914540,6.142200,1353.987150,13.027730,173.230000,1.190000,-1.070000,-0.000199,0.000016,0.000050,0.000034,0.000000
11,S01,L01,M12,3.226887,-0.000008,47.099818,-0.000678,False,76438.540590,5.641790,1334.507000,13.144540,175.100000,0.670000,0.390000,76442.829035,5.690140,1321.672740,12.804510,177.010000,-0.130000,-2.130000,-0.000199,0.000016,0.000049,0.000034,0.000001
12,S01,L01,M13,3.754938,-0.000057,54.934080,-0.000882,False,76448.540695,3.960920,1305.210220,12.917200,176.980000,-0.160000,1.060000,76453.357190,2.766840,1291.031220,13.242490,178.160000,0.790000,-0.820000,-0.000199,0.000015,0.000049,0.000034,0.000001
13,S01,L01,M14,3.156636,-0.000050,46.089705,-0.000697,False,76458.540665,0.810800,1275.748330,13.430510,175.490000,0.810000,0.650000,76462.758860,0.336420,1263.197290,12.705140,174.840000,-1.530000,-0.540000,-0.000199,0.000015,0.000049,0.000034,0.000002
14,S01,L01,M15,2.275128,0.000054,11.950707,-0.000424,False,76468.540790,-0.866590,1246.301100,13.423680,171.780000,-0.150000,-0.180000,76471.877475,-1.447770,1236.468420,12.851180,169.380000,-0.460000,0.450000,-0.000199,0.000015,0.000049,0.000034,0.000002
15,S01,L01,M12,3.131747,0.000037,45.291421,-0.000643,False,76478.540835,-1.061810,1217.296410,13.177660,165.990000,-1.870000,2.130000,76482.734140,-0.018530,1204.715880,13.301210,162.980000,0.390000,0.350000,-0.000199,0.000015,0.000048,0.000034,0.000003
16,S01,L01,M13,3.630743,-0.000047,53.360027,-0.000833,False,76488.540875,2.116210,1188.255820,12.698090,162.010000,-3.520000,2.080000,76493.233175,3.742770,1173.851940,13.420770,158.610000,2.370000,2.090000,-0.000199,0.000015,0.000048,0.000033,0.000003
17,S01,L01,M14,3.069426,0.000029,44.348115,-0.000661,False,76498.540930,6.876250,1159.047730,12.570260,162.570000,-2.160000,2.120000,76502.671915,8.973500,1146.964120,13.733400,160.730000,0.690000,-0.440000,-0.000199,0.000014,0.000048,0.000033,0.000003
18,S01,L01,M15,2.248623,0.000079,7.990938,-0.000409,False,76508.540935,11.168660,1130.039440,12.748320,165.580000,-1.000000,1.660000,76511.851115,12.851160,1120.858570,13.174430,167.750000,-0.980000,-1.290000,-0.000199,0.000014,0.000048,0.000033,0.000004
19,S01,L01,M12,3.032947,-0.000010,43.255838,-0.000609,False,76518.540995,14.507630,1101.803010,13.022200,172.120000,1.030000,-2.360000,76522.635500,14.307730,1089.921920,12.901590,174.770000,-2.790000,-0.200000,-0.000199,0.000014,0.000047,0.000033,0.000004
20,S01,L01,M13,3.510068,-0.000008,51.703304,-0.000788,False,76528.541060,13.577250,1072.699520,12.847330,178.090000,-0.490000,0.350000,76533.112685,12.798510,1060.312860,12.927090,180.610000,-0.230000,-0.470000,-0.000199,0.000014,0.000047,0.000033,0.000005
21,S01,L01,M14,2.984676,0.000046,42.509766,-0.000628,False,76538.541170,10.944150,1044.389210,13.434830,182.510000,0.210000,-0.670000,76542.587405,8.656700,1032.784420,12.904220,181.360000,-1.790000,-1.070000,-0.000199,0.000014,0.000047,0.000032,0.000005
22,S01,L01,M15,2.233398,0.000064,3.970271,-0.000398,False,76548.541160,6.299630,1015.991790,12.965810,177.410000,-2.270000,0.900000,76551.836115,5.144240,1006.901540,13.762120,177.640000,1.230000,-0.750000,-0.000199,0.000013,0.000047,0.000032,0.000006
23,S01,L01,M12,2.952627,-0.000028,41.425001,-0.000582,False,76558.541230,3.565530,988.585620,12.813620,171.680000,-0.090000,0.590000,76562.555415,3.727890,976.847190,13.326870,169.860000,-0.840000,1.190000,-0.000199,0.000013,0.000046,0.000032,0.000006
