# cfgfile =demo_timeSeq/MYGI/MYGI.1910.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.472303,-0.000013,25.888846,-0.000016,False,67884.397680,-47.143520,1686.471790,12.844660,218.290000,-0.890000,0.270000,67887.931540,-59.611950,1673.436890,12.187240,212.110000,-0.010000,3.150000,0.000257,0.000044,-0.000012,0.000429,-0.000237
1,S01,L01,M13,4.182873,-0.000244,59.279914,0.000030,False,67885.487605,-50.938000,1682.464670,12.758770,216.640000,-0.550000,0.510000,67890.732035,-67.405510,1662.222780,12.511550,206.230000,0.530000,3.940000,0.000257,0.000044,-0.000012,0.000428,-0.000236
2,S01,L01,M13,4.096773,-0.000013,58.450537,0.000057,False,67904.397750,-86.793830,1605.194960,12.347700,175.850000,0.480000,3.680000,67909.556080,-87.547960,1585.113080,12.333560,168.360000,-0.660000,4.730000,0.000255,0.000043,-0.000011,0.000423,-0.000230
3,S01,L01,M15,2.426913,0.000058,23.457039,0.000004,False,67905.487780,-87.284020,1600.837030,12.357490,173.580000,0.480000,4.240000,67908.976250,-87.655530,1587.327980,12.479380,169.260000,-0.750000,4.280000,0.000255,0.000043,-0.000011,0.000423,-0.000230
4,S01,L01,M14,3.381771,-0.000149,49.738522,-0.000016,False,67914.397790,-84.824520,1567.795030,12.996660,164.340000,1.150000,3.240000,67918.841120,-81.341700,1552.886680,12.391620,164.850000,0.240000,1.510000,0.000254,0.000043,-0.000011,0.000420,-0.000227
5,S01,L01,M12,3.480482,0.000004,50.988262,0.000124,False,67915.487815,-83.819000,1563.788830,12.553520,163.930000,-0.390000,2.030000,67920.029855,-80.768810,1548.796280,12.475550,164.810000,0.670000,2.720000,0.000254,0.000043,-0.000011,0.000420,-0.000227
6,S01,L01,M15,2.393318,-0.000083,21.440305,0.000036,False,67924.397915,-77.372630,1534.494980,12.673610,166.500000,0.140000,1.890000,67927.852790,-74.286250,1523.668450,12.303040,170.080000,0.110000,0.020000,0.000253,0.000043,-0.000010,0.000417,-0.000224
7,S01,L01,M13,4.015418,0.000061,57.622616,0.000111,False,67925.487840,-76.532180,1530.847560,12.427950,167.850000,-0.340000,1.450000,67930.564815,-72.729710,1515.032070,12.699330,173.280000,-0.600000,-0.150000,0.000253,0.000043,-0.000010,0.000416,-0.000224
8,S01,L01,M12,3.419597,-0.000040,50.073713,0.000163,False,67934.397900,-70.800700,1502.619400,12.434300,175.980000,-0.650000,-0.610000,67938.879055,-70.339480,1488.426630,12.477400,180.350000,0.090000,0.630000,0.000252,0.000043,-0.000010,0.000414,-0.000221
9,S01,L01,M14,3.324351,-0.000076,48.820724,0.000030,False,67935.487930,-70.400410,1499.156640,12.661210,177.420000,-0.070000,-1.010000,67939.873840,-69.900730,1485.168350,12.243840,180.750000,-0.900000,-0.250000,0.000252,0.000043,-0.000010,0.000414,-0.000221
10,S01,L01,M15,2.362243,-0.000079,19.315871,0.000065,False,67945.488135,-70.327870,1467.205710,12.719080,182.390000,-0.630000,0.680000,67948.911935,-70.302040,1456.388780,12.571650,181.930000,0.370000,0.000000,0.000251,0.000043,-0.000010,0.000411,-0.000218
11,S01,L01,M14,3.270941,0.000100,47.907991,0.000060,False,67954.398060,-71.452380,1439.094750,12.346760,179.240000,-0.860000,1.160000,67958.730560,-71.894810,1425.149700,12.820450,176.860000,0.680000,1.890000,0.000250,0.000043,-0.000009,0.000408,-0.000215
12,S01,L01,M12,3.359697,0.000076,49.129443,0.000195,False,67955.488095,-71.670300,1435.441400,12.297460,178.470000,-1.330000,1.550000,67959.909350,-71.923670,1421.132250,12.241740,176.600000,-0.140000,1.860000,0.000250,0.000043,-0.000009,0.000408,-0.000214
13,S01,L01,M15,2.337503,0.000133,17.411549,0.000087,False,67964.398125,-71.475980,1407.260740,12.497670,175.250000,-0.350000,2.110000,67967.797185,-70.117410,1396.078160,12.562970,175.110000,-1.150000,-0.620000,0.000249,0.000043,-0.000009,0.000405,-0.000212
14,S01,L01,M13,3.873813,0.000157,56.087138,0.000185,False,67965.488150,-71.294630,1403.704100,12.626930,174.630000,-0.840000,1.960000,67970.423520,-70.430670,1387.528440,12.581520,175.540000,1.000000,2.120000,0.000249,0.000043,-0.000009,0.000405,-0.000211
15,S01,L01,M12,3.305732,0.000008,48.220447,0.000223,False,67974.398225,-69.381600,1375.037590,12.618900,175.290000,-0.030000,0.270000,67978.765515,-68.171180,1360.888540,12.885490,174.270000,-0.200000,-0.110000,0.000248,0.000043,-0.000008,0.000402,-0.000209
16,S01,L01,M14,3.213501,0.000086,46.889430,0.000094,False,67975.488155,-69.283720,1371.418580,12.308930,174.940000,-0.760000,0.490000,67979.763215,-68.267460,1357.485540,12.885830,173.960000,0.270000,0.870000,0.000248,0.000043,-0.000008,0.000402,-0.000208
17,S01,L01,M13,3.807198,0.000132,55.321550,0.000218,False,67984.398235,-66.903910,1342.556270,12.398190,172.200000,-0.420000,0.120000,67989.266990,-65.387240,1326.904750,12.775390,171.380000,-0.400000,1.460000,0.000247,0.000043,-0.000008,0.000399,-0.000205
18,S01,L01,M15,2.312203,0.000120,15.183919,0.000113,False,67985.488265,-66.491240,1339.082120,12.345190,172.550000,-1.380000,0.040000,67988.862025,-65.717120,1328.227330,12.724950,171.490000,-0.550000,2.020000,0.000247,0.000043,-0.000008,0.000399,-0.000205
19,S01,L01,M14,3.165026,0.000077,45.986125,0.000125,False,67994.398245,-63.473450,1310.194460,12.231600,172.620000,-1.130000,1.250000,67998.624830,-62.170510,1296.938640,13.102840,172.860000,-0.500000,0.240000,0.000246,0.000043,-0.000008,0.000396,-0.000202
20,S01,L01,M12,3.244332,0.000031,47.161353,0.000255,False,67995.488275,-62.880170,1306.913880,12.263280,172.410000,-0.760000,0.830000,67999.794165,-61.554830,1293.033750,12.712310,172.930000,-0.910000,-0.460000,0.000246,0.000043,-0.000007,0.000396,-0.000202
21,S01,L01,M15,2.292573,0.000098,13.136065,0.000137,False,68004.398370,-60.055160,1278.314360,12.764050,169.580000,-0.020000,1.520000,68007.752500,-58.916210,1267.660390,12.646530,168.940000,-0.500000,2.060000,0.000245,0.000043,-0.000007,0.000394,-0.000199
22,S01,L01,M13,3.733788,-0.000055,54.437930,0.000254,False,68005.488295,-59.963990,1274.694040,12.819990,169.610000,-1.060000,2.000000,68010.283640,-57.351680,1259.487590,12.416380,167.330000,0.070000,2.140000,0.000245,0.000043,-0.000007,0.000393,-0.000199
23,S01,L01,M12,3.189562,-0.000053,46.160581,0.000282,False,68014.398500,-54.554150,1246.468330,12.142590,167.890000,-1.210000,0.050000,68018.649620,-52.651230,1232.993650,12.753580,168.620000,-0.170000,2.520000,0.000244,0.000043,-0.000007,0.000390,-0.000196
24,S01,L01,M14,3.114296,-0.000039,45.012443,0.000158,False,68015.488325,-53.876310,1243.092630,12.057040,167.990000,-0.930000,0.200000,68019.664180,-51.973140,1229.701180,12.633010,169.220000,-0.750000,1.970000,0.000244,0.000043,-0.000007,0.000390,-0.000196
25,S01,L01,M13,3.669383,0.000010,53.631460,0.000285,False,68024.398505,-48.968790,1214.845410,12.516610,171.660000,-0.960000,0.890000,68029.129445,-46.590390,1199.798040,12.414070,172.840000,-0.980000,-1.000000,0.000243,0.000043,-0.000006,0.000387,-0.000193
26,S01,L01,M15,2.273658,0.000097,10.834232,0.000162,False,68025.488635,-48.513090,1211.635150,12.726460,171.740000,-0.080000,0.960000,68028.823850,-46.748890,1200.769180,12.404840,172.650000,-0.970000,-1.000000,0.000243,0.000043,-0.000006,0.000387,-0.000193
27,S01,L01,M12,3.130467,-0.000074,45.012383,0.000310,False,68035.488585,-44.770060,1179.562520,12.395940,172.460000,0.100000,0.850000,68039.680610,-43.638040,1166.100370,12.950360,173.290000,0.280000,1.030000,0.000242,0.000043,-0.000006,0.000384,-0.000190
28,S01,L01,M15,2.259748,0.000047,8.724180,0.000183,False,68044.398645,-41.841340,1150.774500,12.556980,172.860000,0.490000,1.180000,68047.719950,-40.630210,1139.839940,12.455030,172.930000,-1.490000,1.160000,0.000241,0.000043,-0.000006,0.000382,-0.000187
29,S01,L01,M13,3.597558,-0.000098,52.673411,0.000314,False,68045.488675,-41.753220,1147.393390,12.845630,172.920000,1.120000,1.840000,68050.147790,-40.077580,1132.748100,12.716400,174.430000,0.220000,0.610000,0.000241,0.000043,-0.000005,0.000381,-0.000187
30,S01,L01,M15,2.248458,-0.000025,6.439833,0.000204,False,68065.488715,-35.446790,1084.938160,12.705180,177.670000,-1.030000,0.220000,68068.798730,-35.526780,1074.802390,12.761550,178.470000,-0.430000,0.460000,0.000239,0.000042,-0.000005,0.000376,-0.000181
31,S01,L01,M12,3.029167,-0.000039,42.902414,0.000350,False,68075.488730,-34.656570,1054.578090,12.359450,179.640000,-1.400000,0.570000,68079.579455,-34.519860,1041.943300,12.884850,179.560000,-0.180000,-0.350000,0.000238,0.000042,-0.000004,0.000373,-0.000178
32,S01,L01,M15,2.241063,0.000125,4.458972,0.000221,False,68084.398910,-34.100200,1027.470410,12.058820,179.230000,-1.280000,0.910000,68087.701530,-34.107760,1017.828360,12.761790,179.940000,-0.330000,0.100000,0.000237,0.000042,-0.000004,0.000370,-0.000175
33,S01,L01,M13,3.470093,0.000076,50.872937,0.000356,False,68085.488840,-33.951510,1024.327310,12.422390,179.280000,-1.590000,0.250000,68090.020490,-34.332900,1010.570530,12.655090,179.370000,0.300000,1.450000,0.000237,0.000042,-0.000004,0.000370,-0.000175
34,S01,L01,M12,2.986452,-0.000058,41.953321,0.000365,False,68094.398925,-34.369830,997.574240,12.610030,178.990000,-0.230000,1.220000,68098.446935,-33.987930,985.463110,12.137700,178.940000,-0.960000,0.310000,0.000236,0.000042,-0.000004,0.000367,-0.000172
35,S01,L01,M13,3.412323,0.000018,49.997810,0.000371,False,68104.398970,-34.253270,967.450230,12.345960,178.880000,-1.070000,2.350000,68108.872850,-34.241420,954.511430,12.627560,178.670000,-0.380000,0.970000,0.000235,0.000042,-0.000003,0.000364,-0.000169
36,S01,L01,M15,2.236523,0.000140,2.341708,0.000238,False,68105.489100,-33.986260,964.378120,12.424870,178.840000,-1.260000,1.190000,68108.787180,-34.244880,954.784850,12.645870,178.700000,-0.340000,0.920000,0.000235,0.000042,-0.000003,0.000364,-0.000169
37,S01,L01,M15,2.235223,0.000138,0.977462,0.000253,False,68124.399125,-32.582440,908.581380,12.824960,177.200000,-0.140000,-0.730000,68127.695905,-32.705670,898.780480,12.540870,176.690000,-0.410000,1.410000,0.000233,0.000042,-0.000002,0.000359,-0.000163
38,S01,L01,M13,3.349478,0.000008,48.996611,0.000386,False,68125.489050,-32.606900,905.245480,12.270160,176.910000,-0.610000,-0.040000,68129.900085,-32.113660,892.424450,12.768960,176.560000,0.320000,0.520000,0.000233,0.000042,-0.000002,0.000358,-0.000163
39,S01,L01,M12,2.902072,-0.000101,39.900738,0.000393,False,68134.399100,-31.502220,879.269280,13.120100,176.610000,1.020000,1.020000,68138.362730,-30.514060,867.397000,12.554700,176.880000,-0.880000,-0.480000,0.000232,0.000042,-0.000002,0.000356,-0.000160
40,S01,L01,M14,2.857711,0.000098,39.126113,0.000282,False,68135.489130,-31.573830,875.900070,12.652010,176.260000,0.520000,1.180000,68139.408400,-30.585280,864.493640,12.706060,176.760000,0.260000,0.520000,0.000232,0.000042,-0.000002,0.000355,-0.000160
41,S01,L01,M15,2.236308,0.000009,2.229095,0.000269,False,68145.489130,-29.752140,846.427920,12.069840,177.090000,-0.460000,0.660000,68148.786995,-29.360290,837.049400,13.148050,177.530000,0.110000,0.930000,0.000231,0.000042,-0.000002,0.000353,-0.000157
42,S01,L01,M15,2.240063,0.000015,4.090537,0.000284,False,68164.399255,-27.440420,791.149690,12.733580,179.130000,-0.980000,-0.080000,68167.700875,-27.641660,781.600900,12.401880,179.890000,-0.320000,0.340000,0.000229,0.000042,-0.000001,0.000347,-0.000151
43,S01,L01,M13,3.234128,-0.000120,47.018070,0.000410,False,68165.489395,-27.103690,788.135420,12.860930,179.570000,-0.520000,-1.170000,68169.785080,-27.562950,775.493510,12.379950,179.750000,-0.140000,1.260000,0.000229,0.000042,-0.000001,0.000347,-0.000151
44,S01,L01,M12,2.824087,0.000015,37.843762,0.000415,False,68174.399425,-27.663840,761.860900,12.828070,179.090000,-1.080000,0.920000,68178.285070,-27.017000,750.324560,12.154610,179.080000,0.230000,-0.280000,0.000228,0.000042,-0.000000,0.000344,-0.000148
45,S01,L01,M14,2.787466,-0.000022,37.190572,0.000309,False,68175.489450,-27.628910,758.746930,12.781230,178.960000,-0.440000,0.900000,68179.338475,-26.961890,747.519940,12.620120,179.060000,1.010000,0.040000,0.000228,0.000042,-0.000000,0.000344,-0.000148
46,S01,L01,M13,3.180653,-0.000100,46.026357,0.000419,False,68184.399440,-26.781690,732.551290,12.815060,177.980000,-0.300000,0.080000,68188.641650,-26.406210,719.688600,12.694050,178.530000,-0.040000,0.230000,0.000227,0.000042,-0.000000,0.000341,-0.000145
47,S01,L01,M15,2.247683,-0.000017,6.255122,0.000299,False,68185.489470,-26.870350,729.316050,12.816160,178.030000,0.860000,0.680000,68188.798710,-26.390710,719.246740,12.699380,178.530000,-0.040000,0.210000,0.000227,0.000042,-0.000000,0.000341,-0.000145
48,S01,L01,M14,2.756436,0.000064,36.276070,0.000320,False,68194.399470,-26.147030,702.884160,12.852710,178.320000,-0.420000,0.950000,68198.217465,-25.659440,691.112140,12.442680,178.770000,-0.470000,0.040000,0.000226,0.000042,0.000000,0.000339,-0.000143
49,S01,L01,M12,2.785762,0.000009,36.740001,0.000425,False,68195.489495,-25.999960,699.664220,13.076490,178.290000,0.220000,0.470000,68199.336815,-25.515730,687.870120,12.205140,178.850000,-0.380000,0.290000,0.000226,0.000041,0.000000,0.000338,-0.000142
50,S01,L01,M15,2.256853,0.000122,8.188627,0.000312,False,68204.399500,-25.542580,673.136780,12.606440,178.570000,-1.230000,0.920000,68207.717910,-25.251700,663.161610,12.667210,178.780000,0.240000,0.810000,0.000225,0.000041,0.000001,0.000336,-0.000140
51,S01,L01,M13,3.121608,0.000046,44.883440,0.000427,False,68205.489530,-25.466960,670.042840,12.677160,178.780000,-0.020000,0.860000,68209.672695,-24.779300,657.286240,12.434110,178.810000,-0.370000,-0.130000,0.000225,0.000041,0.000001,0.000335,-0.000139
52,S01,L01,M12,2.752967,-0.000103,35.761840,0.000433,False,68214.399590,-24.917900,643.419480,12.522280,178.310000,-0.770000,1.710000,68218.214115,-24.525210,632.221030,12.596370,179.190000,-0.030000,0.780000,0.000224,0.000041,0.000001,0.000333,-0.000137
53,S01,L01,M13,3.069703,-0.000015,43.819205,0.000433,False,68224.399695,-24.412020,613.760830,12.765650,179.370000,-0.510000,1.760000,68228.530955,-23.923680,601.623840,12.416100,181.710000,0.080000,-0.200000,0.000223,0.000041,0.000001,0.000330,-0.000134
54,S01,L01,M15,2.269993,-0.000011,10.341965,0.000327,False,68225.489725,-24.202350,610.454870,12.840310,179.940000,-1.410000,0.520000,68228.821275,-23.902940,600.754330,12.441930,181.690000,0.200000,0.070000,0.000223,0.000041,0.000001,0.000330,-0.000134
55,S01,L01,M14,2.695536,-0.000041,34.355013,0.000339,False,68234.399830,-24.448460,584.182450,12.810610,181.200000,0.120000,1.040000,68238.156925,-23.851100,572.865750,12.617380,181.230000,-0.810000,-0.990000,0.000222,0.000041,0.000002,0.000327,-0.000131
56,S01,L01,M12,2.719407,-0.000069,34.695163,0.000440,False,68235.489655,-24.424510,580.849410,12.427640,180.950000,-0.370000,0.990000,68239.270620,-23.863550,569.579720,13.024970,181.950000,-0.230000,-1.040000,0.000222,0.000041,0.000002,0.000327,-0.000131
57,S01,L01,M15,2.284713,0.000055,12.264694,0.000340,False,68244.399830,-24.241000,554.155630,12.458460,180.110000,-1.080000,0.020000,68247.746100,-24.621200,544.402230,12.861260,180.420000,0.230000,0.890000,0.000222,0.000041,0.000002,0.000324,-0.000128
58,S01,L01,M13,3.012913,0.000059,42.586602,0.000438,False,68245.489755,-24.374440,550.998740,12.495550,179.890000,-0.790000,0.250000,68249.564225,-24.398930,538.997710,12.774380,180.720000,0.290000,0.230000,0.000221,0.000041,0.000002,0.000324,-0.000128
59,S01,L01,M12,2.691167,0.000082,33.760400,0.000446,False,68254.399880,-24.723640,524.441660,12.551090,179.180000,-0.340000,1.180000,68258.152605,-24.811170,513.291680,12.729820,179.910000,0.160000,0.640000,0.000221,0.000041,0.000003,0.000322,-0.000125
60,S01,L01,M14,2.665951,0.000055,33.357985,0.000348,False,68255.489910,-24.800890,521.247590,12.864370,179.140000,0.330000,1.270000,68259.217420,-24.741520,510.012190,12.287800,179.680000,-0.480000,0.560000,0.000220,0.000041,0.000003,0.000321,-0.000125
61,S01,L01,M13,2.963038,0.000048,41.434389,0.000441,False,68264.399930,-24.475690,494.749910,12.893810,179.500000,0.540000,1.380000,68268.424525,-24.463600,482.677910,12.789640,179.900000,-0.070000,-0.080000,0.000220,0.000041,0.000003,0.000319,-0.000123
62,S01,L01,M15,2.304193,-0.000013,14.380912,0.000354,False,68265.489955,-24.533800,491.307010,12.923240,179.010000,-0.480000,1.490000,68268.855705,-24.369270,481.490430,12.879210,180.070000,0.440000,-0.210000,0.000220,0.000041,0.000003,0.000318,-0.000122
63,S01,L01,M15,2.323543,0.000034,16.245474,0.000366,False,68284.400085,-23.955360,434.937510,12.684790,179.680000,-0.580000,0.740000,68287.785185,-23.823220,424.697340,12.576080,179.290000,-0.900000,0.690000,0.000218,0.000041,0.000004,0.000313,-0.000117
64,S01,L01,M13,2.908648,0.000014,40.114877,0.000444,False,68285.490010,-23.819070,431.812910,12.692260,179.780000,-0.200000,0.460000,68289.460215,-23.692110,419.743060,12.984480,179.680000,-0.340000,0.220000,0.000218,0.000041,0.000004,0.000313,-0.000117
65,S01,L01,M12,2.636512,-0.000030,31.834866,0.000457,False,68294.400050,-23.276460,404.815770,12.063270,179.790000,-1.190000,0.150000,68298.098120,-23.875720,394.061930,13.132100,180.770000,-0.250000,1.550000,0.000217,0.000041,0.000004,0.000310,-0.000114
66,S01,L01,M14,2.617381,-0.000112,31.614267,0.000362,False,68295.490080,-23.434830,401.827650,12.363050,180.300000,-0.600000,0.420000,68299.169020,-23.901550,390.860650,12.720580,180.340000,-0.250000,1.400000,0.000217,0.000041,0.000004,0.000310,-0.000114
67,S01,L01,M13,2.860818,-0.000059,38.891518,0.000445,False,68304.400125,-23.750260,375.348650,12.706260,181.930000,0.250000,0.490000,68308.322500,-23.820530,363.642800,12.548200,180.710000,-0.360000,0.810000,0.000216,0.000041,0.000004,0.000307,-0.000112
68,S01,L01,M15,2.348248,-0.000100,18.293229,0.000380,False,68305.490155,-24.054850,372.030270,12.708540,181.930000,-0.150000,1.170000,68308.899960,-23.824830,361.972680,12.579760,180.580000,-0.160000,0.710000,0.000216,0.000041,0.000004,0.000307,-0.000111
69,S01,L01,M14,2.596861,-0.000130,30.824137,0.000367,False,68314.400180,-24.617910,345.421190,12.763770,181.080000,-0.180000,0.830000,68318.058600,-24.492910,334.611720,12.424470,180.750000,0.240000,0.970000,0.000215,0.000041,0.000005,0.000305,-0.000109
70,S01,L01,M12,2.612257,0.000056,30.918203,0.000461,False,68315.490205,-24.313190,342.001750,12.550560,181.250000,-0.810000,-0.150000,68319.164020,-25.060310,331.221460,12.446650,180.470000,-0.170000,2.210000,0.000215,0.000041,0.000005,0.000304,-0.000109
71,S01,L01,M15,2.372938,-0.000006,20.095817,0.000391,False,68324.400250,-24.785730,315.334980,12.498280,181.390000,-0.660000,0.230000,68327.834745,-24.898200,305.425360,12.702490,180.120000,0.330000,0.460000,0.000214,0.000041,0.000005,0.000302,-0.000106
72,S01,L01,M13,2.809303,0.000042,37.479395,0.000445,False,68325.490275,-24.783460,312.140760,12.546650,181.020000,-0.390000,0.400000,68329.361135,-25.056470,300.401810,12.563360,180.040000,-1.730000,0.420000,0.000214,0.000041,0.000005,0.000302,-0.000106
73,S01,L01,M12,2.592742,0.000061,30.131342,0.000464,False,68334.400290,-24.869640,285.464820,12.677800,179.480000,-1.430000,-0.090000,68338.054590,-25.273420,274.906320,12.864010,179.090000,0.930000,1.290000,0.000213,0.000040,0.000005,0.000299,-0.000103
74,S01,L01,M14,2.576846,-0.000094,30.019882,0.000373,False,68335.490320,-24.742340,282.194180,12.523530,179.500000,-1.770000,-0.370000,68339.128725,-25.359170,271.511340,12.869130,178.640000,0.590000,1.530000,0.000213,0.000040,0.000005,0.000299,-0.000103
75,S01,L01,M15,2.402933,-0.000129,22.054181,0.000405,False,68345.490425,-24.849050,252.465120,12.814860,178.950000,-1.050000,1.090000,68348.954915,-24.616520,242.027400,12.566770,178.430000,0.180000,0.910000,0.000212,0.000040,0.000006,0.000296,-0.000100
76,S01,L01,M14,2.562176,-0.000007,29.399430,0.000377,False,68354.400585,-24.421190,226.230850,12.663820,179.920000,-0.480000,1.210000,68358.024320,-23.985960,215.314440,13.081540,180.420000,0.170000,0.030000,0.000211,0.000040,0.000006,0.000294,-0.000098
77,S01,L01,M12,2.572387,0.000049,29.291096,0.000468,False,68355.490510,-24.266440,222.849970,12.944120,179.960000,-0.850000,0.870000,68359.124455,-24.043500,211.968880,12.754760,180.210000,0.750000,0.590000,0.000211,0.000040,0.000006,0.000293,-0.000098
78,S01,L01,M15,2.432038,-0.000113,23.756618,0.000417,False,68364.400510,-23.984770,196.272970,12.973460,181.700000,-1.390000,0.160000,68367.894105,-24.615950,185.788330,12.702110,180.510000,-0.280000,1.480000,0.000210,0.000040,0.000006,0.000291,-0.000095
79,S01,L01,M13,2.716538,-0.000113,34.655048,0.000443,False,68365.490540,-24.099880,193.153770,13.178850,181.840000,-1.150000,0.350000,68369.268635,-24.208130,181.443960,12.606720,180.260000,-0.250000,0.120000,0.000210,0.000040,0.000006,0.000290,-0.000095
80,S01,L01,M12,2.556947,-0.000097,28.644847,0.000471,False,68374.400685,-24.601020,166.055540,12.031440,180.660000,-3.520000,1.200000,68378.019190,-24.829210,156.047690,13.515060,180.920000,1.770000,0.790000,0.000209,0.000040,0.000007,0.000288,-0.000093
81,S01,L01,M14,2.546911,-0.000116,28.766949,0.000382,False,68375.490610,-24.185580,163.212800,12.347280,180.690000,-2.080000,-0.060000,68379.099080,-25.224520,152.502970,13.040510,180.680000,0.450000,1.520000,0.000209,0.000040,0.000007,0.000288,-0.000092
82,S01,L01,M13,2.674953,-0.000056,33.267861,0.000441,False,68384.400630,-24.855550,137.030350,12.705430,180.480000,-0.530000,0.450000,68388.137140,-24.966710,126.151150,12.725400,180.140000,0.840000,0.900000,0.000208,0.000040,0.000007,0.000285,-0.000090
83,S01,L01,M15,2.466483,-0.000178,25.616377,0.000429,False,68385.490660,-25.318110,133.739830,12.859190,180.410000,-0.590000,1.750000,68389.018700,-25.020390,123.620620,12.402170,179.750000,0.920000,0.970000,0.000208,0.000040,0.000007,0.000285,-0.000090
84,S01,L01,M14,2.536146,-0.000092,28.282429,0.000385,False,68394.400730,-25.068930,107.702880,13.241210,180.450000,0.360000,0.560000,68397.998435,-24.998590,96.781030,12.490530,179.900000,0.010000,0.340000,0.000208,0.000040,0.000007,0.000283,-0.000087
85,S01,L01,M12,2.542522,-0.000106,28.014634,0.000473,False,68395.490655,-25.432340,104.307680,13.124110,180.220000,0.480000,1.220000,68399.094735,-25.142130,93.730290,12.298010,180.040000,0.070000,0.610000,0.000207,0.000040,0.000007,0.000282,-0.000087
86,S01,L01,M15,2.499798,-0.000076,27.227020,0.000440,False,68404.400785,-25.245850,78.150000,12.984440,179.880000,0.190000,1.060000,68407.962140,-25.533040,67.340880,12.679570,180.720000,0.190000,0.460000,0.000207,0.000040,0.000008,0.000280,-0.000085
87,S01,L01,M13,2.630708,0.000068,31.672195,0.000438,False,68405.491125,-25.261560,74.697100,13.152470,180.240000,-0.060000,0.600000,68409.183390,-25.861520,63.742950,12.286360,180.440000,0.220000,1.230000,0.000207,0.000040,0.000008,0.000279,-0.000084
88,S01,L01,M12,2.532192,0.000014,27.543001,0.000475,False,68414.400800,-25.867110,48.352710,12.694510,180.650000,-0.600000,1.500000,68417.994550,-26.255440,37.538030,12.732780,180.360000,0.210000,1.020000,0.000206,0.000040,0.000008,0.000277,-0.000082
89,S01,L01,M14,2.526161,-0.000105,27.844266,0.000388,False,68415.490825,-26.090350,45.086820,13.025880,180.570000,-0.200000,2.090000,68419.078545,-26.170640,34.179760,12.454020,180.120000,-0.240000,0.680000,0.000206,0.000040,0.000008,0.000277,-0.000082
90,S01,L01,M13,2.592513,0.000021,30.195345,0.000435,False,68424.400830,-26.460880,18.640900,12.993260,180.800000,-0.250000,0.840000,68428.054900,-26.607390,7.400280,12.481550,179.430000,-0.770000,1.020000,0.000205,0.000040,0.000008,0.000274,-0.000080
91,S01,L01,M15,2.538993,-0.000079,28.986522,0.000453,False,68425.490965,-26.597800,15.386660,12.907360,180.220000,-0.110000,1.370000,68429.091515,-26.478380,4.437690,12.784150,179.490000,0.060000,0.770000,0.000205,0.000040,0.000008,0.000274,-0.000079
92,S01,L01,M14,2.519551,-0.000104,27.547095,0.000391,False,68434.400905,-26.677800,-11.356660,12.840250,180.160000,-0.550000,0.550000,68437.982015,-26.652280,-21.960260,12.553430,179.240000,0.050000,0.610000,0.000204,0.000040,0.000009,0.000272,-0.000077
93,S01,L01,M12,2.523032,0.000013,27.129536,0.000477,False,68435.490935,-27.014530,-14.681870,12.533990,179.740000,-0.750000,1.330000,68439.075525,-26.333780,-25.363060,12.659590,179.810000,-0.190000,-0.410000,0.000204,0.000040,0.000009,0.000271,-0.000077
94,S01,L01,M15,2.575813,-0.000066,30.532050,0.000463,False,68444.401150,-26.920420,-41.367970,12.505710,179.980000,-0.260000,0.770000,68448.038520,-26.933830,-52.189650,12.529450,179.950000,-0.520000,0.870000,0.000203,0.000040,0.000009,0.000269,-0.000074
95,S01,L01,M13,2.551488,0.000062,28.483526,0.000431,False,68445.491070,-26.587860,-44.558740,12.616280,179.970000,-0.050000,-0.260000,68449.104115,-27.215720,-55.362990,12.653430,180.230000,-0.650000,1.510000,0.000203,0.000040,0.000009,0.000269,-0.000074
96,S01,L01,M12,2.517192,0.000033,26.848469,0.000478,False,68454.401010,-26.910620,-71.249950,12.663980,179.970000,0.520000,0.240000,68457.979760,-27.424350,-82.069350,12.654730,180.040000,-0.880000,1.560000,0.000202,0.000040,0.000009,0.000266,-0.000072
97,S01,L01,M14,2.515496,-0.000103,27.343935,0.000393,False,68455.491040,-26.983460,-74.563160,12.708920,180.340000,0.360000,0.620000,68459.068095,-27.029050,-85.316850,13.159700,180.230000,-1.080000,0.130000,0.000202,0.000040,0.000009,0.000266,-0.000072
98,S01,L01,M13,2.516573,0.000034,26.896813,0.000427,False,68464.401120,-27.150940,-101.320760,12.629660,180.470000,0.220000,0.350000,68467.979250,-27.867730,-111.993320,12.697980,180.220000,-0.920000,1.680000,0.000201,0.000039,0.000010,0.000264,-0.000069
99,S01,L01,M15,2.619628,-0.000094,32.201870,0.000476,False,68465.491150,-27.175150,-104.576320,12.679460,180.480000,-0.140000,0.360000,68469.172335,-28.031130,-115.607110,12.650710,180.230000,-0.730000,1.700000,0.000201,0.000039,0.000010,0.000263,-0.000069
100,S01,L01,M14,2.513366,-0.000104,27.280489,0.000396,False,68474.401165,-27.613850,-131.532490,12.400650,179.780000,-0.690000,0.190000,68477.976090,-27.883530,-142.076930,12.459450,179.470000,-0.760000,1.260000,0.000200,0.000039,0.000010,0.000261,-0.000067
