# cfgfile =demo_timeSeq/MYGI/MYGI.1906.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.412908,-0.000386,22.194026,-0.000648,False,68046.396900,-63.604630,1564.593980,13.018990,160.720000,-1.380000,1.770000,68049.871365,-60.782760,1553.285130,13.258270,161.010000,-0.560000,-0.280000,0.000422,0.000011,0.000022,0.000219,-0.000714
1,S01,L01,M13,4.056533,-0.000777,57.439494,-0.001127,True,68047.486720,-62.631710,1561.407520,13.195010,160.790000,-0.380000,0.410000,68052.604810,-59.439220,1544.154210,13.239120,161.430000,0.260000,0.840000,0.000423,0.000011,0.000022,0.000219,-0.000713
2,S01,L01,M12,3.445357,-0.000593,49.960760,-0.000845,False,68056.396775,-56.783680,1531.036430,13.076020,162.040000,-1.290000,0.210000,68060.903690,-53.885050,1515.761950,13.017050,162.220000,-1.250000,-0.130000,0.000424,0.000011,0.000021,0.000216,-0.000707
3,S01,L01,M15,2.378128,-0.000377,19.948104,-0.000533,False,68067.486915,-50.206810,1493.298380,13.122240,162.420000,-0.600000,0.440000,68070.926600,-48.146340,1481.575180,13.521350,162.640000,0.600000,0.230000,0.000425,0.000011,0.000020,0.000214,-0.000701
4,S01,L01,M14,3.310366,-0.000373,48.095706,-0.000715,False,68076.396985,-44.640070,1462.555670,13.023540,162.210000,-0.020000,-0.150000,68080.768910,-42.598860,1446.867730,13.369150,163.580000,-1.290000,1.480000,0.000427,0.000011,0.000018,0.000211,-0.000695
5,S01,L01,M12,3.373692,-0.000304,48.851422,-0.000676,False,68077.486910,-44.065140,1458.788980,13.376070,162.400000,0.570000,0.130000,68081.922160,-41.682930,1442.906620,12.874580,164.010000,-1.440000,0.850000,0.000427,0.000011,0.000018,0.000211,-0.000694
6,S01,L01,M15,2.349528,-0.000129,17.844915,-0.000434,False,68086.397015,-38.984430,1427.589730,13.577730,167.180000,-0.550000,-0.100000,68089.808100,-37.266220,1415.825770,13.059990,168.700000,-0.100000,-1.600000,0.000428,0.000011,0.000017,0.000209,-0.000689
7,S01,L01,M13,3.902858,-0.000224,55.834048,-0.000746,False,68087.486940,-38.571840,1423.624120,13.299060,167.710000,-1.590000,-0.070000,68092.451355,-36.913030,1406.220990,13.334750,170.500000,-0.030000,0.320000,0.000428,0.000011,0.000017,0.000208,-0.000688
8,S01,L01,M14,3.248686,-0.000149,47.041960,-0.000559,False,68097.487395,-35.626780,1388.243310,13.073390,173.430000,-0.890000,-1.510000,68101.797640,-36.065960,1372.708780,13.507510,175.140000,-0.240000,-0.250000,0.000430,0.000011,0.000016,0.000206,-0.000682
9,S01,L01,M13,3.827963,-0.000120,54.997045,-0.000582,False,68106.397060,-36.431900,1356.114390,13.255850,174.800000,0.440000,-0.220000,68111.286580,-37.231970,1338.305050,13.067860,174.310000,-1.280000,0.000000,0.000431,0.000011,0.000015,0.000203,-0.000677
10,S01,L01,M15,2.320598,-0.000031,15.390858,-0.000331,False,68107.487400,-36.780300,1352.004480,13.318820,174.910000,-0.370000,0.320000,68110.869555,-37.255720,1339.891370,13.251880,174.500000,-0.940000,0.120000,0.000431,0.000011,0.000015,0.000203,-0.000677
11,S01,L01,M14,3.190126,-0.000094,45.990125,-0.000428,False,68116.397310,-38.040630,1319.950810,13.481340,173.180000,-0.260000,-0.010000,68120.648995,-38.498810,1304.809140,13.136130,170.430000,-0.260000,1.110000,0.000432,0.000011,0.000014,0.000201,-0.000671
12,S01,L01,M12,3.246862,-0.000114,46.722743,-0.000389,False,68117.487130,-38.172110,1316.053130,13.355610,172.600000,-0.650000,0.020000,68121.795550,-38.699700,1300.878730,13.432220,170.240000,0.610000,1.420000,0.000432,0.000011,0.000014,0.000201,-0.000670
13,S01,L01,M15,2.298538,-0.000035,13.167854,-0.000245,False,68126.397195,-38.130760,1284.600380,13.368070,169.480000,-0.450000,0.140000,68129.757290,-37.879290,1272.916650,13.329620,168.900000,0.230000,0.620000,0.000434,0.000011,0.000013,0.000198,-0.000665
14,S01,L01,M13,3.746688,-0.000076,54.042526,-0.000412,False,68127.487225,-37.937420,1280.664480,13.174050,169.200000,-0.690000,0.060000,68132.295470,-37.669770,1263.953320,13.361070,168.740000,-0.590000,0.590000,0.000434,0.000011,0.000013,0.000198,-0.000664
15,S01,L01,M12,3.190752,-0.000090,45.707223,-0.000267,False,68136.397320,-37.223410,1249.976350,13.238850,169.030000,-0.330000,1.160000,68140.649630,-36.166710,1235.545760,13.429310,168.760000,-0.460000,-0.150000,0.000435,0.000011,0.000012,0.000196,-0.000659
16,S01,L01,M14,3.130896,-0.000008,44.866158,-0.000293,False,68137.487350,-37.064510,1246.284470,13.339860,168.860000,-0.050000,1.210000,68141.679805,-36.252570,1232.117790,13.381620,168.820000,-0.300000,0.310000,0.000435,0.000011,0.000012,0.000196,-0.000658
17,S01,L01,M13,3.678123,-0.000085,53.196661,-0.000274,False,68146.397340,-35.493560,1216.572920,13.373000,169.130000,-0.200000,-0.090000,68151.137020,-35.037800,1200.914620,13.336400,169.130000,-0.300000,0.940000,0.000436,0.000011,0.000011,0.000193,-0.000653
18,S01,L01,M15,2.278718,0.000020,10.762271,-0.000155,False,68147.487370,-35.276890,1213.047230,13.334240,169.150000,0.230000,-0.120000,68150.827645,-35.095420,1201.883510,13.276250,169.120000,-0.490000,1.060000,0.000436,0.000011,0.000010,0.000193,-0.000653
19,S01,L01,M14,3.082851,-0.000052,43.909660,-0.000185,False,68156.397445,-34.382580,1184.157030,13.457260,169.810000,-0.180000,0.440000,68160.541855,-33.756100,1171.089670,13.276070,169.730000,-0.200000,0.080000,0.000438,0.000011,0.000009,0.000191,-0.000647
20,S01,L01,M12,3.133392,0.000033,44.606562,-0.000146,False,68157.487370,-34.242540,1180.664840,13.375740,169.730000,-0.310000,0.500000,68161.682320,-33.832020,1167.717010,13.599340,169.810000,0.760000,0.390000,0.000438,0.000011,0.000009,0.000190,-0.000646
21,S01,L01,M15,2.265348,0.000081,8.735288,-0.000083,False,68166.397525,-33.196760,1153.113160,12.938110,169.740000,-0.690000,0.180000,68169.724430,-33.223780,1143.111420,13.733860,170.230000,-0.010000,0.550000,0.000439,0.000011,0.000008,0.000188,-0.000641
22,S01,L01,M13,3.607933,0.000058,52.288195,-0.000136,False,68167.487450,-33.086760,1149.934080,13.213020,169.760000,0.090000,0.110000,68172.156940,-32.870600,1135.656030,13.100660,169.730000,-1.070000,0.540000,0.000439,0.000011,0.000008,0.000188,-0.000640
23,S01,L01,M12,3.087452,0.000101,43.685134,-0.000049,False,68176.397555,-32.748170,1123.211380,13.279950,170.110000,-0.360000,0.610000,68180.546565,-32.301990,1111.274660,13.541390,170.000000,0.050000,0.340000,0.000440,0.000011,0.000007,0.000186,-0.000635
24,S01,L01,M14,3.034926,0.000169,42.902670,-0.000077,False,68177.487585,-32.492920,1120.007830,13.095920,169.990000,-0.810000,0.460000,68181.584070,-32.464080,1108.313740,13.643820,169.930000,0.500000,0.850000,0.000441,0.000011,0.000007,0.000185,-0.000635
25,S01,L01,M13,3.550018,0.000021,51.503364,-0.000026,False,68186.397525,-31.723490,1094.526320,13.474950,169.860000,0.330000,-0.420000,68191.009100,-31.667150,1081.378420,13.208540,169.620000,0.230000,0.750000,0.000442,0.000011,0.000006,0.000183,-0.000629
26,S01,L01,M15,2.254508,0.000152,6.609702,-0.000010,False,68187.487555,-31.760980,1091.317720,13.650000,169.800000,0.300000,0.080000,68190.803620,-31.687330,1081.875530,13.159780,169.640000,-0.060000,0.810000,0.000442,0.000011,0.000006,0.000183,-0.000629
27,S01,L01,M14,2.995876,0.000164,42.044732,0.000011,False,68196.398030,-31.340570,1066.537130,13.494590,169.600000,0.180000,0.620000,68200.455465,-30.770920,1055.319990,13.533370,169.590000,0.230000,0.490000,0.000443,0.000010,0.000005,0.000181,-0.000623
28,S01,L01,M12,3.040907,0.000209,42.700228,0.000049,False,68197.487640,-31.029460,1063.384200,13.395160,169.410000,0.300000,0.360000,68201.590105,-31.161100,1052.162690,13.745780,169.650000,0.230000,1.390000,0.000443,0.000010,0.000005,0.000180,-0.000623
29,S01,L01,M15,2.247528,0.000147,4.813521,0.000051,False,68206.397680,-30.004540,1039.148580,13.310940,169.220000,-0.160000,-0.450000,68209.706765,-30.498800,1029.951200,13.421970,169.960000,-0.360000,1.090000,0.000444,0.000010,0.000004,0.000178,-0.000618
30,S01,L01,M13,3.490173,0.000221,50.653759,0.000086,False,68207.487710,-30.112020,1036.262180,13.626880,169.390000,0.710000,0.180000,68212.039440,-30.110330,1023.946170,13.254350,169.770000,-0.610000,0.150000,0.000445,0.000010,0.000004,0.000178,-0.000617
31,S01,L01,M12,3.001817,0.000207,41.848253,0.000129,False,68216.397795,-29.675120,1012.316820,13.494910,169.490000,0.630000,0.810000,68220.461170,-29.403760,1001.167280,13.086070,169.860000,-1.330000,-0.050000,0.000446,0.000010,0.000003,0.000176,-0.000612
32,S01,L01,M14,2.955471,0.000256,41.121465,0.000100,False,68217.487720,-29.798090,1009.353270,13.651180,169.580000,0.560000,1.030000,68221.504750,-29.266590,998.611740,13.241940,169.840000,-0.500000,-0.120000,0.000446,0.000010,0.000003,0.000175,-0.000611
33,S01,L01,M13,3.438393,0.000260,49.889052,0.000178,False,68226.397765,-29.109580,985.504080,13.250750,170.010000,-0.500000,0.220000,68230.897715,-28.785430,973.816830,13.693120,170.110000,0.330000,0.440000,0.000447,0.000010,0.000002,0.000173,-0.000606
34,S01,L01,M15,2.242683,0.000218,2.880286,0.000115,False,68227.487795,-29.022880,982.637450,13.187170,169.810000,-0.430000,0.160000,68230.792035,-28.767870,974.102790,13.670340,170.090000,0.310000,0.400000,0.000447,0.000010,0.000002,0.000173,-0.000606
35,S01,L01,M14,2.921096,0.000357,40.300064,0.000175,False,68236.397900,-28.128450,959.204240,13.293510,169.780000,0.100000,-0.710000,68240.380555,-28.686470,948.649650,13.598730,170.120000,-0.040000,1.280000,0.000448,0.000010,0.000001,0.000171,-0.000600
36,S01,L01,M12,2.960797,0.000327,40.902517,0.000213,False,68237.487825,-28.189090,956.151420,13.395690,169.850000,-0.610000,-0.050000,68241.510180,-28.421890,945.522160,13.300610,169.950000,-0.540000,0.730000,0.000449,0.000010,0.000001,0.000170,-0.000600
37,S01,L01,M15,2.240388,0.000239,1.283492,0.000171,False,68246.397945,-28.231340,932.791690,13.407650,170.350000,-0.320000,0.460000,68249.699890,-28.038230,924.278640,13.374560,170.150000,-0.010000,0.160000,0.000450,0.000010,-0.000000,0.000168,-0.000595
38,S01,L01,M13,3.382018,0.000411,49.021342,0.000274,False,68247.487970,-28.215970,929.704940,13.149290,170.210000,-1.530000,0.640000,68251.931545,-28.052500,918.235480,13.440260,169.880000,0.140000,0.570000,0.000450,0.000010,-0.000000,0.000168,-0.000594
39,S01,L01,M12,2.925827,0.000300,40.058567,0.000283,False,68256.397960,-27.814890,906.716760,13.634800,170.160000,0.110000,0.060000,68260.385345,-27.705760,896.440880,13.466530,169.810000,0.610000,0.440000,0.000451,0.000010,-0.000001,0.000166,-0.000589
40,S01,L01,M14,2.884336,0.000398,39.383576,0.000254,False,68257.488090,-27.826730,903.610750,13.480750,169.840000,-0.760000,0.550000,68261.433985,-27.821950,893.533720,13.584460,169.660000,0.300000,0.760000,0.000451,0.000010,-0.000001,0.000165,-0.000588
41,S01,L01,M13,3.332608,0.000276,48.227006,0.000353,False,68266.398035,-27.597400,880.688850,13.412280,169.680000,0.250000,-0.120000,68270.792200,-27.269590,869.401560,13.593840,169.110000,0.350000,0.560000,0.000452,0.000010,-0.000002,0.000163,-0.000583
42,S01,L01,M15,2.240168,0.000238,1.197628,0.000230,False,68267.488070,-27.525730,877.596260,13.056280,169.410000,-0.860000,0.290000,68270.789795,-27.269040,869.407810,13.593040,169.110000,0.350000,0.560000,0.000453,0.000010,-0.000003,0.000163,-0.000583
43,S01,L01,M14,2.852971,0.000265,38.576881,0.000319,False,68276.398060,-26.941520,855.152970,13.615610,168.930000,0.850000,0.180000,68280.312590,-27.020870,844.878970,13.330920,169.080000,-1.030000,0.370000,0.000454,0.000010,-0.000003,0.000161,-0.000577
44,S01,L01,M12,2.888427,0.000264,39.124899,0.000356,False,68277.488195,-26.905530,852.284320,13.692480,169.010000,0.810000,0.070000,68281.438180,-26.822280,842.225310,13.343470,168.950000,-0.100000,0.070000,0.000454,0.000010,-0.000004,0.000160,-0.000577
45,S01,L01,M15,2.242258,0.000259,2.716607,0.000280,False,68286.398235,-26.531260,829.499580,13.491110,169.140000,0.440000,1.160000,68289.702050,-26.241640,820.972270,13.368910,168.850000,-0.970000,0.260000,0.000455,0.000010,-0.000004,0.000158,-0.000572
46,S01,L01,M13,3.279238,0.000157,47.334897,0.000436,False,68287.488160,-26.602530,826.580920,13.508290,169.210000,-0.250000,1.200000,68291.828955,-25.646300,815.778520,13.406030,168.930000,0.080000,-0.690000,0.000455,0.000010,-0.000005,0.000158,-0.000571
47,S01,L01,M12,2.855907,0.000094,38.289023,0.000417,False,68296.398210,-25.913890,803.920950,13.173700,169.120000,-0.860000,0.800000,68300.315675,-25.342570,794.073790,13.355590,169.390000,-0.100000,0.300000,0.000456,0.000010,-0.000006,0.000156,-0.000566
48,S01,L01,M14,2.820141,0.000165,37.699297,0.000388,False,68297.488240,-25.557850,801.288810,13.149840,169.080000,-0.550000,0.000000,68301.369940,-25.384650,791.416380,13.534330,169.420000,0.060000,0.750000,0.000456,0.000010,-0.000006,0.000155,-0.000566
49,S01,L01,M13,3.232093,0.000042,46.513950,0.000505,False,68306.398255,-25.158350,778.559310,13.391390,169.420000,-0.460000,0.130000,68310.691905,-24.971340,767.420970,13.244750,169.930000,-0.780000,0.540000,0.000458,0.000010,-0.000007,0.000153,-0.000560
50,S01,L01,M15,2.246413,0.000178,4.555283,0.000335,False,68307.488285,-24.949150,775.874760,13.442800,169.620000,-0.020000,-0.260000,68310.796255,-24.973980,767.151250,13.223100,169.930000,-0.810000,0.560000,0.000458,0.000010,-0.000007,0.000153,-0.000560
51,S01,L01,M14,2.791751,0.000112,36.902590,0.000446,False,68316.398450,-24.821080,752.964970,13.348710,170.300000,-1.090000,0.560000,68320.251760,-24.679380,743.302310,13.474500,170.460000,0.020000,-0.180000,0.000459,0.000010,-0.000008,0.000151,-0.000555
52,S01,L01,M12,2.821822,0.000060,37.357922,0.000481,False,68317.488380,-24.839650,750.352780,13.393610,170.360000,-0.260000,0.620000,68321.371760,-24.685100,740.480160,13.390520,170.520000,-0.110000,-0.200000,0.000459,0.000010,-0.000008,0.000151,-0.000554
53,S01,L01,M15,2.252603,0.000166,6.224279,0.000383,False,68326.398425,-24.690180,727.793380,13.701890,171.210000,0.480000,0.290000,68329.712585,-25.169410,719.178660,13.307300,171.290000,-0.390000,0.550000,0.000460,0.000010,-0.000009,0.000148,-0.000550
54,S01,L01,M13,3.180483,0.000138,45.566772,0.000576,False,68327.488455,-24.931790,724.731830,13.505950,171.380000,-0.500000,0.590000,68331.730495,-24.612340,714.204940,13.223570,171.620000,0.250000,-1.020000,0.000460,0.000010,-0.000009,0.000148,-0.000549
55,S01,L01,M12,2.793002,0.000079,36.537610,0.000536,False,68336.398515,-25.437250,701.999750,13.508630,171.820000,-0.150000,1.000000,68340.253075,-25.486970,691.947420,13.364990,172.090000,0.010000,0.060000,0.000461,0.000010,-0.000010,0.000146,-0.000544
56,S01,L01,M14,2.760461,-0.000001,35.990878,0.000507,False,68337.488435,-25.296540,699.110910,13.416810,171.840000,-0.150000,0.310000,68341.310455,-25.688640,689.226630,13.432150,172.320000,-0.170000,0.340000,0.000461,0.000010,-0.000010,0.000146,-0.000543
57,S01,L01,M13,3.133728,-0.000037,44.675564,0.000636,False,68346.398515,-25.974730,675.936570,13.392550,171.900000,0.190000,0.000000,68350.593800,-26.596870,664.594240,13.228960,172.150000,-0.920000,0.530000,0.000463,0.000010,-0.000011,0.000143,-0.000538
58,S01,L01,M15,2.261678,0.000157,8.126603,0.000436,False,68347.488540,-26.272940,673.136150,13.754480,172.340000,1.090000,0.210000,68350.811775,-26.580950,664.055600,13.229910,172.120000,-0.810000,0.400000,0.000463,0.000010,-0.000011,0.000143,-0.000538
59,S01,L01,M14,2.732386,0.000113,35.136419,0.000559,False,68356.398580,-27.300770,649.107460,13.450280,171.880000,-0.250000,0.670000,68360.192525,-27.253740,639.065780,13.166130,171.530000,-0.240000,-0.240000,0.000464,0.000010,-0.000012,0.000141,-0.000533
60,S01,L01,M12,2.761942,0.000049,35.623160,0.000594,False,68357.488610,-27.389770,646.138880,13.280320,171.680000,-0.660000,0.630000,68361.312110,-27.519630,636.077180,13.429020,171.670000,-0.060000,0.110000,0.000464,0.000010,-0.000012,0.000141,-0.000533
61,S01,L01,M15,2.272088,0.000203,9.878983,0.000484,False,68366.398635,-27.944350,622.219970,13.440950,170.800000,0.430000,-0.490000,68369.732280,-28.488160,612.800050,13.212730,170.990000,-0.710000,0.680000,0.000465,0.000010,-0.000013,0.000139,-0.000528
62,S01,L01,M13,3.080863,0.000062,43.608194,0.000699,False,68367.488665,-28.069070,619.063200,13.308350,170.880000,0.070000,-0.510000,68371.631085,-28.356380,607.817880,13.544900,170.830000,0.210000,0.430000,0.000465,0.000010,-0.000013,0.000138,-0.000527
63,S01,L01,M12,2.734227,-0.000016,34.767834,0.000645,False,68376.398715,-28.890220,594.528260,13.700680,170.820000,0.730000,0.740000,68380.194500,-28.502750,583.640960,13.100230,170.950000,-0.740000,-0.280000,0.000466,0.000010,-0.000014,0.000136,-0.000522
64,S01,L01,M14,2.702126,0.000045,34.166894,0.000616,False,68377.488735,-28.751090,591.288260,13.514670,170.960000,0.060000,0.130000,68381.252420,-28.768490,580.855290,13.500600,170.960000,0.370000,0.390000,0.000466,0.000010,-0.000014,0.000136,-0.000522
65,S01,L01,M13,3.032008,-0.000025,42.578409,0.000753,False,68386.398855,-29.058000,566.073110,13.210020,171.080000,0.500000,-0.410000,68390.492420,-29.502020,554.208820,13.433960,171.220000,-0.230000,0.940000,0.000467,0.000010,-0.000015,0.000134,-0.000517
66,S01,L01,M15,2.286953,0.000119,11.900395,0.000538,False,68387.488780,-28.951130,562.775030,13.210760,171.150000,-0.080000,-0.570000,68390.837290,-29.543860,553.205400,13.448970,171.170000,-0.180000,1.010000,0.000468,0.000010,-0.000015,0.000134,-0.000516
67,S01,L01,M14,2.675446,-0.000037,33.287921,0.000665,False,68396.398940,-29.800760,536.970400,13.431930,171.360000,0.070000,0.660000,68400.135945,-29.598580,525.963660,13.330380,170.960000,-0.740000,0.090000,0.000469,0.000010,-0.000016,0.000132,-0.000512
68,S01,L01,M12,2.703562,-0.000011,33.781541,0.000700,False,68397.488865,-29.685980,533.794740,13.299310,171.140000,0.130000,0.540000,68401.253985,-29.783900,522.788960,13.364170,171.000000,-0.120000,0.370000,0.000469,0.000010,-0.000016,0.000131,-0.000511
69,S01,L01,M15,2.303308,0.000102,13.758130,0.000588,False,68406.398950,-30.033620,507.600350,13.947970,171.420000,0.370000,0.580000,68409.763815,-29.759620,497.296650,12.725610,170.580000,-1.120000,0.180000,0.000470,0.000010,-0.000017,0.000129,-0.000506
70,S01,L01,M13,2.977018,-0.000050,41.341647,0.000810,False,68407.488885,-30.223110,504.162620,13.655600,171.160000,-0.400000,0.880000,68411.527460,-29.809620,492.627550,13.601260,171.050000,1.240000,-0.350000,0.000470,0.000010,-0.000017,0.000129,-0.000506
71,S01,L01,M12,2.677022,-0.000021,32.885837,0.000747,False,68416.398945,-29.798890,478.019220,13.271250,170.880000,0.410000,0.180000,68420.137525,-30.333720,466.406650,13.442550,171.100000,-1.180000,1.100000,0.000471,0.000010,-0.000018,0.000127,-0.000501
72,S01,L01,M14,2.647896,-0.000003,32.323261,0.000718,False,68417.489180,-29.793900,474.815010,13.644230,170.980000,1.200000,-0.110000,68421.198635,-30.338080,463.390390,13.317980,170.860000,-0.810000,1.110000,0.000471,0.000010,-0.000018,0.000127,-0.000501
73,S01,L01,M13,2.927548,-0.000095,40.177150,0.000857,False,68426.399025,-30.235300,447.799140,13.624270,171.090000,-0.410000,0.860000,68430.388130,-29.682020,435.910080,13.180830,170.770000,0.260000,-0.220000,0.000472,0.000010,-0.000019,0.000124,-0.000496
74,S01,L01,M15,2.324648,-0.000032,15.837351,0.000643,False,68427.489055,-30.322920,444.387960,13.442320,170.910000,-0.710000,1.310000,68430.875260,-29.648970,434.457310,13.284910,170.820000,0.290000,-0.300000,0.000472,0.000010,-0.000019,0.000124,-0.000495
75,S01,L01,M14,2.624731,-0.000017,31.495589,0.000764,False,68436.399170,-29.687490,417.640980,13.044180,170.680000,-0.370000,0.020000,68440.085460,-29.870520,406.101440,13.414460,170.680000,-0.640000,0.860000,0.000473,0.000010,-0.000020,0.000122,-0.000491
76,S01,L01,M12,2.648812,-0.000025,31.888452,0.000798,False,68437.489100,-29.648200,414.404560,13.366030,170.590000,0.400000,-0.050000,68441.199470,-29.797020,402.908750,13.402980,170.920000,-0.360000,0.590000,0.000473,0.000010,-0.000020,0.000122,-0.000490
77,S01,L01,M15,2.346828,0.000117,17.694843,0.000693,False,68446.399225,-29.536270,387.319720,13.477410,170.870000,-0.030000,0.480000,68449.807610,-29.335220,376.635400,13.269590,170.900000,-0.640000,0.490000,0.000474,0.000010,-0.000020,0.000120,-0.000486
78,S01,L01,M13,2.873333,0.000006,38.806387,0.000906,False,68447.489150,-29.456500,383.921440,13.560950,170.950000,0.090000,0.460000,68451.424040,-29.449880,371.902040,13.445120,171.170000,0.290000,0.470000,0.000475,0.000010,-0.000021,0.000119,-0.000485
79,S01,L01,M12,2.625337,-0.000011,31.016877,0.000841,False,68456.399245,-29.068660,356.710550,13.642310,171.200000,0.590000,0.260000,68460.086140,-29.296200,345.085780,13.297500,171.510000,-1.070000,0.760000,0.000476,0.000010,-0.000021,0.000117,-0.000480
80,S01,L01,M14,2.601936,-0.000011,30.620630,0.000813,False,68457.489170,-29.124780,353.232080,13.639780,171.520000,0.110000,0.260000,68461.152665,-29.241070,341.933290,13.308500,171.390000,-0.640000,0.660000,0.000476,0.000010,-0.000021,0.000117,-0.000480
81,S01,L01,M13,2.825248,-0.000026,37.524595,0.000946,False,68466.399245,-28.997930,325.531820,12.896700,171.460000,-1.480000,0.410000,68470.286050,-29.473970,313.681860,13.708560,171.950000,-0.370000,1.070000,0.000477,0.000010,-0.000022,0.000115,-0.000475
82,S01,L01,M15,2.374578,0.000104,19.751459,0.000750,False,68467.489275,-28.941360,322.564500,13.303020,171.690000,0.320000,0.210000,68470.925410,-29.546580,311.609580,13.506350,171.850000,-1.200000,1.220000,0.000477,0.000010,-0.000022,0.000115,-0.000475
83,S01,L01,M14,2.582846,-0.000045,29.871991,0.000855,False,68476.399420,-29.381100,294.911010,13.514480,171.460000,-0.500000,0.490000,68480.043825,-29.600340,283.685270,13.378010,171.580000,-0.240000,0.450000,0.000478,0.000011,-0.000023,0.000113,-0.000470
84,S01,L01,M12,2.601667,-0.000007,30.114430,0.000887,False,68477.489345,-29.518950,291.640200,13.694900,171.560000,0.060000,0.680000,68481.152570,-29.508750,280.096880,12.833950,171.190000,-1.130000,0.580000,0.000478,0.000011,-0.000023,0.000113,-0.000470
85,S01,L01,M15,2.402153,0.000037,21.562475,0.000800,False,68486.399455,-29.857210,263.975680,13.767290,171.460000,-0.800000,1.210000,68489.863165,-29.256980,253.812100,13.297210,170.880000,1.130000,-0.470000,0.000479,0.000011,-0.000024,0.000111,-0.000465
86,S01,L01,M13,2.773288,-0.000055,36.035109,0.000986,False,68487.489380,-29.740320,260.354390,13.063430,171.230000,-2.220000,0.850000,68491.324225,-29.398760,249.004730,13.616740,171.120000,0.470000,0.190000,0.000479,0.000011,-0.000024,0.000110,-0.000465
87,S01,L01,M12,2.582847,-0.000100,29.356470,0.000926,False,68496.399545,-29.209890,233.382790,13.132140,171.000000,-0.650000,-0.040000,68500.043950,-29.536580,222.247400,13.592110,171.150000,0.490000,0.860000,0.000480,0.000011,-0.000025,0.000108,-0.000460
88,S01,L01,M14,2.564356,-0.000113,29.127649,0.000899,False,68497.489470,-29.288760,229.964420,13.109340,171.120000,-0.500000,0.040000,68501.115385,-29.392760,218.882900,13.484590,171.260000,0.000000,0.390000,0.000480,0.000011,-0.000025,0.000108,-0.000460
89,S01,L01,M13,2.728213,-0.000054,34.651074,0.001018,False,68506.399505,-29.339320,202.552170,13.574890,171.180000,0.120000,0.960000,68510.189275,-29.276150,190.512690,13.123600,171.510000,-0.900000,0.000000,0.000481,0.000011,-0.000026,0.000106,-0.000455
90,S01,L01,M15,2.435173,-0.000023,23.531278,0.000856,False,68507.489535,-29.461390,199.116160,13.781540,171.250000,-0.050000,1.080000,68510.986265,-29.284610,188.131170,13.054440,171.430000,-0.640000,0.030000,0.000481,0.000011,-0.000026,0.000106,-0.000455
91,S01,L01,M14,2.550391,-0.000149,28.542005,0.000938,False,68516.399610,-29.128240,171.601640,13.258280,171.690000,-0.010000,-0.110000,68520.011560,-29.518720,160.013560,13.266520,171.170000,-1.230000,1.460000,0.000482,0.000011,-0.000027,0.000104,-0.000450
92,S01,L01,M12,2.564542,-0.000072,28.588404,0.000967,False,68517.489640,-29.282680,168.274960,13.493990,171.820000,0.530000,0.200000,68521.115740,-29.327180,156.835810,13.345520,171.250000,-0.280000,0.650000,0.000482,0.000011,-0.000027,0.000103,-0.000450
93,S01,L01,M15,2.467178,-0.000096,25.261532,0.000906,False,68526.399670,-29.470360,140.306720,13.268220,171.430000,-0.720000,0.760000,68529.928405,-29.110220,129.143170,13.214290,170.930000,-1.030000,0.380000,0.000483,0.000011,-0.000028,0.000101,-0.000445
94,S01,L01,M13,2.679278,-0.000252,33.046145,0.001051,False,68527.489700,-29.228090,137.184360,13.339050,171.280000,0.350000,0.210000,68531.230535,-29.404520,125.191010,13.260700,171.000000,-0.700000,0.990000,0.000483,0.000011,-0.000028,0.000101,-0.000445
95,S01,L01,M12,2.550117,-0.000063,27.975765,0.001004,False,68536.399725,-28.965810,109.137000,13.245140,170.880000,-0.800000,0.350000,68540.011400,-28.725870,97.844240,13.286670,170.930000,-0.750000,0.270000,0.000484,0.000011,-0.000029,0.000099,-0.000441
96,S01,L01,M14,2.537821,-0.000163,27.995806,0.000979,False,68537.489755,-29.058420,105.923280,13.244150,170.950000,0.010000,0.610000,68541.089135,-28.640090,94.427410,13.340540,170.770000,-1.050000,0.320000,0.000484,0.000011,-0.000029,0.000099,-0.000440
97,S01,L01,M13,2.637223,-0.000125,31.551109,0.001078,False,68546.399780,-28.505420,77.787250,13.157260,171.140000,-0.950000,0.070000,68550.098560,-28.327970,66.308520,13.338790,170.860000,-0.410000,0.710000,0.000485,0.000011,-0.000030,0.000097,-0.000436
98,S01,L01,M15,2.506043,-0.000095,27.149785,0.000963,False,68547.489810,-28.309730,74.575160,13.138830,171.190000,-0.450000,-0.350000,68551.057410,-28.389350,63.386790,13.398180,170.970000,-0.200000,0.910000,0.000485,0.000011,-0.000030,0.000097,-0.000435
99,S01,L01,M14,2.529641,-0.000124,27.624785,0.001015,False,68556.399800,-27.742390,46.713870,13.402130,171.130000,-0.130000,0.000000,68559.991000,-28.029440,35.225920,13.392150,170.760000,-0.390000,1.030000,0.000486,0.000011,-0.000030,0.000095,-0.000431
100,S01,L01,M12,2.536717,-0.000108,27.373239,0.001042,False,68557.489830,-27.873200,43.210610,13.536250,171.110000,-0.140000,0.570000,68561.088105,-27.633500,31.891790,13.245150,170.720000,-0.090000,0.000000,0.000486,0.000011,-0.000031,0.000094,-0.000430
