# cfgfile =demo_timeSeq/MYGI/MYGI.1910.meiyo_m5-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
0,S01,L01,M15,2.472303,0.000050,25.888704,0.000048,False,67884.397680,-47.143520,1686.471790,12.844660,218.290000,-0.890000,0.270000,67887.931540,-59.611950,1673.436890,12.187240,212.110000,-0.010000,3.150000,0.232294,0.042724,0.009490,0.404788,-0.178563
1,S01,L01,M13,4.182873,-0.000223,59.279807,0.000048,False,67885.487605,-50.938000,1682.464670,12.758770,216.640000,-0.550000,0.510000,67890.732035,-67.405510,1662.222780,12.511550,206.230000,0.530000,3.940000,0.232164,0.042710,0.009487,0.404310,-0.178125
2,S01,L01,M13,4.096773,0.000003,58.450428,0.000070,False,67904.397750,-86.793830,1605.194960,12.347700,175.850000,0.480000,3.680000,67909.556080,-87.547960,1585.113080,12.333560,168.360000,-0.660000,4.730000,0.230900,0.042580,0.009457,0.399685,-0.173893
3,S01,L01,M15,2.426913,0.000114,23.456893,0.000062,False,67905.487780,-87.284020,1600.837030,12.357490,173.580000,0.480000,4.240000,67908.976250,-87.655530,1587.327980,12.479380,169.260000,-0.750000,4.280000,0.230883,0.042579,0.009457,0.399623,-0.173835
4,S01,L01,M14,3.381771,-0.000109,49.738450,0.000024,False,67914.397790,-84.824520,1567.795030,12.996660,164.340000,1.150000,3.240000,67918.841120,-81.341700,1552.886680,12.391620,164.850000,0.240000,1.510000,0.230255,0.042514,0.009442,0.397325,-0.171739
5,S01,L01,M12,3.480482,0.000039,50.988117,0.000159,False,67915.487815,-83.819000,1563.788830,12.553520,163.930000,-0.390000,2.030000,67920.029855,-80.768810,1548.796280,12.475550,164.810000,0.670000,2.720000,0.230179,0.042506,0.009441,0.397046,-0.171485
6,S01,L01,M15,2.393318,-0.000033,21.440160,0.000088,False,67924.397915,-77.372630,1534.494980,12.673610,166.500000,0.140000,1.890000,67927.852790,-74.286250,1523.668450,12.303040,170.080000,0.110000,0.020000,0.229619,0.042449,0.009428,0.395001,-0.169622
7,S01,L01,M13,4.015418,0.000071,57.622505,0.000118,False,67925.487840,-76.532180,1530.847560,12.427950,167.850000,-0.340000,1.450000,67930.564815,-72.729710,1515.032070,12.699330,173.280000,-0.600000,-0.150000,0.229492,0.042436,0.009426,0.394536,-0.169199
8,S01,L01,M12,3.419597,-0.000010,50.073565,0.000192,False,67934.397900,-70.800700,1502.619400,12.434300,175.980000,-0.650000,-0.610000,67938.879055,-70.339480,1488.426630,12.477400,180.350000,0.090000,0.630000,0.228916,0.042376,0.009414,0.392433,-0.167288
9,S01,L01,M14,3.324351,-0.000042,48.820651,0.000063,False,67935.487930,-70.400410,1499.156640,12.661210,177.420000,-0.070000,-1.010000,67939.873840,-69.900730,1485.168350,12.243840,180.750000,-0.900000,-0.250000,0.228846,0.042369,0.009412,0.392179,-0.167057
