# cfgfile =demo_prep/Data/Data.Data.SimulationData23-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
0,S01,L01,M01,1.302043,-0.000003,46.330395,0.000029,False,79832.500000,-1.271124,708.664099,8.729007,180.010000,0.010000,0.010000,79833.802043,1.271124,679.244225,8.729007,360.010000,0.010000,0.010000,0.039245,-0.003115,-0.015599,0.000108,-0.015782
1,S01,L01,M02,1.108826,0.000002,34.721431,0.000023,False,79834.500000,-1.271124,668.257997,8.729007,180.010000,0.010000,0.010000,79835.608826,1.271124,642.741683,8.729007,360.010000,0.010000,0.010000,0.039271,-0.003117,-0.015590,0.000108,-0.015763
2,S01,L01,M03,1.569408,-0.000086,55.948758,0.000038,True,79836.500000,-1.271124,627.851896,8.729007,180.010000,0.010000,0.010000,79838.069408,1.271124,593.030438,8.729007,360.010000,0.010000,0.010000,0.039301,-0.003118,-0.015580,0.000108,-0.015741
3,S01,L01,M04,1.529070,-0.000063,54.770193,0.000038,True,79838.500000,-1.271124,587.445794,8.729007,180.010000,0.010000,0.010000,79840.029070,1.271124,553.439277,8.729007,360.010000,0.010000,0.010000,0.039327,-0.003120,-0.015571,0.000108,-0.015721
4,S01,L01,M05,1.050886,0.000001,29.495141,0.000023,False,79840.500000,-1.271124,547.039692,8.729007,180.010000,0.010000,0.010000,79841.550886,1.271124,522.693945,8.729007,360.010000,0.010000,0.010000,0.039351,-0.003121,-0.015564,0.000108,-0.015704
5,S01,L01,M01,1.130250,0.000003,36.364071,0.000027,False,79842.500000,-1.271124,506.633590,8.729007,180.010000,0.010000,0.010000,79843.630250,1.271124,480.684457,8.729007,360.010000,0.010000,0.010000,0.039378,-0.003123,-0.015555,0.000108,-0.015683
6,S01,L01,M02,1.024343,-0.000000,26.572859,0.000022,False,79844.500000,-1.271124,466.227489,8.729007,180.010000,0.010000,0.010000,79845.524343,1.271124,442.417989,8.729007,360.010000,0.010000,0.010000,0.039403,-0.003124,-0.015546,0.000108,-0.015664
7,S01,L01,M03,1.376173,-0.000014,49.498584,0.000035,False,79846.500000,-1.271124,425.821387,8.729007,180.010000,0.010000,0.010000,79847.876173,1.271124,394.903848,8.729007,360.010000,0.010000,0.010000,0.039431,-0.003126,-0.015536,0.000109,-0.015642
8,S01,L01,M04,1.340435,-0.000007,48.033258,0.000035,False,79848.500000,-1.271124,385.415285,8.729007,180.010000,0.010000,0.010000,79849.840435,1.271124,355.219767,8.729007,360.010000,0.010000,0.010000,0.039457,-0.003127,-0.015528,0.000109,-0.015623
9,S01,L01,M05,1.004679,0.000000,24.089176,0.000023,False,79850.500000,-1.271124,345.009183,8.729007,180.010000,0.010000,0.010000,79851.504679,1.271124,321.596972,8.729007,360.010000,0.010000,0.010000,0.039480,-0.003128,-0.015520,0.000109,-0.015604
10,S01,L01,M01,1.000025,-0.000001,23.435572,0.000025,False,79852.500000,-1.271124,304.603081,8.729007,180.010000,0.010000,0.010000,79853.500025,1.271124,281.284896,8.729007,360.010000,0.010000,0.010000,0.039505,-0.003130,-0.015511,0.000109,-0.015584
11,S01,L01,M02,1.005683,0.000000,24.224238,0.000023,False,79854.500000,-1.271124,264.196980,8.729007,180.010000,0.010000,0.010000,79855.505683,1.271124,240.764483,8.729007,360.010000,0.010000,0.010000,0.039530,-0.003131,-0.015502,0.000109,-0.015565
12,S01,L01,M03,1.210137,0.000003,41.584843,0.000032,False,79856.500000,-1.271124,223.790878,8.729007,180.010000,0.010000,0.010000,79857.710137,1.271124,196.227773,8.729007,360.010000,0.010000,0.010000,0.039556,-0.003133,-0.015493,0.000109,-0.015543
13,S01,L01,M04,1.181262,0.000004,39.842573,0.000032,False,79858.500000,-1.271124,183.384776,8.729007,180.010000,0.010000,0.010000,79859.681262,1.271124,156.405044,8.729007,360.010000,0.010000,0.010000,0.039581,-0.003134,-0.015484,0.000109,-0.015524
14,S01,L01,M05,1.028396,0.000001,27.047677,0.000025,False,79860.500000,-1.271124,142.978674,8.729007,180.010000,0.010000,0.010000,79861.528396,1.271124,119.087303,8.729007,360.010000,0.010000,0.010000,0.039604,-0.003136,-0.015476,0.000109,-0.015505
15,S01,L01,M01,0.929513,-0.000005,7.691486,0.000024,False,79862.500000,-1.271124,102.572573,8.729007,180.010000,0.010000,0.010000,79863.429513,1.271124,80.678932,8.729007,360.010000,0.010000,0.010000,0.039628,-0.003137,-0.015467,0.000109,-0.015485
16,S01,L01,M02,1.057031,0.000002,30.115920,0.000026,False,79864.500000,-1.271124,62.166471,8.729007,180.010000,0.010000,0.010000,79865.557031,1.271124,37.696591,8.729007,360.010000,0.010000,0.010000,0.039652,-0.003139,-0.015458,0.000109,-0.015465
17,S01,L01,M03,1.084194,0.000002,32.656235,0.000030,False,79866.500000,-1.271124,21.760369,8.729007,180.010000,0.010000,0.010000,79867.584194,1.271124,-3.258295,8.729007,360.010000,0.010000,0.010000,0.039676,-0.003140,-0.015449,0.000109,-0.015444
18,S01,L01,M04,1.065183,0.000002,30.911264,0.000030,False,79868.500000,-1.271124,-18.645733,8.729007,180.010000,0.010000,0.010000,79869.565183,1.271124,-43.280321,8.729007,360.010000,0.010000,0.010000,0.039699,-0.003141,-0.015440,0.000109,-0.015424
19,S01,L01,M05,1.118240,0.000004,35.460764,0.000028,False,79870.500000,-1.271124,-59.051835,8.729007,180.010000,0.010000,0.010000,79871.618240,1.271124,-84.758330,8.729007,360.010000,0.010000,0.010000,0.039723,-0.003143,-0.015431,0.000109,-0.015404
20,S01,L01,M01,0.933100,-0.000005,9.248107,0.000025,False,79872.500000,-1.271124,-99.457936,8.729007,180.010000,0.010000,0.010000,79873.433100,1.271124,-121.424049,8.729007,360.010000,0.010000,0.010000,0.039745,-0.003144,-0.015423,0.000109,-0.015385
21,S01,L01,M02,1.169772,0.000005,39.107941,0.000030,False,79874.500000,-1.271124,-139.864038,8.729007,180.010000,0.010000,0.010000,79875.669772,1.271124,-166.611636,8.729007,360.010000,0.010000,0.010000,0.039769,-0.003146,-0.015414,0.000109,-0.015364
22,S01,L01,M03,1.013854,0.000000,25.288092,0.000029,False,79876.500000,-1.271124,-180.270140,8.729007,180.010000,0.010000,0.010000,79877.513854,1.271124,-203.867720,8.729007,360.010000,0.010000,0.010000,0.039790,-0.003147,-0.015405,0.000109,-0.015345
23,S01,L01,M04,1.007699,0.000001,24.492273,0.000030,False,79878.500000,-1.271124,-220.676242,8.729007,180.010000,0.010000,0.010000,79879.507699,1.271124,-244.149467,8.729007,360.010000,0.010000,0.010000,0.039813,-0.003149,-0.015396,0.000109,-0.015325
24,S01,L01,M05,1.260576,0.000004,44.322110,0.000033,False,79880.500000,-1.271124,-261.082344,8.729007,180.010000,0.010000,0.010000,79881.760576,1.271124,-289.664453,8.729007,360.010000,0.010000,0.010000,0.039836,-0.003150,-0.015387,0.000109,-0.015304
25,S01,L01,M01,1.010785,-0.000000,24.883117,0.000028,False,79882.500000,-1.271124,-301.488445,8.729007,180.010000,0.010000,0.010000,79883.510785,1.271124,-325.024028,8.729007,360.010000,0.010000,0.010000,0.039857,-0.003151,-0.015379,0.000109,-0.015285
26,S01,L01,M02,1.328696,-0.000003,47.528137,0.000035,False,79884.500000,-1.271124,-341.894547,8.729007,180.010000,0.010000,0.010000,79885.828696,1.271124,-371.852896,8.729007,360.010000,0.010000,0.010000,0.039880,-0.003153,-0.015369,0.000109,-0.015264
27,S01,L01,M03,1.011426,0.000002,24.978096,0.000030,False,79886.500000,-1.271124,-382.300649,8.729007,180.010000,0.010000,0.010000,79887.511426,1.271124,-405.849168,8.729007,360.010000,0.010000,0.010000,0.039900,-0.003154,-0.015361,0.000110,-0.015245
28,S01,L01,M04,1.019435,0.000002,25.982250,0.000031,False,79888.500000,-1.271124,-422.706751,8.729007,180.010000,0.010000,0.010000,79889.519435,1.271124,-446.417087,8.729007,360.010000,0.010000,0.010000,0.039921,-0.003156,-0.015352,0.000110,-0.015225
29,S01,L01,M05,1.440112,-0.000024,51.878982,0.000040,False,79890.500000,-1.271124,-463.112852,8.729007,180.010000,0.010000,0.010000,79891.940112,1.271124,-495.322148,8.729007,360.010000,0.010000,0.010000,0.039944,-0.003157,-0.015343,0.000110,-0.015203
30,S01,L01,M01,1.148181,0.000006,37.651445,0.000033,False,79892.500000,-1.271124,-503.518954,8.729007,180.010000,0.010000,0.010000,79893.648181,1.271124,-529.830345,8.729007,360.010000,0.010000,0.010000,0.039964,-0.003159,-0.015334,0.000110,-0.015185
31,S01,L01,M02,1.519492,-0.000054,54.479348,0.000042,True,79894.500000,-1.271124,-543.925056,8.729007,180.010000,0.010000,0.010000,79896.019492,1.271124,-577.738063,8.729007,360.010000,0.010000,0.010000,0.039986,-0.003160,-0.015325,0.000110,-0.015163
32,S01,L01,M03,1.078052,0.000005,32.108261,0.000033,False,79896.500000,-1.271124,-584.331158,8.729007,180.010000,0.010000,0.010000,79897.578052,1.271124,-609.225740,8.729007,360.010000,0.010000,0.010000,0.040004,-0.003162,-0.015317,0.000110,-0.015145
33,S01,L01,M04,1.098842,0.000007,33.908467,0.000035,False,79898.500000,-1.271124,-624.737260,8.729007,180.010000,0.010000,0.010000,79899.598842,1.271124,-650.051859,8.729007,360.010000,0.010000,0.010000,0.040024,-0.003163,-0.015308,0.000110,-0.015125
34,S01,L01,M05,1.644720,-0.000135,57.965794,0.000047,True,79900.500000,-1.271124,-665.143361,8.729007,180.010000,0.010000,0.010000,79902.144720,1.271124,-701.486353,8.729007,360.010000,0.010000,0.010000,0.040047,-0.003165,-0.015298,0.000110,-0.015102
35,S01,L02,M01,1.302043,0.000002,46.330526,0.000037,False,79902.500000,-500.202369,-502.000011,8.729007,45.010000,0.010000,0.010000,79903.802043,-481.197023,-479.399381,8.729007,225.010000,0.010000,0.010000,0.040065,-0.003166,-0.015290,0.000110,-0.015084
36,S01,L02,M02,1.695225,-0.000187,59.201416,0.000045,True,79904.500000,-471.630941,-473.428582,8.729007,45.010000,0.010000,0.010000,79906.195225,-447.008707,-445.211065,8.729007,225.010000,0.010000,0.010000,0.040087,-0.003168,-0.015280,0.000110,-0.015062
37,S01,L02,M03,1.350894,-0.000005,48.474477,0.000040,False,79906.500000,-443.059512,-444.857154,8.729007,45.010000,0.010000,0.010000,79907.850894,-423.356286,-421.558645,8.729007,225.010000,0.010000,0.010000,0.040104,-0.003169,-0.015272,0.000110,-0.015044
38,S01,L02,M04,0.943343,-0.000001,12.645199,0.000028,False,79908.500000,-414.488084,-416.285725,8.729007,45.010000,0.010000,0.010000,79909.443343,-400.607018,-398.809377,8.729007,225.010000,0.010000,0.010000,0.040121,-0.003170,-0.015264,0.000110,-0.015026
39,S01,L02,M05,1.289823,0.000001,45.761305,0.000035,False,79910.500000,-385.916655,-387.714297,8.729007,45.010000,0.010000,0.010000,79911.789823,-367.085879,-365.288237,8.729007,225.010000,0.010000,0.010000,0.040142,-0.003172,-0.015255,0.000110,-0.015004
40,S01,L02,M01,1.130250,0.000006,36.364243,0.000032,False,79912.500000,-357.345227,-359.142868,8.729007,45.010000,0.010000,0.010000,79913.630250,-340.794061,-338.996419,8.729007,225.010000,0.010000,0.010000,0.040160,-0.003173,-0.015246,0.000110,-0.014985
41,S01,L02,M02,1.480173,-0.000040,53.234488,0.000038,True,79914.500000,-328.773798,-330.571439,8.729007,45.010000,0.010000,0.010000,79915.980173,-307.223724,-305.426083,8.729007,225.010000,0.010000,0.010000,0.040180,-0.003175,-0.015237,0.000110,-0.014963
42,S01,L02,M03,1.209909,0.000005,41.573931,0.000035,False,79916.500000,-300.202369,-302.000011,8.729007,45.010000,0.010000,0.010000,79917.709909,-282.513210,-280.715569,8.729007,225.010000,0.010000,0.010000,0.040197,-0.003176,-0.015229,0.000110,-0.014945
43,S01,L02,M04,0.923899,-0.000004,4.191975,0.000027,False,79918.500000,-271.630941,-273.428582,8.729007,45.010000,0.010000,0.010000,79919.423899,-258.027645,-256.230003,8.729007,225.010000,0.010000,0.010000,0.040214,-0.003177,-0.015220,0.000110,-0.014926
44,S01,L02,M05,1.165711,0.000005,38.844919,0.000031,False,79920.500000,-243.059512,-244.857154,8.729007,45.010000,0.010000,0.010000,79921.665711,-226.001761,-224.204120,8.729007,225.010000,0.010000,0.010000,0.040233,-0.003179,-0.015211,0.000110,-0.014905
45,S01,L02,M01,1.000025,0.000000,23.435790,0.000027,False,79922.500000,-214.488084,-216.285725,8.729007,45.010000,0.010000,0.010000,79923.500025,-199.797278,-197.999636,8.729007,225.010000,0.010000,0.010000,0.040250,-0.003180,-0.015203,0.000110,-0.014886
46,S01,L02,M02,1.283444,0.000001,45.452968,0.000033,False,79924.500000,-185.916655,-187.714297,8.729007,45.010000,0.010000,0.010000,79925.783444,-167.177003,-165.379361,8.729007,225.010000,0.010000,0.010000,0.040268,-0.003182,-0.015194,0.000110,-0.014864
47,S01,L02,M03,1.115259,0.000004,35.233404,0.000032,False,79926.500000,-157.345227,-159.142868,8.729007,45.010000,0.010000,0.010000,79927.615259,-141.008217,-139.210576,8.729007,225.010000,0.010000,0.010000,0.040285,-0.003183,-0.015185,0.000110,-0.014845
48,S01,L02,M04,0.980379,-0.000000,20.454638,0.000028,False,79928.500000,-128.773798,-130.571439,8.729007,45.010000,0.010000,0.010000,79929.480379,-114.363652,-112.566010,8.729007,225.010000,0.010000,0.010000,0.040301,-0.003184,-0.015176,0.000111,-0.014826
49,S01,L02,M05,1.093375,0.000004,33.454706,0.000028,False,79930.500000,-100.202369,-102.000011,8.729007,45.010000,0.010000,0.010000,79931.593375,-84.177990,-82.380348,8.729007,225.010000,0.010000,0.010000,0.040319,-0.003186,-0.015168,0.000111,-0.014805
50,S01,L02,M01,0.929513,-0.000004,7.691737,0.000025,False,79932.500000,-71.630941,-73.428582,8.729007,45.010000,0.010000,0.010000,79933.429513,-57.947440,-56.149799,8.729007,225.010000,0.010000,0.010000,0.040335,-0.003187,-0.015159,0.000111,-0.014786
51,S01,L02,M02,1.115074,0.000004,35.211031,0.000028,False,79934.500000,-43.059512,-44.857154,8.729007,45.010000,0.010000,0.010000,79935.615074,-26.725139,-24.927497,8.729007,225.010000,0.010000,0.010000,0.040352,-0.003189,-0.015150,0.000111,-0.014765
52,S01,L02,M03,1.079701,0.000003,32.262181,0.000030,False,79936.500000,-14.488084,-16.285725,8.729007,45.010000,0.010000,0.010000,79937.579701,1.340954,3.138595,8.729007,225.010000,0.010000,0.010000,0.040368,-0.003190,-0.015141,0.000111,-0.014745
53,S01,L02,M04,1.101810,0.000004,34.148852,0.000031,False,79938.500000,14.083345,12.285703,8.729007,45.010000,0.010000,0.010000,79939.601810,30.228221,32.025863,8.729007,225.010000,0.010000,0.010000,0.040384,-0.003191,-0.015132,0.000111,-0.014725
54,S01,L02,M05,1.083789,0.000004,32.625891,0.000028,False,79940.500000,42.654773,40.857132,8.729007,45.010000,0.010000,0.010000,79941.583789,58.542215,60.339856,8.729007,225.010000,0.010000,0.010000,0.040400,-0.003193,-0.015124,0.000111,-0.014705
55,S01,L02,M01,0.933100,-0.000005,9.247857,0.000025,False,79942.500000,71.226202,69.428561,8.729007,45.010000,0.010000,0.010000,79943.433100,84.960948,86.758589,8.729007,225.010000,0.010000,0.010000,0.040415,-0.003194,-0.015115,0.000111,-0.014686
56,S01,L02,M02,0.989981,-0.000001,21.974467,0.000024,False,79944.500000,99.797631,97.999989,8.729007,45.010000,0.010000,0.010000,79945.489981,114.344962,116.142603,8.729007,225.010000,0.010000,0.010000,0.040431,-0.003196,-0.015107,0.000111,-0.014666
57,S01,L02,M03,1.109537,0.000003,34.782428,0.000031,False,79946.500000,128.369059,126.571418,8.729007,45.010000,0.010000,0.010000,79947.609537,144.624333,146.421974,8.729007,225.010000,0.010000,0.010000,0.040446,-0.003197,-0.015097,0.000111,-0.014645
58,S01,L02,M04,1.270044,0.000002,44.796567,0.000036,False,79948.500000,156.940488,155.142846,8.729007,45.010000,0.010000,0.010000,79949.770044,175.488708,177.286349,8.729007,225.010000,0.010000,0.010000,0.040462,-0.003198,-0.015088,0.000111,-0.014624
59,S01,L02,M05,1.139144,0.000005,37.019272,0.000028,False,79950.500000,185.511916,183.714275,8.729007,45.010000,0.010000,0.010000,79951.639144,202.190148,203.987789,8.729007,225.010000,0.010000,0.010000,0.040476,-0.003200,-0.015080,0.000111,-0.014605
60,S01,L02,M01,1.010785,-0.000001,24.882903,0.000026,False,79952.500000,214.083345,212.285703,8.729007,45.010000,0.010000,0.010000,79953.510785,228.927871,230.725513,8.729007,225.010000,0.010000,0.010000,0.040490,-0.003201,-0.015071,0.000111,-0.014585
61,S01,L02,M02,0.926398,-0.000004,6.011612,0.000022,False,79954.500000,242.654773,240.857132,8.729007,45.010000,0.010000,0.010000,79955.426398,256.293774,258.091415,8.729007,225.010000,0.010000,0.010000,0.040505,-0.003203,-0.015063,0.000111,-0.014566
62,S01,L02,M03,1.200453,0.000005,41.018562,0.000033,False,79956.500000,271.226202,269.428561,8.729007,45.010000,0.010000,0.010000,79957.700453,288.780266,290.577908,8.729007,225.010000,0.010000,0.010000,0.040520,-0.003204,-0.015053,0.000111,-0.014544
63,S01,L02,M04,1.469200,-0.000036,52.872131,0.000041,True,79958.500000,299.797631,297.999989,8.729007,45.010000,0.010000,0.010000,79959.969200,321.190943,322.988584,8.729007,225.010000,0.010000,0.010000,0.040535,-0.003206,-0.015044,0.000111,-0.014523
64,S01,L02,M05,1.251336,0.000003,43.848306,0.000031,False,79960.500000,328.369059,326.571418,8.729007,45.010000,0.010000,0.010000,79961.751336,346.650032,348.447674,8.729007,225.010000,0.010000,0.010000,0.040548,-0.003207,-0.015036,0.000111,-0.014504
65,S01,L02,M01,1.148180,0.000003,37.651278,0.000029,False,79962.500000,356.940488,355.142846,8.729007,45.010000,0.010000,0.010000,79963.648180,373.747802,375.545444,8.729007,225.010000,0.010000,0.010000,0.040561,-0.003208,-0.015027,0.000111,-0.014485
66,S01,L02,M02,0.937687,-0.000003,10.908445,0.000022,False,79964.500000,385.511916,383.714275,8.729007,45.010000,0.010000,0.010000,79965.437687,399.312189,401.109830,8.729007,225.010000,0.010000,0.010000,0.040574,-0.003210,-0.015019,0.000111,-0.014466
67,S01,L02,M03,1.340439,-0.000005,48.034658,0.000036,False,79966.500000,414.083345,412.285703,8.729007,45.010000,0.010000,0.010000,79967.840439,433.637207,435.434849,8.729007,225.010000,0.010000,0.010000,0.040589,-0.003211,-0.015009,0.000111,-0.014443
68,S01,L02,M04,1.688315,-0.000181,59.037144,0.000046,True,79968.500000,442.654773,440.857132,8.729007,45.010000,0.010000,0.010000,79970.188315,467.178296,468.975938,8.729007,225.010000,0.010000,0.010000,0.040603,-0.003213,-0.015000,0.000111,-0.014422
69,S01,L02,M05,1.407113,-0.000017,50.687174,0.000034,False,79970.500000,471.226202,469.428561,8.729007,45.010000,0.010000,0.010000,79971.907113,491.732551,493.530193,8.729007,225.010000,0.010000,0.010000,0.040615,-0.003214,-0.014992,0.000111,-0.014403
70,S01,L03,M01,1.302042,-0.000001,46.330588,0.000036,False,79972.500000,708.664099,1.271124,8.729007,270.010000,0.010000,0.010000,79973.802042,679.244243,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040627,-0.003215,-0.014983,0.000111,-0.014384
71,S01,L03,M02,1.108826,0.000005,34.721667,0.000029,False,79974.500000,668.257997,1.271124,8.729007,270.010000,0.010000,0.010000,79975.608826,642.741700,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040639,-0.003217,-0.014975,0.000112,-0.014365
72,S01,L03,M03,1.087257,0.000006,32.924136,0.000031,False,79976.500000,627.851896,1.271124,8.729007,270.010000,0.010000,0.010000,79977.587257,602.771352,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040651,-0.003218,-0.014966,0.000112,-0.014344
73,S01,L03,M04,1.529069,-0.000059,54.770234,0.000045,True,79978.500000,587.445794,1.271124,8.729007,270.010000,0.010000,0.010000,79980.029069,553.439295,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040665,-0.003219,-0.014957,0.000112,-0.014322
74,S01,L03,M05,1.489508,-0.000042,53.538016,0.000039,True,79980.500000,547.039692,1.271124,8.729007,270.010000,0.010000,0.010000,79981.989508,513.832441,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040677,-0.003221,-0.014948,0.000112,-0.014303
75,S01,L03,M01,1.130250,0.000004,36.364324,0.000031,False,79982.500000,506.633590,1.271124,8.729007,270.010000,0.010000,0.010000,79983.630250,480.684464,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040687,-0.003222,-0.014940,0.000112,-0.014284
76,S01,L03,M02,1.024343,0.000002,26.573122,0.000026,False,79984.500000,466.227489,1.271124,8.729007,270.010000,0.010000,0.010000,79985.524343,442.417997,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040699,-0.003223,-0.014932,0.000112,-0.014265
77,S01,L03,M03,1.015023,0.000002,25.435337,0.000029,False,79986.500000,425.821387,1.271124,8.729007,270.010000,0.010000,0.010000,79987.515023,402.200196,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040710,-0.003225,-0.014923,0.000112,-0.014245
78,S01,L03,M04,1.340435,-0.000004,48.033301,0.000039,False,79988.500000,385.415285,1.271124,8.729007,270.010000,0.010000,0.010000,79989.840435,355.219773,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040722,-0.003226,-0.014913,0.000112,-0.014223
79,S01,L03,M05,1.305862,0.000001,46.507794,0.000034,False,79990.500000,345.009183,1.271124,8.729007,270.010000,0.010000,0.010000,79991.805862,315.512153,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040733,-0.003228,-0.014905,0.000112,-0.014203
80,S01,L03,M01,1.000025,-0.000001,23.435893,0.000027,False,79992.500000,304.603081,1.271124,8.729007,270.010000,0.010000,0.010000,79993.500025,281.284897,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040743,-0.003229,-0.014897,0.000112,-0.014184
81,S01,L03,M02,1.005683,0.000001,24.224406,0.000026,False,79994.500000,264.196980,1.271124,8.729007,270.010000,0.010000,0.010000,79995.505683,240.764486,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040754,-0.003230,-0.014888,0.000112,-0.014165
82,S01,L03,M03,1.010460,0.000001,24.853293,0.000029,False,79996.500000,223.790878,1.271124,8.729007,270.010000,0.010000,0.010000,79997.510460,200.261865,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040764,-0.003232,-0.014879,0.000112,-0.014144
83,S01,L03,M04,1.181262,0.000005,39.842606,0.000034,False,79998.500000,183.384776,1.271124,8.729007,270.010000,0.010000,0.010000,79999.681262,156.405044,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040775,-0.003233,-0.014870,0.000112,-0.014123
84,S01,L03,M05,1.154102,0.000006,38.063098,0.000030,False,80000.500000,142.978674,1.271124,8.729007,270.010000,0.010000,0.010000,80001.654102,116.547662,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040785,-0.003234,-0.014862,0.000112,-0.014104
85,S01,L03,M01,0.929513,-0.000005,7.691855,0.000025,False,80002.500000,102.572573,1.271124,8.729007,270.010000,0.010000,0.010000,80003.429513,80.678931,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040795,-0.003236,-0.014853,0.000112,-0.014084
86,S01,L03,M02,1.057031,0.000003,30.115944,0.000027,False,80004.500000,62.166471,1.271124,8.729007,270.010000,0.010000,0.010000,80005.557031,37.696590,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040805,-0.003237,-0.014845,0.000112,-0.014064
87,S01,L03,M03,1.075118,0.000004,31.841228,0.000030,False,80006.500000,21.760369,1.271124,8.729007,270.010000,0.010000,0.010000,80007.575118,-3.074921,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040814,-0.003239,-0.014836,0.000112,-0.014044
88,S01,L03,M04,1.065183,0.000003,30.911253,0.000031,False,80008.500000,-18.645733,1.271124,8.729007,270.010000,0.010000,0.010000,80009.565183,-43.280323,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040824,-0.003240,-0.014827,0.000112,-0.014023
89,S01,L03,M05,1.048531,0.000003,29.252503,0.000027,False,80010.500000,-59.051835,1.271124,8.729007,270.010000,0.010000,0.010000,80011.548531,-83.349994,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040833,-0.003241,-0.014819,0.000112,-0.014004
90,S01,L03,M01,0.933101,-0.000003,9.247740,0.000025,False,80012.500000,-99.457936,1.271124,8.729007,270.010000,0.010000,0.010000,80013.433101,-121.424050,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040842,-0.003243,-0.014810,0.000112,-0.013984
91,S01,L03,M02,1.169772,0.000005,39.107898,0.000029,False,80014.500000,-139.864038,1.271124,8.729007,270.010000,0.010000,0.010000,80015.669772,-166.611637,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040851,-0.003244,-0.014801,0.000112,-0.013963
92,S01,L03,M03,1.198366,0.000005,40.891732,0.000034,False,80016.500000,-180.270140,1.271124,8.729007,270.010000,0.010000,0.010000,80017.698366,-207.595418,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040860,-0.003245,-0.014792,0.000112,-0.013942
93,S01,L03,M04,1.007699,0.000001,24.492162,0.000029,False,80018.500000,-220.676242,1.271124,8.729007,270.010000,0.010000,0.010000,80019.507699,-244.149468,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040868,-0.003247,-0.014784,0.000112,-0.013923
94,S01,L03,M05,1.004356,0.000000,24.045911,0.000026,False,80020.500000,-261.082344,1.271124,8.729007,270.010000,0.010000,0.010000,80021.504356,-284.488037,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040877,-0.003248,-0.014775,0.000112,-0.013903
95,S01,L03,M01,1.010785,0.000001,24.882803,0.000027,False,80022.500000,-301.488445,1.271124,8.729007,270.010000,0.010000,0.010000,80023.510785,-325.024026,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040885,-0.003249,-0.014766,0.000113,-0.013883
96,S01,L03,M02,1.328696,-0.000004,47.528078,0.000033,False,80024.500000,-341.894547,1.271124,8.729007,270.010000,0.010000,0.010000,80025.828696,-371.852893,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040894,-0.003251,-0.014757,0.000113,-0.013862
97,S01,L03,M03,1.364700,-0.000010,49.039728,0.000038,False,80026.500000,-382.300649,1.271124,8.729007,270.010000,0.010000,0.010000,80027.864700,-412.986395,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040901,-0.003252,-0.014748,0.000113,-0.013841
98,S01,L03,M04,1.019435,0.000001,25.982060,0.000029,False,80028.500000,-422.706751,1.271124,8.729007,270.010000,0.010000,0.010000,80029.519435,-446.417084,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040908,-0.003253,-0.014740,0.000113,-0.013823
99,S01,L03,M05,1.030190,0.000001,27.254439,0.000026,False,80030.500000,-463.112852,1.271124,8.729007,270.010000,0.010000,0.010000,80031.530190,-487.040471,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040916,-0.003255,-0.014732,0.000113,-0.013803
100,S01,L03,M01,1.148180,0.000005,37.651200,0.000030,False,80032.500000,-503.518954,1.271124,8.729007,270.010000,0.010000,0.010000,80033.648180,-529.830336,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040923,-0.003256,-0.014723,0.000113,-0.013782
101,S01,L03,M02,1.519491,-0.000057,54.479292,0.000037,True,80034.500000,-543.925056,1.271124,8.729007,270.010000,0.010000,0.010000,80036.019491,-577.738052,-1.271124,8.729007,90.010000,0.010000,0.010000,0.040931,-0.003258,-0.014713,0.000113,-0.013760
