# cfgfile =demo_timeSeq/MYGI/MYGI.1211.kaiyo_k4-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradRe,GradRn,GradVe,GradVn
0,S01,L01,M15,2.455478,-0.000061,25.777448,-0.000888,False,83379.544475,7.865170,1682.046800,16.059630,181.100000,-1.030000,-1.590000,83383.061510,8.496890,1674.024070,16.430770,180.730000,0.290000,-1.530000,-0.000394,0.047875,-0.001374,0.080121,-0.007204
1,S01,L01,M12,3.509147,-0.000069,51.649521,-0.001183,False,83389.544845,10.745300,1657.993730,15.878270,183.300000,-0.510000,-3.720000,83394.115550,10.418530,1646.339800,16.255830,183.180000,-0.950000,0.080000,-0.000395,0.047826,-0.001433,0.080355,-0.007568
2,S01,L01,M13,4.104418,-0.000056,58.674801,-0.001469,False,83399.545305,11.186850,1632.585980,15.769990,184.830000,-1.680000,0.110000,83404.711280,12.586640,1619.417910,16.535700,185.310000,2.840000,-1.950000,-0.000395,0.047779,-0.001492,0.080585,-0.007923
3,S01,L01,M14,3.437806,0.000071,50.857802,-0.001314,False,83409.545625,12.326960,1606.738120,15.874080,187.520000,-0.690000,-1.670000,83414.044990,12.537100,1594.425950,16.318640,188.990000,0.440000,-3.000000,-0.000396,0.047734,-0.001547,0.080800,-0.008255
4,S01,L01,M15,2.399918,-0.000024,22.724811,-0.000873,False,83419.546055,11.777200,1579.910580,15.885870,189.750000,-1.490000,-2.380000,83423.007530,11.398360,1570.881340,16.552350,190.090000,0.790000,-0.940000,-0.000396,0.047690,-0.001601,0.081010,-0.008580
5,S01,L01,M12,3.410907,-0.000066,50.193820,-0.001157,False,83429.546425,10.359730,1553.518390,15.879090,191.880000,1.280000,-2.530000,83434.018890,9.329170,1541.330970,16.272180,191.630000,0.170000,-3.140000,-0.000396,0.047642,-0.001662,0.081243,-0.008939
6,S01,L01,M13,3.985968,-0.000052,57.474878,-0.001434,False,83439.546760,7.176910,1526.241010,16.474720,191.660000,-1.050000,-2.250000,83444.594285,5.917780,1512.898210,16.371500,191.850000,0.240000,-3.720000,-0.000397,0.047595,-0.001721,0.081471,-0.009290
7,S01,L01,M14,3.337026,0.000087,49.277341,-0.001282,False,83449.537125,3.435080,1499.599960,16.651750,192.040000,1.610000,-0.020000,83453.935710,2.347000,1486.859740,16.326930,191.950000,-0.160000,-3.050000,-0.000397,0.047551,-0.001777,0.081684,-0.009619
8,S01,L01,M15,2.348133,-0.000033,19.330932,-0.000859,False,83459.547600,-0.333560,1471.438310,16.113780,191.150000,-0.320000,-0.400000,83462.957290,-1.141700,1461.667780,16.140750,192.520000,0.620000,-2.650000,-0.000398,0.047508,-0.001833,0.081894,-0.009942
9,S01,L01,M12,3.316522,-0.000089,48.690993,-0.001132,False,83469.537955,-3.367990,1443.385390,16.254050,191.670000,-0.430000,-3.570000,83473.916035,-6.013320,1430.821770,15.631190,190.050000,0.770000,1.360000,-0.000398,0.047460,-0.001894,0.082124,-0.010297
