# cfgfile =demo_prep/Data/Data.Data.SimulationData6-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
76,S01,L01,M01,1.419326,-0.000000,51.109525,0.000010,False,80130.500000,-120.351257,-496.245871,8.729007,90.010000,0.010000,0.010000,80131.919326,-114.894852,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000098,0.097300,0.001341,0.000000,0.000000
77,S01,L01,M02,0.984684,0.000001,22.390694,-0.000014,False,80132.500000,-117.051426,-496.245871,8.729007,90.010000,0.010000,0.010000,80133.484684,-112.312145,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000098,0.097300,0.001338,0.000000,0.000000
78,S01,L01,M03,1.077611,-0.000000,32.692623,0.000007,False,80134.500000,-113.751594,-496.245871,8.729007,90.010000,0.010000,0.010000,80135.577611,-108.858990,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000097,0.097300,0.001334,0.000000,0.000000
79,S01,L01,M04,1.348424,0.000000,48.428279,-0.000019,False,80136.500000,-110.451762,-496.245871,8.729007,90.010000,0.010000,0.010000,80137.848424,-105.112340,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000097,0.097300,0.001330,0.000000,0.000000
80,S01,L01,M01,1.410755,0.000001,50.804593,0.000011,False,80142.500000,-100.552267,-496.245871,8.729007,90.010000,0.010000,0.010000,80143.910755,-95.110005,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000097,0.097300,0.001318,0.000000,0.000000
81,S01,L01,M02,0.989622,-0.000000,23.101490,-0.000014,False,80144.500000,-97.252436,-496.245871,8.729007,90.010000,0.010000,0.010000,80145.489622,-92.505006,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000097,0.097300,0.001315,0.000000,0.000000
82,S01,L01,M03,1.066498,-0.000001,31.705447,0.000008,False,80146.500000,-93.952604,-496.245871,8.729007,90.010000,0.010000,0.010000,80147.566498,-89.078335,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000096,0.097300,0.001311,0.000000,0.000000
83,S01,L01,M04,1.352208,0.000000,48.581080,-0.000018,False,80148.500000,-90.652772,-496.245871,8.729007,90.010000,0.010000,0.010000,80149.852208,-85.307107,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000096,0.097300,0.001307,0.000000,0.000000
84,S01,L01,M01,1.402612,0.000000,50.510367,0.000011,False,80154.500000,-80.753278,-496.245871,8.729007,90.010000,0.010000,0.010000,80155.902612,-75.324449,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000096,0.097300,0.001295,0.000000,0.000000
85,S01,L01,M02,0.995217,0.000000,23.874483,-0.000013,False,80156.500000,-77.453446,-496.245871,8.729007,90.010000,0.010000,0.010000,80157.495217,-72.696785,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000096,0.097300,0.001292,0.000000,0.000000
86,S01,L01,M03,1.055909,0.000000,30.718686,0.000008,False,80158.500000,-74.153614,-496.245871,8.729007,90.010000,0.010000,0.010000,80159.555909,-69.296818,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000095,0.097300,0.001288,0.000000,0.000000
87,S01,L01,M04,1.356481,0.000001,48.752180,-0.000017,False,80160.500000,-70.853783,-496.245871,8.729007,90.010000,0.010000,0.010000,80161.856481,-65.501068,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000095,0.097300,0.001284,0.000000,0.000000
88,S01,L01,M01,1.394907,0.000001,50.227720,0.000012,False,80166.500000,-60.954288,-496.245871,8.729007,90.010000,0.010000,0.010000,80167.894907,-55.538173,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000095,0.097300,0.001272,0.000000,0.000000
89,S01,L01,M02,1.001456,-0.000000,24.700143,-0.000012,False,80168.500000,-57.654456,-496.245871,8.729007,90.010000,0.010000,0.010000,80169.501456,-52.887501,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000095,0.097300,0.001269,0.000000,0.000000
90,S01,L01,M03,1.045858,0.000000,29.736044,0.000009,False,80170.500000,-54.354624,-496.245871,8.729007,90.010000,0.010000,0.010000,80171.545858,-49.514411,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000094,0.097300,0.001265,0.000000,0.000000
91,S01,L01,M04,1.361237,0.000000,48.940911,-0.000016,False,80172.500000,-51.054793,-496.245871,8.729007,90.010000,0.010000,0.010000,80173.861237,-45.694231,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000094,0.097300,0.001261,0.000000,0.000000
92,S01,L01,M01,1.387645,0.000000,49.957523,0.000013,False,80178.500000,-41.155298,-496.245871,8.729007,90.010000,0.010000,0.010000,80179.887645,-35.751164,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000094,0.097300,0.001249,0.000000,0.000000
93,S01,L01,M02,1.008329,0.000000,25.569549,-0.000012,False,80180.500000,-37.855466,-496.245871,8.729007,90.010000,0.010000,0.010000,80181.508329,-33.077172,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000094,0.097300,0.001246,0.000000,0.000000
94,S01,L01,M03,1.036361,-0.000000,28.761792,0.000010,False,80182.500000,-34.555635,-496.245871,8.729007,90.010000,0.010000,0.010000,80183.536361,-29.731090,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000093,0.097300,0.001242,0.000000,0.000000
95,S01,L01,M04,1.366472,0.000001,49.146554,-0.000015,False,80184.500000,-31.255803,-496.245871,8.729007,90.010000,0.010000,0.010000,80185.866472,-25.886604,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000093,0.097300,0.001238,0.000000,0.000000
96,S01,L01,M01,1.380835,0.000000,49.700642,0.000014,False,80190.500000,-21.356308,-496.245871,8.729007,90.010000,0.010000,0.010000,80191.880835,-15.963410,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000093,0.097300,0.001227,0.000000,0.000000
97,S01,L01,M02,1.015821,0.000000,26.474500,-0.000011,False,80192.500000,-18.056476,-496.245871,8.729007,90.010000,0.010000,0.010000,80193.515821,-13.265821,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000093,0.097300,0.001223,0.000000,0.000000
98,S01,L01,M03,1.027434,-0.000001,27.800828,0.000010,False,80194.500000,-14.756645,-496.245871,8.729007,90.010000,0.010000,0.010000,80195.527434,-9.946828,-493.703622,8.729007,270.010000,0.010000,0.010000,0.000092,0.097300,0.001220,0.000000,0.000000
